@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.972638e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.103710e-01
      2            2.358113e-16
# FGMRES final (true) residual : |res|/|res0| = 2.768976e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994987e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.666331e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.920056e-01
      2            9.853344e-01
      3            9.782520e-01
      4            9.774744e-01
      5            9.734487e-01
      6            9.069162e-01
      7            6.685312e-01
      8            6.496735e-01
      9            4.983310e-01
     10            2.848696e-01
     11            2.176836e-01
     12            2.166667e-01
     13            8.517043e-03
# FGMRES final (true) residual : |res|/|res0| = 8.517044e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994987e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.708272e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.332486e-01
      2            8.964145e-01
      3            8.352400e-01
      4            8.169022e-01
      5            8.052593e-01
      6            6.985435e-01
      7            6.047843e-01
      8            5.795942e-01
      9            5.398694e-01
     10            2.480837e-01
     11            1.973104e-01
     12            1.890492e-01
     13            5.013460e-03
# FGMRES final (true) residual : |res|/|res0| = 5.013460e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.982568e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.472274e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.885796e-01
      2            9.801674e-01
      3            9.728353e-01
      4            9.720810e-01
      5            9.670031e-01
      6            9.058641e-01
      7            6.177986e-01
      8            4.437352e-01
      9            4.315698e-01
     10            2.746188e-01
     11            2.737065e-01
     12            2.116102e-01
     13            1.275607e-01
     14            7.607100e-04
# FGMRES final (true) residual : |res|/|res0| = 7.607167e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.982568e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.140242e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.143036e-01
      2            8.483038e-01
      3            8.029252e-01
      4            7.881545e-01
      5            7.736712e-01
      6            6.758894e-01
      7            6.373936e-01
      8            4.216496e-01
      9            4.134208e-01
     10            2.480312e-01
     11            2.453171e-01
     12            1.799358e-01
     13            1.231544e-01
     14            5.324558e-04
# FGMRES final (true) residual : |res|/|res0| = 5.324569e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.968675e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.918412e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.843374e-01
      2            9.729874e-01
      3            9.650561e-01
      4            9.646810e-01
      5            9.588644e-01
      6            9.021100e-01
      7            6.868889e-01
      8            5.540272e-01
      9            4.008800e-01
     10            2.838543e-01
     11            2.723935e-01
     12            2.092396e-01
     13            2.030159e-01
     14            1.223212e-03
# FGMRES final (true) residual : |res|/|res0| = 1.223210e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.968675e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.620696e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.000599e-01
      2            7.843845e-01
      3            7.806856e-01
      4            7.547942e-01
      5            7.377287e-01
      6            6.512500e-01
      7            6.388847e-01
      8            4.592121e-01
      9            3.508914e-01
     10            2.714362e-01
     11            2.356281e-01
     12            1.699729e-01
     13            1.163427e-01
     14            8.204948e-04
# FGMRES final (true) residual : |res|/|res0| = 8.204928e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.954102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.147037e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.792378e-01
      2            9.639059e-01
      3            9.547091e-01
      4            9.544374e-01
      5            9.474781e-01
      6            8.948559e-01
      7            7.412969e-01
      8            6.289298e-01
      9            4.600754e-01
     10            3.054318e-01
     11            2.662835e-01
     12            2.098073e-01
     13            2.098004e-01
     14            4.150052e-03
# FGMRES final (true) residual : |res|/|res0| = 4.150039e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.954102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.174930e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.002282e-01
      2            7.416287e-01
      3            7.416105e-01
      4            7.195755e-01
      5            6.995557e-01
      6            6.243380e-01
      7            6.194630e-01
      8            4.734186e-01
      9            3.632843e-01
     10            2.976275e-01
     11            2.240392e-01
     12            1.610176e-01
     13            1.408911e-01
     14            2.017667e-03
# FGMRES final (true) residual : |res|/|res0| = 2.017663e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.938808e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.538057e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.733109e-01
      2            9.530432e-01
      3            9.427333e-01
      4            9.425142e-01
      5            9.345047e-01
      6            8.861900e-01
      7            7.673428e-01
      8            6.481899e-01
      9            5.746697e-01
     10            3.288339e-01
     11            2.622465e-01
     12            2.134246e-01
     13            2.107845e-01
     14            1.283975e-02
     15            1.228386e-04
# FGMRES final (true) residual : |res|/|res0| = 1.228383e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.938808e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.790288e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.151877e-01
      2            7.038712e-01
      3            7.037019e-01
      4            6.819327e-01
      5            6.594558e-01
      6            5.947597e-01
      7            5.924611e-01
      8            4.534592e-01
      9            4.066731e-01
     10            3.078765e-01
     11            2.132546e-01
     12            1.526687e-01
     13            1.457499e-01
     14            4.173800e-03
# FGMRES final (true) residual : |res|/|res0| = 4.173806e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.922570e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.241463e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.662833e-01
      2            9.399910e-01
      3            9.285235e-01
      4            9.282474e-01
      5            9.191638e-01
      6            8.759519e-01
      7            7.883577e-01
      8            6.330788e-01
      9            6.324471e-01
     10            3.622968e-01
     11            2.605548e-01
     12            2.248697e-01
     13            2.117996e-01
     14            3.891576e-02
     15            3.637563e-04
# FGMRES final (true) residual : |res|/|res0| = 3.637622e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.922570e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.453838e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.369057e-01
      2            6.617194e-01
      3            6.617044e-01
      4            6.408110e-01
      5            6.172902e-01
      6            5.635968e-01
      7            5.628292e-01
      8            4.057489e-01
      9            4.044497e-01
     10            2.817191e-01
     11            2.032028e-01
     12            1.440222e-01
     13            1.399358e-01
     14            4.414434e-03
# FGMRES final (true) residual : |res|/|res0| = 4.414406e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.905081e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.237167e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.580477e-01
      2            9.248333e-01
      3            9.124158e-01
      4            9.120142e-01
      5            9.022815e-01
      6            8.642867e-01
      7            7.979579e-01
      8            5.927318e-01
      9            5.609409e-01
     10            3.697390e-01
     11            2.617026e-01
     12            2.275533e-01
     13            2.130627e-01
     14            4.649359e-02
     15            5.733498e-04
# FGMRES final (true) residual : |res|/|res0| = 5.733574e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.905081e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.155879e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.560182e-01
      2            6.188746e-01
      3            6.174658e-01
      4            5.964687e-01
      5            5.726187e-01
      6            5.287528e-01
      7            5.285457e-01
      8            3.559407e-01
      9            3.447780e-01
     10            2.493945e-01
     11            1.944711e-01
     12            1.348155e-01
     13            1.317745e-01
     14            9.707606e-03
# FGMRES final (true) residual : |res|/|res0| = 9.707611e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.886115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.424692e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.475432e-01
      2            9.063606e-01
      3            8.917964e-01
      4            8.909610e-01
      5            8.801660e-01
      6            8.484222e-01
      7            8.091078e-01
      8            5.565281e-01
      9            4.766874e-01
     10            3.932664e-01
     11            2.605671e-01
     12            2.283562e-01
     13            2.110130e-01
     14            1.111279e-01
     15            9.208334e-04
# FGMRES final (true) residual : |res|/|res0| = 9.208348e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.886115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.891655e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.717985e-01
      2            5.798076e-01
      3            5.726400e-01
      4            5.486877e-01
      5            5.264781e-01
      6            4.888381e-01
      7            4.886906e-01
      8            3.048503e-01
      9            2.729067e-01
     10            2.242072e-01
     11            1.843648e-01
     12            1.312499e-01
     13            1.285409e-01
     14            4.098096e-03
# FGMRES final (true) residual : |res|/|res0| = 4.098112e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.865102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.890455e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.370393e-01
      2            8.864583e-01
      3            8.737349e-01
      4            8.728257e-01
      5            8.640049e-01
      6            8.326026e-01
      7            7.782783e-01
      8            4.965786e-01
      9            4.200764e-01
     10            3.394532e-01
     11            2.706559e-01
     12            2.188871e-01
     13            2.175585e-01
     14            4.199431e-02
     15            1.998702e-04
