@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.427104e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.230837e-01
      2            1.176662e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 5.795786e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.539503e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.788354e-02
      2            6.458274e-02
      3            2.203935e-02
      4            4.483936e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 5.795786e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.210099e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.491322e-01
      2            1.221960e-01
      3            5.998057e-02
      4            5.362792e-02
      5            1.714611e-02
      6            4.481690e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 5.795786e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.265838e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.285457e-01
      2            1.809693e-01
      3            9.552456e-02
      4            5.025889e-02
      5            1.829533e-02
      6            5.916227e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 4.903734e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.703962e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.867135e-01
      2            2.116083e-01
      3            1.854586e-01
      4            1.558320e-01
      5            3.671634e-02
      6            3.172473e-02
      7            2.611241e-02
      8            9.075717e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 4.903734e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.023519e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.757514e-01
      2            1.746784e-01
      3            1.232162e-01
      4            4.730859e-02
      5            4.722099e-02
      6            1.330322e-02
      7            9.958572e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 3.197948e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.161141e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.324903e-01
      2            3.850572e-01
      3            2.760741e-01
      4            2.292672e-01
      5            1.703857e-01
      6            1.359474e-01
      7            1.072011e-01
      8            5.003220e-02
      9            4.924521e-02
     10            3.448010e-02
     11            2.340605e-02
     12            2.334314e-02
     13            8.113600e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 3.197948e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.991704e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.603361e-01
      2            3.064874e-01
      3            1.865418e-01
      4            1.865401e-01
      5            1.272748e-01
      6            8.147482e-02
      7            5.383346e-02
      8            2.278040e-02
      9            2.271496e-02
     10            1.456616e-02
     11            9.328175e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 3.197948e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.694668e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.331273e-01
      2            2.929016e-01
      3            1.440007e-01
      4            1.179493e-01
      5            1.174677e-01
      6            4.882603e-02
      7            4.596179e-02
      8            3.189567e-02
      9            2.561159e-02
     10            2.552429e-02
     11            1.427816e-02
     12            1.007513e-02
     13            9.539276e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.948646e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.378745e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.261328e-01
      2            6.020840e-01
      3            4.981364e-01
      4            4.785473e-01
      5            3.988751e-01
      6            3.714962e-01
      7            2.624918e-01
      8            2.211813e-01
      9            1.969399e-01
     10            1.402930e-01
     11            1.379815e-01
     12            1.109658e-01
     13            9.288561e-02
     14            9.271606e-02
     15            7.301986e-02
     16            5.860119e-02
     17            4.436990e-02
     18            2.819084e-02
     19            2.224818e-02
     20            1.436864e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.948646e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.509973e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.464074e-01
      2            4.022219e-01
      3            2.327586e-01
      4            2.327515e-01
      5            2.025139e-01
      6            1.519080e-01
      7            1.518731e-01
      8            7.984713e-02
      9            7.655949e-02
     10            4.608969e-02
     11            3.711681e-02
     12            3.481302e-02
     13            2.326725e-02
     14            2.241124e-02
     15            1.774828e-02
     16            1.502917e-02
     17            1.502768e-02
     18            1.030201e-02
     19            9.314840e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 1.296430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.604207e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.562686e-01
      2            8.557909e-01
      3            7.900403e-01
      4            7.875033e-01
      5            5.974597e-01
      6            5.910356e-01
      7            4.518380e-01
      8            4.156297e-01
      9            3.059528e-01
     10            2.738494e-01
     11            2.627401e-01
     12            2.229016e-01
     13            2.200934e-01
     14            1.896818e-01
     15            1.625632e-01
     16            1.587697e-01
     17            1.216769e-01
     18            1.193398e-01
     19            8.242561e-02
     20            7.496753e-02
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 1.296430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.444247e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.781738e-01
      2            4.805414e-01
      3            3.268189e-01
      4            3.243018e-01
      5            2.797944e-01
      6            2.495885e-01
      7            2.468280e-01
      8            1.724004e-01
      9            1.698996e-01
     10            1.009526e-01
     11            9.435962e-02
     12            7.719933e-02
     13            6.374463e-02
     14            6.372352e-02
     15            5.166616e-02
     16            4.712622e-02
     17            4.548310e-02
     18            3.588180e-02
     19            3.484127e-02
     20            2.561984e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 6.615110e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.722175e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997225e-01
      2            9.209086e-01
      3            8.925167e-01
      4            8.881177e-01
      5            7.832294e-01
      6            7.816075e-01
      7            6.721278e-01
      8            6.548696e-01
      9            5.548858e-01
     10            4.744326e-01
     11            4.451420e-01
     12            3.584042e-01
     13            3.562015e-01
     14            2.970890e-01
     15            2.904855e-01
     16            2.711599e-01
     17            2.494313e-01
     18            2.491190e-01
     19            2.142226e-01
     20            2.037669e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 6.615110e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.101789e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.660047e-01
      2            9.484454e-01
      3            9.155490e-01
      4            9.139067e-01
      5            8.236116e-01
      6            7.853824e-01
      7            7.330917e-01
      8            6.603906e-01
      9            6.429004e-01
     10            5.307430e-01
     11            5.305216e-01
     12            4.363316e-01
     13            4.239403e-01
     14            3.852904e-01
     15            3.459441e-01
     16            3.368933e-01
     17            3.054562e-01
     18            3.000548e-01
     19            2.786847e-01
     20            2.461380e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 6.615110e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.420575e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.248205e-01
      2            6.073279e-01
      3            4.670515e-01
      4            4.627290e-01
      5            4.159471e-01
      6            3.975742e-01
      7            3.967725e-01
      8            3.185759e-01
      9            3.134677e-01
     10            2.232774e-01
     11            1.971815e-01
     12            1.607666e-01
     13            1.333497e-01
     14            1.304601e-01
     15            1.125967e-01
     16            1.106811e-01
     17            1.052290e-01
     18            9.411979e-02
     19            9.408036e-02
     20            8.012328e-02
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.864820e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.294125e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996330e-01
      2            9.028469e-01
      3            8.815805e-01
      4            8.805797e-01
      5            8.525012e-01
      6            8.351784e-01
      7            8.213884e-01
      8            7.436212e-01
      9            7.422201e-01
     10            5.926624e-01
     11            5.915023e-01
     12            4.723201e-01
     13            4.242102e-01
     14            3.712868e-01
     15            3.479966e-01
     16            3.442647e-01
     17            3.169966e-01
     18            3.141483e-01
     19            3.031902e-01
     20            2.765693e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.864820e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.010946e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.847248e-01
      2            9.767696e-01
      3            9.310607e-01
      4            9.276514e-01
      5            8.675815e-01
      6            8.346545e-01
      7            8.258106e-01
      8            7.828408e-01
      9            7.812453e-01
     10            7.619366e-01
     11            7.249758e-01
     12            6.991288e-01
     13            6.699564e-01
     14            6.699381e-01
     15            6.368773e-01
     16            6.145157e-01
     17            5.907197e-01
     18            5.510157e-01
     19            5.509168e-01
     20            5.257473e-01
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 1.864820e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.475927e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.405935e-01
      2            7.940111e-01
      3            6.622332e-01
      4            6.622164e-01
      5            6.306418e-01
      6            6.101240e-01
      7            6.073909e-01
      8            5.878467e-01
      9            5.108970e-01
     10            5.054245e-01
     11            3.899972e-01
     12            3.616444e-01
     13            2.591228e-01
     14            2.280870e-01
     15            2.148584e-01
     16            1.635862e-01
     17            1.634703e-01
     18            1.437020e-01
     19            1.314991e-01
     20            1.284510e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 2.436623e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.713090e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.975207e-01
      2            9.550403e-01
