@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.997561e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.765212e-01
      2            1.824479e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.820763e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.648574e-04
      2            8.160726e-04
      3            8.851379e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.820763e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.664172e-04
      2            8.168099e-04
      3            8.851711e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.851601e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.049866e-01
      2            1.329131e-04
      3            1.977325e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.821450e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000847e-03
      2            1.515407e-05
      3            7.091454e-09
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.819029e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.733727e-03
      2            1.634437e-03
      3            7.091642e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.854608e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.053085e-01
      2            2.655477e-04
      3            7.919143e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.937888e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.825882e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.723908e-03
      2            8.720905e-03
      3            1.734023e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.937888e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.800681e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.083070e-02
      2            1.020772e-02
      3            1.724596e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.937888e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.887479e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.187047e-01
      2            1.648448e-03
      3            3.104881e-05
      4            6.754608e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.851929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.811086e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.559682e-02
      2            8.009258e-03
      3            2.413983e-05
      4            1.584008e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.851929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.769293e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.610749e-02
      2            2.458291e-02
      3            2.391491e-05
      4            1.462366e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.851929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.948048e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.744411e-01
      2            4.006488e-03
      3            1.813638e-04
      4            7.398444e-05
      5            2.425963e-08
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.767185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.778531e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.556684e-02
      2            1.697495e-02
      3            9.560898e-05
      4            3.854094e-06
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.767185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.736964e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.157769e-02
      2            3.909294e-02
      3            9.496133e-05
      4            9.453684e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.767185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.015820e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.538438e-01
      2            6.377460e-03
      3            4.554674e-04
      4            2.244127e-04
      5            2.381113e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.681887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.745272e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.939871e-02
      2            3.598598e-02
      3            2.487994e-04
      4            6.530819e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.681887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.703035e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.766877e-02
      2            5.410677e-02
      3            2.470848e-04
      4            3.523301e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.681887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.092282e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.424341e-01
      2            8.708976e-03
      3            8.540709e-04
      4            4.545256e-04
      5            1.144850e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.594654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.710672e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.473765e-02
      2            5.346251e-02
      3            5.248048e-04
      4            9.965653e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.594654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.666920e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.477679e-02
      2            6.995792e-02
      3            5.206925e-04
      4            1.003496e-05
      5            3.060664e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.594654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.178975e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.319515e-01
      2            1.100135e-02
      3            1.379695e-03
      4            7.635229e-04
      5            3.828738e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.504049e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.673971e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.140299e-02
      2            7.104674e-02
      3            9.792972e-04
      4            1.678437e-05
      5            7.780782e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.504049e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.627950e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.338032e-02
      2            8.703751e-02
      3            9.701981e-04
      4            2.454606e-05
      5            8.515039e-06
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.504049e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.277903e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.176072e-01
      2            1.331221e-02
      3            2.036978e-03
      4            1.155984e-03
      5            1.026782e-05
      6            5.425405e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.408478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.634453e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.970439e-02
      2            8.967831e-02
      3            1.691210e-03
      4            3.402985e-05
      5            1.895258e-05
      6            1.146866e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.408478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.585317e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.140864e-01
      2            1.058290e-01
      3            1.672222e-03
      4            5.458167e-05
      5            2.074539e-05
      6            2.052102e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.408478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.391519e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.961690e-01
      2            1.575049e-02
      3            2.831022e-03
      4            1.641800e-03
      5            2.366735e-05
      6            1.299873e-06
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.306082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.591210e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.101974e-01
      2            1.101468e-01
      3            2.776180e-03
      4            7.419147e-05
      5            4.264159e-05
      6            3.784445e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.306082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.538049e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.377108e-01
      2            1.269627e-01
      3            2.738016e-03
      4            1.146021e-04
      5            4.625520e-05
      6            6.078835e-07
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.306082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.522769e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.650902e-01
      2            1.848830e-02
      3            3.763749e-03
      4            2.235350e-03
      5            4.863565e-05
      6            2.837328e-06
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.194596e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 3.543158e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.336950e-01
      2            1.333420e-01
      3            4.407742e-03
      4            1.601723e-04
      5            9.063557e-05
      6            1.147971e-06
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.194596e-01 
# FGMRES residual history
