@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.008886e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.261446e-01
      2            8.099943e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 2.035487e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.282695e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.914438e-02
      2            4.942916e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 2.035487e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.431503e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.279025e-02
      2            8.879392e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 2.035487e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.629946e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.249126e-02
      2            1.785498e-02
      3            4.110164e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 5.502654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.685907e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.010875e-01
      2            5.682629e-02
      3            2.319441e-02
      4            1.223302e-02
      5            2.205831e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 5.502654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.183592e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.931131e-01
      2            1.149810e-01
      3            1.679409e-02
      4            7.181318e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 5.502654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.024174e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.308722e-01
      2            7.373105e-02
      3            1.338617e-02
      4            5.642303e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 3.538913e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.338002e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.453311e-01
      2            1.150631e-01
      3            2.436124e-02
      4            7.683093e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 3.538913e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.051580e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.226081e-01
      2            1.145779e-01
      3            3.766814e-02
      4            1.006409e-02
      5            2.445846e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.137476e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.087992e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.374130e-01
      2            1.141671e-01
      3            2.531692e-02
      4            1.103162e-02
      5            2.373574e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.137476e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.273290e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.367446e-01
      2            1.361798e-01
      3            2.114539e-02
      4            6.518995e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 1.137476e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.143370e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.490378e-01
      2            1.944919e-01
      3            6.904443e-02
      4            1.887992e-02
      5            7.598862e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.938263e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.408775e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.253089e-01
      2            3.056777e-01
      3            5.964881e-02
      4            1.747442e-02
      5            5.588697e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.938263e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.191929e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.916418e-01
      2            1.815972e-01
      3            7.899176e-02
      4            1.532352e-02
      5            5.770685e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 3.759073e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.152623e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.586677e-01
      2            4.570122e-01
      3            5.579001e-02
      4            1.638126e-02
      5            5.044199e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 3.759073e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.226335e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.330940e-01
      2            1.638535e-01
      3            3.981557e-02
      4            1.214331e-02
      5            5.024987e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.289489e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.691504e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.718433e-01
      2            7.783200e-01
      3            4.049835e-01
      4            1.887536e-01
      5            3.484581e-02
      6            5.309799e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.289489e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.308256e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.241581e-01
      2            3.991338e-01
      3            1.430081e-01
      4            5.222754e-02
      5            1.550631e-02
      6            3.016674e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 1.289489e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.309258e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.599371e-01
      2            4.668465e-01
      3            2.642180e-01
      4            1.465966e-01
      5            2.460387e-02
      6            3.665875e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 2.442245e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.986033e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.980764e-01
      2            9.949248e-01
      3            9.141412e-01
      4            8.946222e-01
      5            8.924271e-01
      6            8.921526e-01
      7            8.919592e-01
      8            8.916753e-01
      9            8.844939e-01
     10            8.373553e-01
     11            6.024478e-01
     12            2.639164e-01
     13            1.230839e-01
     14            2.301999e-02
     15            1.280938e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 2.442245e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.238504e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.633415e-01
      2            6.620141e-01
      3            6.200147e-01
      4            2.951830e-01
      5            1.250957e-01
      6            7.353223e-02
      7            1.596412e-02
      8            4.743572e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 2.442245e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.828854e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999513e-01
      2            9.988245e-01
      3            9.613446e-01
      4            7.826367e-01
      5            6.090795e-01
      6            3.245883e-01
      7            1.920955e-01
      8            1.541039e-01
      9            9.476710e-02
     10            5.377841e-02
     11            2.203242e-02
     12            1.095389e-02
     13            6.464010e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.999586e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997995e-01
      2            9.801822e-01
      3            9.714070e-01
      4            9.534175e-01
      5            9.398536e-01
      6            9.205104e-01
      7            9.204063e-01
      8            4.846610e-01
      9            1.352702e-01
     10            6.366491e-02
     11            1.066653e-02
     12            4.190773e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.376022e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999991e-01
      2            9.999864e-01
      3            9.995704e-01
      4            9.981646e-01
      5            9.493283e-01
      6            9.446878e-01
      7            5.931718e-01
      8            3.805691e-01
      9            3.060059e-01
     10            2.019380e-01
     11            2.007763e-01
     12            1.490594e-01
     13            1.388034e-01
     14            1.381245e-01
     15            1.175995e-01
     16            1.175979e-01
     17            9.387383e-02
     18            5.361731e-02
     19            3.235869e-02
     20            2.038044e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.240840e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999991e-01
      2            9.999800e-01
      3            9.988210e-01
      4            9.784607e-01
      5            4.053228e-01
      6            3.781394e-01
      7            3.666507e-01
      8            3.606435e-01
      9            1.280245e-01
     10            7.128119e-02
     11            2.272002e-02
     12            1.940449e-02
     13            1.855279e-02
     14            7.864356e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.592119e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            9.999987e-01
      4            9.991758e-01
      5            9.990744e-01
      6            9.981530e-01
      7            8.566776e-01
      8            6.869756e-01
      9            2.717570e-01
     10            8.299786e-02
     11            3.257650e-02
     12            2.706012e-02
     13            2.627064e-02
     14            1.513336e-02
     15            4.682032e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.989183e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999855e-01
      5            9.999853e-01
      6            9.998654e-01
      7            9.997290e-01
      8            9.994704e-01
      9            9.209521e-01
     10            9.186144e-01
     11            5.100664e-01
     12            3.563132e-01
     13            3.350138e-01
     14            3.347340e-01
     15            1.272943e-01
     16            3.577143e-02
     17            1.554690e-02
     18            1.405172e-02
