{'feas_tol': 1e-07,
 'hist_file': './random2_100/kona_hist.dat',
 'homotopy': {'dmu_max': -0.0005,
              'dmu_min': -0.9,
              'init_homotopy_parameter': 1.0,
              'init_step': 160,
              'inner_maxiter': 2,
              'inner_tol': 0.1,
              'max_factor': 50.0,
              'min_factor': 0.001,
              'mu_correction': 1.0,
              'mu_pc_on': 1.0,
              'nominal_angle': 0.3490658503988659,
              'nominal_dist': 10,
              'use_frac_to_bound': False},
 'info_file': './random2_100/kona_info.dat',
 'max_iter': 300,
 'opt_tol': 1e-07,
 'rsnk': {'check_res': False,
          'dynamic_tol': False,
          'feas_scale': 1.0,
          'grad_scale': 1.0,
          'krylov_file': './random2_100/kona_krylov.dat',
          'lambda': 0.0,
          'nu': 0.95,
          'precond': 'svd_pc_cmu',
          'product_fac': 0.001,
          'rel_tol': 0.01,
          'scale': 1.0,
          'subspace_size': 20},
 'svd': {'beta': 1.0, 'bfgs_max_stored': 10, 'lanczos_size': 2},
 'verify': {'cnstr_jac_eq': False,
            'cnstr_jac_in': True,
            'dual_vec_eq': False,
            'dual_vec_in': True,
            'gradients': True,
            'lin_solve': True,
            'out_file': './random2_100/kona_verify.dat',
            'pde_jac': False,
            'primal_vec': True,
            'red_grad': True,
            'state_vec': False}}
'Kona and SNOPT solution X maximum relative difference, 3.00557752723e-06'
'Kona obj, -586.19199502'
'SNOPT obj, -586.191995097'
'Kona and SNOPT solution X maximum relative difference, 1.09823246341e-05'
'Kona obj, -576.686263549'
'SNOPT obj, -576.686264355'
'Kona and SNOPT solution X maximum relative difference, 5.73698496765e-06'
'Kona obj, -601.276753749'
'SNOPT obj, -601.27675371'
'Kona and SNOPT solution X maximum relative difference, 5.28240723586e-06'
'Kona obj, -553.399366209'
'SNOPT obj, -553.399366192'
'Kona and SNOPT solution X maximum relative difference, 0.0276333803788'
'Kona obj, -646.53753473'
'SNOPT obj, -649.089135467'
'Kona and SNOPT solution X maximum relative difference, 8.50185846105e-06'
'Kona obj, -566.553858177'
'SNOPT obj, -566.553851355'
'Kona and SNOPT solution X maximum relative difference, 0.00105503842802'
'Kona obj, -541.396021033'
'SNOPT obj, -541.406919875'
'Kona and SNOPT solution X maximum relative difference, 2.3526639811e-05'
'Kona obj, -599.571667096'
'SNOPT obj, -599.571705474'
'Kona and SNOPT solution X maximum relative difference, 0.0158613871696'
'Kona obj, -582.086323333'
'SNOPT obj, -580.101391511'
'Kona and SNOPT solution X maximum relative difference, 0.0437558883813'
'Kona obj, -519.246181225'
'SNOPT obj, -555.968794954'
'Kona and SNOPT solution X maximum relative difference, 0.000307813285899'
'Kona obj, -533.561496819'
'SNOPT obj, -533.562129138'
'Kona and SNOPT solution X maximum relative difference, 3.53941350553e-05'
'Kona obj, -550.796670947'
'SNOPT obj, -550.796685301'
'Kona and SNOPT solution X maximum relative difference, 0.000915896285285'
'Kona obj, -576.3106037'
'SNOPT obj, -576.316253094'
'Kona and SNOPT solution X maximum relative difference, 0.0110865381977'
'Kona obj, -616.175613811'
'SNOPT obj, -614.057427636'
'Kona and SNOPT solution X maximum relative difference, 6.11560534615e-06'
'Kona obj, -547.740195972'
'SNOPT obj, -547.740196048'
'Kona and SNOPT solution X maximum relative difference, 3.62754112208e-06'
'Kona obj, -597.950042333'
'SNOPT obj, -597.950042409'
'Kona and SNOPT solution X maximum relative difference, 1.13685138138e-05'
'Kona obj, -553.464599507'
'SNOPT obj, -553.464599613'
'Kona and SNOPT solution X maximum relative difference, 0.00678026315973'
'Kona obj, -578.060976811'
'SNOPT obj, -576.246054992'
'Kona and SNOPT solution X maximum relative difference, 0.00322349699815'
'Kona obj, -588.326656534'
'SNOPT obj, -587.93066034'
'Kona and SNOPT solution X maximum relative difference, 0.0123838015038'
'Kona obj, -570.961112564'
'SNOPT obj, -569.497675038'
'Kona and SNOPT solution X maximum relative difference, 1.03439694311e-05'
'Kona obj, -559.180885619'
'SNOPT obj, -559.180886507'
'Kona and SNOPT solution X maximum relative difference, 0.000563823099823'
'Kona obj, -561.744004535'
'SNOPT obj, -561.753438661'
'Kona and SNOPT solution X maximum relative difference, 0.0056557555126'
'Kona obj, -613.230751867'
'SNOPT obj, -612.132638764'
'Kona and SNOPT solution X maximum relative difference, 5.10613979089e-05'
'Kona obj, -569.669948162'
'SNOPT obj, -569.669966363'
'Kona and SNOPT solution X maximum relative difference, 0.00735343087159'
'Kona obj, -620.853790542'
'SNOPT obj, -621.033877828'
'Kona and SNOPT solution X maximum relative difference, 0.000781948640016'
'Kona obj, -589.350612048'
'SNOPT obj, -589.355282773'
'Kona and SNOPT solution X maximum relative difference, 0.00996098453802'
'Kona obj, -602.786464069'
'SNOPT obj, -599.323389949'
'Kona and SNOPT solution X maximum relative difference, 3.53072297461e-06'
'Kona obj, -586.64029638'
'SNOPT obj, -586.640296564'
'Kona and SNOPT solution X maximum relative difference, 0.0175787798688'
'Kona obj, -616.541857575'
'SNOPT obj, -609.927558284'
'Kona and SNOPT solution X maximum relative difference, 0.000315827860545'
'Kona obj, -562.064496305'
'SNOPT obj, -562.072602271'
'Kona and SNOPT solution X maximum relative difference, 4.05942456981e-06'
'Kona obj, -580.066924914'
'SNOPT obj, -580.066926895'
'Kona and SNOPT solution X maximum relative difference, 3.46907148081e-06'
'Kona obj, -570.870536314'
'SNOPT obj, -570.870591162'
'Kona and SNOPT solution X maximum relative difference, 6.04694410062e-05'
'Kona obj, -547.069710857'
'SNOPT obj, -547.069518523'
