@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.982977e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.693186e-01
      2            1.767306e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.991644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.986674e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.443518e-03
      2            1.361952e-03
      3            4.134519e-09
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.991644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.986674e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.447637e-03
      2            1.363894e-03
      3            4.134718e-09
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.991644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.837714e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.961796e-01
      2            2.126903e-04
      3            5.281535e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.980609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.987797e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.976853e-03
      2            7.549363e-04
      3            5.182352e-08
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.980609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.982623e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.363366e-03
      2            3.168515e-03
      3            5.182413e-08
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.980609e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.844402e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.974347e-01
      2            4.928056e-04
      3            2.852633e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.806642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.997968e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.106900e-02
      2            3.046126e-02
      3            5.720554e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.806642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.915447e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.432009e-02
      2            3.224589e-02
      3            5.365331e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.806642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.967116e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.092291e-01
      2            5.108811e-03
      3            2.987892e-04
      4            1.410577e-04
      5            9.204983e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.641005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.926276e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.799031e-02
      2            1.364859e-02
      3            3.663117e-04
      4            1.735660e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.641005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.845584e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.560006e-02
      2            6.136003e-02
      3            3.563568e-04
      4            5.912385e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.641005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.115528e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.817961e-01
      2            9.523504e-03
      3            1.038438e-03
      4            5.739527e-04
      5            2.064882e-06
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.471698e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.854779e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.351729e-02
      2            5.144146e-02
      3            1.202216e-03
      4            5.086826e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.471698e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.768291e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.003158e-01
      2            9.314188e-02
      3            1.171389e-03
      4            3.252812e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.471698e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.298926e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.440447e-01
      2            1.380504e-02
      3            2.193896e-03
      4            1.279667e-03
      5            1.366429e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.288240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.776213e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.648974e-02
      2            9.082830e-02
      3            3.030706e-03
      4            7.143188e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.288240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.678289e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.421386e-01
      2            1.305394e-01
      3            2.939242e-03
      4            1.314453e-04
      5            5.245756e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.288240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.530139e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.747219e-01
      2            1.869086e-02
      3            3.761453e-03
      4            2.308454e-03
      5            5.309229e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.078607e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.684663e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.380841e-01
      2            1.354029e-01
      3            6.759513e-03
      4            2.375846e-04
      5            1.655601e-04
      6            2.212213e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.078607e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.568655e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.969425e-01
      2            1.779421e-01
      3            6.496410e-03
      4            4.588008e-04
      5            1.865394e-04
      6            4.070199e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.078607e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.826158e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.627601e-01
      2            2.571786e-02
      3            5.712922e-03
      4            3.801289e-03
      5            1.482615e-04
      6            1.032953e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 8.825994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.573642e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.943353e-01
      2            1.932921e-01
      3            1.426194e-02
      4            1.066395e-03
      5            5.661436e-04
      6            1.261714e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 8.825994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.429217e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.755130e-01
      2            2.429236e-01
      3            1.351501e-02
      4            1.544901e-03
      5            5.878742e-04
      6            1.944590e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 8.825994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.207475e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994134e-01
      2            3.761476e-02
      3            7.964118e-03
      4            6.016808e-03
      5            3.475642e-04
      6            3.139149e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 8.503649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.434093e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.778334e-01
      2            2.777219e-01
      3            2.953916e-02
      4            4.454691e-03
      5            1.805956e-03
      6            6.119904e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 8.503649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.246425e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.991587e-01
      2            3.397777e-01
      3            2.743694e-02
      4            5.339308e-03
      5            1.728083e-03
      6            8.809947e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 8.503649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.691921e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.772479e-01
      2            5.846380e-02
      3            1.050911e-02
      4            9.342600e-03
      5            9.405752e-04
      6            9.190546e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 8.065150e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.255353e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.141709e-01
      2            4.135459e-01
      3            6.132975e-02
      4            1.864108e-02
      5            5.774447e-03
      6            3.039462e-04
      7            1.698223e-04
      8            1.316826e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 8.065150e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.007091e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.039987e-01
      2            4.935184e-01
      3            5.567357e-02
      4            1.955381e-02
      5            5.001068e-03
      6            4.142922e-04
      7            1.932888e-04
      8            2.473629e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 8.065150e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.270659e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.912817e-01
      2            9.390564e-02
      3            1.460197e-02
      4            1.456136e-02
      5            3.422582e-03
      6            3.140383e-04
      7            2.856339e-04
      8            1.561149e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.428098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
