@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.167007e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.963654e-17
# FGMRES final (true) residual : |res|/|res0| = 3.439041e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993878e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.551955e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.890195e-01
      2            8.836557e-01
      3            6.603505e-01
      4            5.754368e-01
      5            5.578396e-01
      6            5.524991e-01
      7            5.498773e-01
      8            5.488175e-01
      9            5.478086e-01
     10            5.451399e-01
     11            5.400645e-01
     12            4.925073e-01
     13            4.787319e-01
     14            3.934828e-01
     15            2.658891e-01
     16            1.650992e-01
     17            9.322195e-02
     18            4.996856e-02
     19            3.107829e-02
     20            2.503207e-02
# FGMRES final (true) residual : |res|/|res0| = 3.107829e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.046221e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993878e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.172064e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.838031e-01
      2            9.691090e-01
      3            8.027648e-01
      4            5.067356e-01
      5            3.249823e-01
      6            2.208213e-01
      7            1.351008e-01
      8            8.624438e-02
      9            6.528184e-02
     10            5.319654e-02
     11            4.954658e-02
     12            4.536988e-02
     13            4.452603e-02
     14            3.702931e-02
     15            2.915976e-02
     16            1.582333e-02
     17            9.428607e-03
# FGMRES final (true) residual : |res|/|res0| = 9.428603e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.958034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.317002e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.924524e-01
      2            9.133356e-01
      3            7.860334e-01
      4            7.173489e-01
      5            6.506674e-01
      6            6.362966e-01
      7            6.349225e-01
      8            6.335501e-01
      9            6.320600e-01
     10            6.261904e-01
     11            6.170490e-01
     12            5.575134e-01
     13            5.406588e-01
     14            4.728587e-01
     15            3.806353e-01
     16            2.290151e-01
     17            1.441454e-01
     18            9.436107e-02
     19            5.134394e-02
     20            3.848789e-02
# FGMRES final (true) residual : |res|/|res0| = 5.134630e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.285841e-02
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.958034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.203989e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.846016e-01
      2            9.706239e-01
      3            8.101543e-01
      4            5.180016e-01
      5            3.371068e-01
      6            2.351379e-01
      7            1.551996e-01
      8            1.137415e-01
      9            9.841124e-02
     10            9.049053e-02
     11            8.826400e-02
     12            8.527489e-02
     13            8.499868e-02
     14            7.721709e-02
     15            5.975652e-02
     16            3.077598e-02
     17            2.853034e-02
     18            1.871608e-02
     19            9.365560e-03
# FGMRES final (true) residual : |res|/|res0| = 9.365511e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.921657e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.329681e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.827309e-01
      2            8.916789e-01
      3            7.760895e-01
      4            6.278732e-01
      5            6.068068e-01
      6            5.921478e-01
      7            5.913437e-01
      8            5.895636e-01
      9            5.894760e-01
     10            5.864172e-01
     11            5.784409e-01
     12            5.210266e-01
     13            5.053028e-01
     14            4.391629e-01
     15            3.835377e-01
     16            3.714336e-01
     17            2.381485e-01
     18            1.015071e-01
     19            8.737409e-02
     20            4.362015e-02
# FGMRES final (true) residual : |res|/|res0| = 8.737478e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.375463e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.921657e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.161806e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999985e-01
      2            9.999900e-01
      3            9.999491e-01
      4            9.997261e-01
      5            9.992167e-01
      6            9.974158e-01
      7            9.860617e-01
      8            9.600748e-01
      9            9.316698e-01
     10            9.316264e-01
     11            5.774458e-01
     12            5.609427e-01
     13            3.816565e-01
     14            3.804009e-01
     15            3.107614e-01
     16            3.092466e-01
     17            2.914199e-01
     18            2.501332e-01
     19            2.256610e-01
     20            1.269718e-01
# FGMRES final (true) residual : |res|/|res0| = 2.256610e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.868915e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.921657e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.240632e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.859920e-01
      2            9.725038e-01
      3            8.174827e-01
      4            5.311351e-01
      5            3.537369e-01
      6            2.560402e-01
      7            1.836199e-01
      8            1.492556e-01
      9            1.376430e-01
     10            1.317979e-01
     11            1.301441e-01
     12            1.273099e-01
     13            1.272333e-01
     14            1.166582e-01
     15            8.584892e-02
     16            4.642158e-02
     17            4.518291e-02
     18            2.657578e-02
     19            1.599690e-02
     20            1.374385e-02
# FGMRES final (true) residual : |res|/|res0| = 1.599723e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.253379e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.884148e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.484010e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.855639e-01
      2            9.532979e-01
      3            7.770675e-01
      4            6.482637e-01
      5            6.120959e-01
      6            5.940212e-01
      7            5.940125e-01
      8            5.900483e-01
      9            5.898630e-01
     10            5.861485e-01
     11            5.780754e-01
     12            5.234871e-01
     13            5.146023e-01
     14            4.753341e-01
     15            4.711921e-01
     16            3.732203e-01
     17            2.416861e-01
     18            2.370062e-01
     19            7.714395e-02
     20            5.142171e-02
# FGMRES final (true) residual : |res|/|res0| = 7.714446e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.572275e-02
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.884148e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.144832e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999984e-01
      2            9.999899e-01
      3            9.999513e-01
      4            9.993961e-01
      5            9.981298e-01
      6            9.813769e-01
      7            9.319157e-01
      8            8.332681e-01
      9            7.819847e-01
     10            7.749962e-01
     11            4.564066e-01
     12            4.462877e-01
     13            3.560706e-01
     14            3.528073e-01
     15            2.700834e-01
     16            2.590194e-01
     17            2.280358e-01
     18            2.037139e-01
     19            2.027192e-01
     20            6.611560e-02
# FGMRES final (true) residual : |res|/|res0| = 2.027184e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.366028e-01
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.884148e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.282927e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.879003e-01
      2            9.747416e-01
      3            8.247929e-01
      4            5.447876e-01
      5            3.730851e-01
      6            2.808694e-01
      7            2.161146e-01
      8            1.872308e-01
      9            1.779272e-01
     10            1.731738e-01
     11            1.717794e-01
     12            1.686822e-01
     13            1.686748e-01
     14            1.538441e-01
     15            1.085789e-01
     16            6.890981e-02
     17            5.784332e-02
     18            3.354620e-02
     19            2.928896e-02
     20            1.740850e-02
# FGMRES final (true) residual : |res|/|res0| = 2.928922e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.188073e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.846035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.750124e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.928613e-01
      2            9.910357e-01
      3            8.951219e-01
      4            8.126540e-01
      5            7.203983e-01
      6            6.606880e-01
      7            6.600190e-01
      8            6.551488e-01
      9            6.528320e-01
     10            6.474160e-01
     11            5.707161e-01
     12            5.547644e-01
     13            5.518936e-01
     14            5.368379e-01
     15            5.232647e-01
     16            4.663718e-01
     17            1.940002e-01
     18            1.800552e-01
     19            9.851205e-02
     20            8.258777e-02
# FGMRES final (true) residual : |res|/|res0| = 9.851028e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.592251e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.846035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.724052e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999970e-01
      2            9.999778e-01
      3            9.998718e-01
      4            9.997625e-01
      5            9.994067e-01
      6            9.971622e-01
      7            9.929515e-01
      8            9.342814e-01
      9            9.153625e-01
     10            9.151063e-01
     11            6.959769e-01
     12            6.811539e-01
     13            4.097438e-01
     14            3.496684e-01
     15            2.914788e-01
     16            2.913888e-01
     17            2.828117e-01
     18            2.108594e-01
     19            2.029270e-01
     20            1.236493e-01
# FGMRES final (true) residual : |res|/|res0| = 2.029261e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.927680e-02
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.846035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.330952e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.901544e-01
      2            9.771091e-01
      3            8.313428e-01
      4            5.602011e-01
      5            3.948849e-01
      6            3.076602e-01
      7            2.490611e-01
      8            2.239438e-01
      9            2.160808e-01
     10            2.119867e-01
     11            2.106883e-01
     12            2.070740e-01
     13            2.070697e-01
