@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.167007e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.963654e-17
# FGMRES final (true) residual : |res|/|res0| = 3.439041e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993878e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.551955e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.691602e-01
      2            6.655748e-04
# FGMRES final (true) residual : |res|/|res0| = 6.655748e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993878e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.172064e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.124431e-02
      2            3.468691e-05
# FGMRES final (true) residual : |res|/|res0| = 3.468691e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.956206e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.347734e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.526682e-01
      2            5.225713e-03
# FGMRES final (true) residual : |res|/|res0| = 5.225715e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.956206e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.205722e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.515293e-01
      2            1.778822e-03
# FGMRES final (true) residual : |res|/|res0| = 1.778822e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.918848e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.344270e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.815866e-01
      2            1.141011e-02
      3            2.513370e-03
# FGMRES final (true) residual : |res|/|res0| = 2.513370e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.918848e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.243568e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.771874e-01
      2            6.075628e-03
# FGMRES final (true) residual : |res|/|res0| = 6.075628e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.881143e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.414279e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.618021e-01
      2            1.927567e-02
      3            8.327146e-03
# FGMRES final (true) residual : |res|/|res0| = 8.327146e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.881143e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.286449e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.968981e-01
      2            1.287180e-02
      3            7.918936e-03
# FGMRES final (true) residual : |res|/|res0| = 7.918936e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.843245e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.434238e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.576227e-01
      2            2.421242e-02
      3            1.183656e-02
      4            6.132599e-04
# FGMRES final (true) residual : |res|/|res0| = 6.132603e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.843245e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.334608e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.072116e-01
      2            2.196640e-02
      3            1.577469e-02
      4            3.226637e-04
# FGMRES final (true) residual : |res|/|res0| = 3.226636e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.804802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.409601e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.792830e-01
      2            4.146967e-02
      3            1.433420e-02
      4            1.087902e-03
# FGMRES final (true) residual : |res|/|res0| = 1.087901e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.804802e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.388839e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.068547e-01
      2            3.321562e-02
      3            2.698764e-02
      4            7.298091e-04
# FGMRES final (true) residual : |res|/|res0| = 7.298089e-04
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.763905e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.579789e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.747553e-01
      2            5.295417e-02
      3            2.264459e-02
      4            1.890085e-03
# FGMRES final (true) residual : |res|/|res0| = 1.890086e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.763905e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.452834e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.983019e-01
      2            4.705670e-02
      3            4.208973e-02
      4            1.461489e-03
# FGMRES final (true) residual : |res|/|res0| = 1.461489e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.720962e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.718817e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.508340e-01
      2            6.281629e-02
      3            3.393110e-02
      4            3.011153e-03
# FGMRES final (true) residual : |res|/|res0| = 3.011153e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.720962e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.527367e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.781963e-01
      2            6.325869e-02
      3            6.046381e-02
      4            2.644454e-03
# FGMRES final (true) residual : |res|/|res0| = 2.644455e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.675387e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.905933e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.062789e-01
      2            6.945786e-02
      3            4.777580e-02
      4            4.446961e-03
# FGMRES final (true) residual : |res|/|res0| = 4.446961e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.675387e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.615020e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.460327e-01
      2            8.188539e-02
      3            8.122229e-02
      4            4.437970e-03
# FGMRES final (true) residual : |res|/|res0| = 4.437970e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.626535e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.153661e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.432894e-01
      2            7.174542e-02
      3            6.198005e-02
      4            6.181692e-03
# FGMRES final (true) residual : |res|/|res0| = 6.181691e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.626535e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.718995e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.015142e-01
      2            1.030355e-01
      3            1.029120e-01
      4            7.024139e-03
# FGMRES final (true) residual : |res|/|res0| = 7.024138e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.573591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.489564e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.645983e-01
      2            7.101582e-02
      3            7.062601e-02
      4            8.279440e-03
# FGMRES final (true) residual : |res|/|res0| = 8.279440e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.573591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.843413e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.445980e-01
      2            1.268670e-01
      3            1.235171e-01
      4            1.060830e-02
      5            1.045362e-02
      6            1.290946e-03
# FGMRES final (true) residual : |res|/|res0| = 1.290946e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.516561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.762991e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.519780e-01
      2            6.452813e-02
      3            6.153310e-02
      4            9.314207e-03
# FGMRES final (true) residual : |res|/|res0| = 9.314207e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.516561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.990714e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.749332e-01
      2            1.530857e-01
      3            1.401915e-01
      4            1.532211e-02
      5            1.447140e-02
      6            2.247181e-03
# FGMRES final (true) residual : |res|/|res0| = 2.247181e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.452280e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.397933e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.399900e-01
      2            8.946606e-02
      3            8.945671e-02
      4            1.560220e-02
      5            1.554654e-02
      6            2.521866e-03
# FGMRES final (true) residual : |res|/|res0| = 2.521866e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.452280e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.172150e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.936054e-01
      2            1.827340e-01
      3            1.504158e-01
      4            2.155249e-02
      5            1.884760e-02
      6            3.761613e-03
# FGMRES final (true) residual : |res|/|res0| = 3.761612e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.379729e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.158356e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.166918e-01
      2            1.321651e-01
      3            1.244757e-01
      4            2.065556e-02
      5            2.025593e-02
      6            4.550081e-03
# FGMRES final (true) residual : |res|/|res0| = 4.550081e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
