@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.127377e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.872889e-01
      2            5.124668e-17
# FGMRES final (true) residual : |res|/|res0| = 2.273445e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.990250e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.643971e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.952970e-01
      2            2.596949e-01
      3            1.561345e-01
      4            1.388691e-01
      5            1.338879e-01
      6            1.336744e-01
      7            1.324226e-01
      8            1.232255e-01
      9            9.892476e-02
     10            8.899790e-02
     11            6.451814e-02
     12            4.886994e-02
     13            4.696933e-02
     14            3.422646e-02
     15            1.386042e-02
     16            1.093387e-02
     17            3.501487e-03
# FGMRES final (true) residual : |res|/|res0| = 3.501488e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.990250e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.125660e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.949995e-01
      2            7.379181e-01
      3            5.487547e-01
      4            4.958184e-01
      5            4.810945e-01
      6            4.691821e-01
      7            4.634251e-01
      8            4.478723e-01
      9            3.934720e-01
     10            3.439706e-01
     11            2.511965e-01
     12            2.405839e-01
     13            2.302938e-01
     14            1.371371e-01
     15            5.936304e-02
     16            4.553807e-02
     17            1.287098e-02
     18            1.494982e-03
# FGMRES final (true) residual : |res|/|res0| = 1.494983e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.944590e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.019470e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.948913e-01
      2            2.526092e-01
      3            1.472838e-01
      4            1.118017e-01
      5            1.091359e-01
      6            1.086644e-01
      7            1.077410e-01
      8            1.004284e-01
      9            8.336654e-02
     10            7.868211e-02
     11            7.572952e-02
     12            4.867948e-02
     13            4.199380e-02
     14            3.387211e-02
     15            3.086837e-02
     16            1.489875e-02
     17            4.231493e-03
# FGMRES final (true) residual : |res|/|res0| = 4.231491e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.944590e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.119209e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.974016e-01
      2            7.372354e-01
      3            5.620685e-01
      4            5.157603e-01
      5            5.023118e-01
      6            4.912109e-01
      7            4.852546e-01
      8            4.668593e-01
      9            4.076284e-01
     10            3.581476e-01
     11            3.273635e-01
     12            2.509133e-01
     13            2.323082e-01
     14            1.421852e-01
     15            1.268764e-01
     16            6.654640e-02
     17            1.319017e-02
     18            1.522110e-03
# FGMRES final (true) residual : |res|/|res0| = 1.522112e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.898900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.021313e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.939221e-01
      2            2.486812e-01
      3            1.123939e-01
      4            5.969296e-02
      5            5.241396e-02
      6            5.202690e-02
      7            5.150477e-02
      8            4.626473e-02
      9            4.032320e-02
     10            3.930690e-02
     11            3.928068e-02
     12            3.138724e-02
     13            2.587703e-02
     14            2.335800e-02
     15            2.306441e-02
     16            9.657603e-03
# FGMRES final (true) residual : |res|/|res0| = 9.657603e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.898900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.115915e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.990758e-01
      2            7.348775e-01
      3            5.697465e-01
      4            5.314000e-01
      5            5.192674e-01
      6            5.088399e-01
      7            5.026361e-01
      8            4.818104e-01
      9            4.167913e-01
     10            3.624250e-01
     11            3.271089e-01
     12            2.496489e-01
     13            2.285245e-01
     14            1.448642e-01
     15            1.375479e-01
     16            6.702505e-02
     17            1.328936e-02
     18            1.511932e-03
# FGMRES final (true) residual : |res|/|res0| = 1.511940e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.853352e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.012923e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.938178e-01
      2            2.779054e-01
      3            1.258499e-01
      4            5.699385e-02
      5            5.000782e-02
      6            4.839978e-02
      7            4.797496e-02
      8            4.247163e-02
      9            3.693564e-02
     10            3.625704e-02
     11            3.624218e-02
     12            3.060771e-02
     13            2.480931e-02
     14            2.284370e-02
     15            2.180319e-02
     16            3.931384e-03
# FGMRES final (true) residual : |res|/|res0| = 3.931383e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.853352e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.116382e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999106e-01
      2            7.380638e-01
      3            5.774710e-01
      4            5.431486e-01
      5            5.319145e-01
      6            5.219436e-01
      7            5.155049e-01
      8            4.930999e-01
      9            4.228297e-01
     10            3.690813e-01
     11            3.525217e-01
     12            2.510961e-01
     13            2.244322e-01
     14            1.440210e-01
     15            1.381092e-01
     16            6.639306e-02
     17            1.317399e-02
     18            1.473961e-03
# FGMRES final (true) residual : |res|/|res0| = 1.473971e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.807547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.020118e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.941668e-01
      2            2.758614e-01
      3            1.472508e-01
      4            1.083953e-01
      5            1.041132e-01
      6            1.035429e-01
      7            1.025151e-01
      8            9.541744e-02
      9            8.043912e-02
     10            7.972746e-02
     11            7.960205e-02
     12            5.611913e-02
     13            4.141784e-02
     14            4.138663e-02
     15            3.945673e-02
     16            5.899066e-03
# FGMRES final (true) residual : |res|/|res0| = 5.899071e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.807547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.121347e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998597e-01
      2            7.394198e-01
      3            5.900174e-01
      4            5.520918e-01
      5            5.403228e-01
      6            5.304481e-01
      7            5.236798e-01
      8            4.993191e-01
      9            4.290892e-01
     10            3.962316e-01
     11            3.954108e-01
     12            2.558567e-01
     13            2.207300e-01
     14            1.800103e-01
     15            1.592286e-01
     16            6.680220e-02
     17            1.309344e-02
     18            1.467654e-03
# FGMRES final (true) residual : |res|/|res0| = 1.467661e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.761022e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.045555e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.951881e-01
      2            3.087614e-01
      3            1.910120e-01
      4            1.601066e-01
      5            1.572469e-01
      6            1.563081e-01
      7            1.537424e-01
      8            1.407424e-01
      9            1.103551e-01
     10            1.103472e-01
     11            1.085372e-01
     12            6.796108e-02
     13            4.745583e-02
     14            4.711521e-02
     15            4.501246e-02
     16            5.986450e-03
# FGMRES final (true) residual : |res|/|res0| = 5.986446e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.761022e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.131493e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.988591e-01
      2            7.290966e-01
      3            5.898079e-01
      4            5.552484e-01
      5            5.439781e-01
      6            5.344932e-01
      7            5.272655e-01
      8            5.021133e-01
      9            4.464171e-01
     10            4.446259e-01
     11            4.144690e-01
     12            2.681351e-01
     13            2.396151e-01
     14            2.395965e-01
     15            1.653654e-01
     16            6.809320e-02
     17            1.302306e-02
     18            1.436627e-03
# FGMRES final (true) residual : |res|/|res0| = 1.436621e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.713251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.092397e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.965066e-01
      2            3.334458e-01
      3            2.326231e-01
      4            2.103414e-01
      5            2.076015e-01
      6            2.065245e-01
      7            2.004739e-01
      8            1.788067e-01
      9            1.343222e-01
     10            1.327911e-01
     11            1.265579e-01
     12            7.466722e-02
     13            5.202894e-02
     14            5.072919e-02
     15            4.770102e-02
     16            6.180830e-03
# FGMRES final (true) residual : |res|/|res0| = 6.180822e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.713251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.147692e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.968443e-01
      2            7.198512e-01
      3            5.870955e-01
      4            5.547585e-01
      5            5.437165e-01
      6            5.342765e-01
      7            5.265942e-01
      8            5.007156e-01
      9            4.526043e-01
     10            4.525031e-01
     11            4.154543e-01
     12            2.721602e-01
     13            2.512911e-01
     14            2.477155e-01
     15            1.669555e-01
     16            6.824248e-02
     17            1.274630e-02
     18            1.378894e-03
# FGMRES final (true) residual : |res|/|res0| = 1.378918e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.663621e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.165577e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.978529e-01
      2            3.704323e-01
      3            2.771860e-01
      4            2.571707e-01
      5            2.545756e-01
      6            2.527065e-01
      7            2.404569e-01
      8            2.085678e-01
      9            1.503858e-01
     10            1.457994e-01
     11            1.353213e-01
     12            7.925587e-02
     13            5.844096e-02
     14            5.548545e-02
     15            5.011088e-02
     16            8.734349e-03
# FGMRES final (true) residual : |res|/|res0| = 8.734347e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.663621e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.171065e+01
# iters            rel. res.
      0            1.000000e+00
