@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.951282e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.305253e-01
      2            1.698174e-16
# FGMRES final (true) residual : |res|/|res0| = 1.834877e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.974409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.255943e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.350407e-01
      2            5.466270e-03
# FGMRES final (true) residual : |res|/|res0| = 5.466270e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.974409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.954345e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.300335e-01
      2            1.224310e-03
# FGMRES final (true) residual : |res|/|res0| = 1.224310e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.929141e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.066443e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.132996e-01
      2            1.464468e-02
      3            4.423275e-05
# FGMRES final (true) residual : |res|/|res0| = 4.423272e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.929141e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.962419e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.488858e-01
      2            8.476168e-03
# FGMRES final (true) residual : |res|/|res0| = 8.476168e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.881622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.189561e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.731198e-01
      2            2.830934e-02
      3            9.560284e-05
# FGMRES final (true) residual : |res|/|res0| = 9.560287e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.881622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.974611e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.914086e-01
      2            2.080736e-02
      3            2.648198e-04
# FGMRES final (true) residual : |res|/|res0| = 2.648198e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.841270e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.217948e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.629306e-01
      2            3.049611e-02
      3            1.987874e-04
# FGMRES final (true) residual : |res|/|res0| = 1.987874e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.841270e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.987977e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.393643e-01
      2            3.300265e-02
      3            4.779134e-04
# FGMRES final (true) residual : |res|/|res0| = 4.779134e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.796154e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.044817e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.383692e-01
      2            3.774229e-02
      3            2.966143e-04
# FGMRES final (true) residual : |res|/|res0| = 2.966143e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.796154e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.006176e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.986782e-01
      2            4.699140e-02
      3            7.889408e-04
# FGMRES final (true) residual : |res|/|res0| = 7.889408e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.749488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.342541e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.111319e-01
      2            4.425149e-02
      3            3.970221e-04
# FGMRES final (true) residual : |res|/|res0| = 3.970220e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.749488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.028548e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.600996e-01
      2            6.094846e-02
      3            1.188418e-03
# FGMRES final (true) residual : |res|/|res0| = 1.188418e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.700313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.823537e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.515236e-02
      2            4.956397e-02
      3            4.983017e-04
# FGMRES final (true) residual : |res|/|res0| = 4.983016e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.700313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.055886e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.199565e-01
      2            7.458732e-02
      3            1.689537e-03
# FGMRES final (true) residual : |res|/|res0| = 1.689537e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.647710e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.501377e-03
# iters            rel. res.
      0            1.000000e+00
      1            6.465330e-02
      2            5.216604e-02
      3            6.089283e-04
# FGMRES final (true) residual : |res|/|res0| = 6.089284e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.647710e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.089172e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.751325e-01
      2            8.772584e-02
      3            2.308256e-03
# FGMRES final (true) residual : |res|/|res0| = 2.308256e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.590559e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.444690e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.998396e-02
      2            5.471029e-02
      3            7.845957e-04
# FGMRES final (true) residual : |res|/|res0| = 7.845956e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.590559e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.129701e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.229945e-01
      2            1.002309e-01
      3            3.064834e-03
# FGMRES final (true) residual : |res|/|res0| = 3.064834e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.527446e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.756025e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.823134e-02
      2            6.506007e-02
      3            1.021462e-03
# FGMRES final (true) residual : |res|/|res0| = 1.021462e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.527446e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.179159e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.611660e-01
      2            1.119542e-01
      3            3.984159e-03
# FGMRES final (true) residual : |res|/|res0| = 3.984159e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.456529e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.592867e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.126936e-01
      2            7.761145e-02
      3            1.376679e-03
# FGMRES final (true) residual : |res|/|res0| = 1.376679e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.456529e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.239722e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.873887e-01
      2            1.226943e-01
      3            5.095961e-03
# FGMRES final (true) residual : |res|/|res0| = 5.095961e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.375313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.219933e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.574706e-01
      2            9.003080e-02
      3            2.040542e-03
# FGMRES final (true) residual : |res|/|res0| = 2.040542e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.375313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.314155e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994520e-01
      2            1.321693e-01
      3            6.434605e-03
# FGMRES final (true) residual : |res|/|res0| = 6.434605e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.280298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.595695e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.121042e-01
      2            1.034617e-01
      3            3.267759e-03
# FGMRES final (true) residual : |res|/|res0| = 3.267759e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.280298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.405888e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.951853e-01
      2            1.399975e-01
      3            8.038205e-03
# FGMRES final (true) residual : |res|/|res0| = 8.038205e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.166378e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.146267e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.798368e-01
      2            1.194764e-01
      3            5.467017e-03
# FGMRES final (true) residual : |res|/|res0| = 5.467017e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.166378e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.518956e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.725133e-01
      2            1.456888e-01
      3            9.947200e-03
# FGMRES final (true) residual : |res|/|res0| = 9.947200e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.025741e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.963188e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.682345e-01
      2            1.404187e-01
