@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.044395e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.957403e-01
      2            7.850847e-17
# FGMRES final (true) residual : |res|/|res0| = 8.279823e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.957859e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.439103e-01
      2            8.861117e-01
      3            3.006091e-01
      4            9.316365e-02
      5            1.068539e-02
      6            9.991244e-03
# FGMRES final (true) residual : |res|/|res0| = 9.991244e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.265604e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.583636e-01
      2            6.961398e-01
      3            6.718410e-01
      4            2.083020e-01
      5            3.970620e-03
# FGMRES final (true) residual : |res|/|res0| = 3.970618e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.982076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.071501e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.505844e-01
      2            8.981586e-01
      3            8.182680e-01
      4            2.500284e-01
      5            2.053061e-02
      6            1.902477e-02
      7            3.492079e-03
# FGMRES final (true) residual : |res|/|res0| = 3.492078e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.982076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.664251e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.650804e-01
      2            7.297959e-01
      3            7.150271e-01
      4            5.237262e-01
      5            1.889050e-02
      6            1.284000e-02
      7            2.837552e-03
# FGMRES final (true) residual : |res|/|res0| = 2.837551e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.972424e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.868928e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.567272e-01
      2            9.109994e-01
      3            8.911966e-01
      4            3.728324e-01
      5            4.754616e-02
      6            4.195868e-02
      7            1.581547e-02
      8            7.625992e-04
# FGMRES final (true) residual : |res|/|res0| = 7.626021e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.972424e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.101526e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.703169e-01
      2            7.679690e-01
      3            7.542989e-01
      4            7.008411e-01
      5            6.862598e-02
      6            2.646698e-02
      7            2.451077e-02
      8            4.733032e-03
# FGMRES final (true) residual : |res|/|res0| = 4.733037e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.963678e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.862062e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.615084e-01
      2            9.162629e-01
      3            9.113931e-01
      4            5.489418e-01
      5            7.895224e-02
      6            5.254397e-02
      7            3.920774e-02
      8            4.981754e-03
# FGMRES final (true) residual : |res|/|res0| = 4.981742e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.963678e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.589476e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.749089e-01
      2            8.035488e-01
      3            7.909139e-01
      4            7.813810e-01
      5            1.596256e-01
      6            4.447773e-02
      7            4.436794e-02
      8            2.008478e-02
      9            6.925195e-04
# FGMRES final (true) residual : |res|/|res0| = 6.925154e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.955705e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.879442e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.667715e-01
      2            9.296327e-01
      3            9.275727e-01
      4            6.795169e-01
      5            1.681579e-01
      6            6.758941e-02
      7            6.605662e-02
      8            2.252361e-02
      9            2.065324e-03
# FGMRES final (true) residual : |res|/|res0| = 2.065321e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.955705e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.139373e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.786352e-01
      2            8.378862e-01
      3            8.265368e-01
      4            8.264950e-01
      5            3.213052e-01
      6            6.894224e-02
      7            6.507456e-02
      8            5.568988e-02
      9            4.225646e-03
# FGMRES final (true) residual : |res|/|res0| = 4.225653e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.948373e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.044627e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.708376e-01
      2            9.360958e-01
      3            9.348467e-01
      4            7.881260e-01
      5            2.820663e-01
      6            7.384531e-02
      7            7.362692e-02
      8            4.068960e-02
      9            6.178456e-03
# FGMRES final (true) residual : |res|/|res0| = 6.178443e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.948373e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.768180e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.815834e-01
      2            8.664805e-01
      3            8.584020e-01
      4            8.563927e-01
      5            5.041516e-01
      6            9.155724e-02
      7            8.585550e-02
      8            7.555654e-02
      9            1.466355e-02
     10            2.411594e-04
# FGMRES final (true) residual : |res|/|res0| = 2.411317e-04
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.941517e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.409080e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.749537e-01
      2            9.457439e-01
      3            9.449643e-01
      4            8.662459e-01
      5            4.567772e-01
      6            9.000756e-02
      7            8.224911e-02
      8            5.432386e-02
      9            1.640035e-02
     10            4.863425e-04
# FGMRES final (true) residual : |res|/|res0| = 4.863573e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.941517e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.050661e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.840396e-01
      2            8.929727e-01
      3            8.873665e-01
      4            8.812008e-01
      5            6.868754e-01
      6            1.181848e-01
      7            1.077452e-01
      8            5.453302e-02
      9            5.298384e-03
# FGMRES final (true) residual : |res|/|res0| = 5.298376e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.935219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.652183e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.782723e-01
      2            9.531846e-01
      3            9.527594e-01
      4            9.018873e-01
      5            5.697886e-01
      6            1.140003e-01
      7            8.623406e-02
      8            6.850218e-02
      9            1.704858e-02
     10            1.447408e-03
# FGMRES final (true) residual : |res|/|res0| = 1.447342e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.935219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.136753e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.861221e-01
      2            9.155553e-01
      3            9.120326e-01
      4            9.031466e-01
      5            8.124328e-01
      6            1.646505e-01
      7            1.317894e-01
      8            1.209377e-01
      9            7.589170e-02
     10            2.627269e-03
# FGMRES final (true) residual : |res|/|res0| = 2.627232e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.928822e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.357153e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.815501e-01
      2            9.594053e-01
      3            9.591366e-01
      4            9.421311e-01
      5            7.912436e-01
      6            1.761064e-01
      7            8.478309e-02
      8            8.274370e-02
      9            2.880775e-02
     10            5.036720e-03
# FGMRES final (true) residual : |res|/|res0| = 5.036738e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.928822e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.250452e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.880024e-01
      2            9.374736e-01
      3            9.347168e-01
      4            9.249806e-01
      5            8.947824e-01
      6            2.708425e-01
      7            1.634624e-01
      8            1.634114e-01
      9            1.489294e-01
     10            1.053953e-02
     11            6.577174e-05
# FGMRES final (true) residual : |res|/|res0| = 6.575470e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.922896e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.214808e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.843965e-01
      2            9.661303e-01
      3            9.659671e-01
      4            9.596736e-01
      5            8.885595e-01
      6            2.931489e-01
      7            8.868256e-02
      8            8.476501e-02
      9            8.323274e-02
     10            1.546192e-02
     11            3.285907e-04
# FGMRES final (true) residual : |res|/|res0| = 3.285406e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.922896e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.391444e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.895691e-01
      2            9.541977e-01
      3            9.521462e-01
      4            9.448277e-01
      5            9.344505e-01
      6            4.454055e-01
      7            2.028522e-01
      8            1.954715e-01
      9            1.928662e-01
     10            3.119587e-02
     11            4.686903e-04
# FGMRES final (true) residual : |res|/|res0| = 4.686753e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.917021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.071381e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.870056e-01
      2            9.724724e-01
      3            9.723461e-01
      4            9.706328e-01
      5            9.412977e-01
      6            4.867575e-01
      7            1.273930e-01
      8            8.732521e-02
      9            7.969158e-02
     10            4.342199e-02
     11            7.826256e-04
