@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.044395e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.957403e-01
      2            7.850847e-17
# FGMRES final (true) residual : |res|/|res0| = 8.279823e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.957859e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.618489e-01
      2            3.160896e-02
      3            5.355823e-04
# FGMRES final (true) residual : |res|/|res0| = 5.355823e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.265602e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.864027e-01
      2            3.459942e-02
      3            9.201614e-04
# FGMRES final (true) residual : |res|/|res0| = 9.201614e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.981933e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.225900e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.811234e-01
      2            7.846713e-02
      3            3.218964e-03
# FGMRES final (true) residual : |res|/|res0| = 3.218964e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.981933e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.670098e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.705268e-01
      2            9.195867e-02
      3            6.405056e-03
# FGMRES final (true) residual : |res|/|res0| = 6.405056e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.972219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.997323e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.006918e-01
      2            1.069898e-01
      3            6.064741e-03
# FGMRES final (true) residual : |res|/|res0| = 6.064741e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.972219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.111866e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.549937e-01
      2            1.471919e-01
      3            1.619705e-02
      4            3.229497e-04
# FGMRES final (true) residual : |res|/|res0| = 3.229499e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.963665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.648052e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.293462e-01
      2            1.492756e-01
      3            1.287145e-02
      4            5.363349e-04
# FGMRES final (true) residual : |res|/|res0| = 5.363349e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.963665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.590353e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.402518e-01
      2            1.997376e-01
      3            2.949104e-02
      4            7.287502e-04
# FGMRES final (true) residual : |res|/|res0| = 7.287503e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.955679e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.896740e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.558170e-01
      2            1.777661e-01
      3            1.926841e-02
      4            9.544279e-04
# FGMRES final (true) residual : |res|/|res0| = 9.544280e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.955679e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.141386e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.257818e-01
      2            2.524395e-01
      3            4.663598e-02
      4            1.399589e-03
# FGMRES final (true) residual : |res|/|res0| = 1.399589e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.948335e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.057342e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.834688e-01
      2            2.031418e-01
      3            2.691792e-02
      4            1.595053e-03
# FGMRES final (true) residual : |res|/|res0| = 1.595053e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.948335e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.771885e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.121864e-01
      2            3.042906e-01
      3            6.718383e-02
      4            2.390729e-03
# FGMRES final (true) residual : |res|/|res0| = 2.390729e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.941485e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.413757e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.124760e-01
      2            2.286291e-01
      3            3.743168e-02
      4            2.635068e-03
# FGMRES final (true) residual : |res|/|res0| = 2.635068e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.941485e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.051049e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.997228e-01
      2            3.557511e-01
      3            9.117911e-02
      4            3.775221e-03
# FGMRES final (true) residual : |res|/|res0| = 3.775221e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.935019e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.005545e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.437719e-01
      2            2.582479e-01
      3            5.127003e-02
      4            4.367472e-03
# FGMRES final (true) residual : |res|/|res0| = 4.367472e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.935019e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.139858e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.887996e-01
      2            4.071640e-01
      3            1.187697e-01
      4            5.639252e-03
# FGMRES final (true) residual : |res|/|res0| = 5.639253e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.928837e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.942610e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.791525e-01
      2            2.975913e-01
      3            6.649326e-02
      4            7.163871e-03
# FGMRES final (true) residual : |res|/|res0| = 7.163874e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.928837e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.250146e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.800225e-01
      2            4.588820e-01
      3            1.502499e-01
      4            8.092851e-03
# FGMRES final (true) residual : |res|/|res0| = 8.092852e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.922852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.413502e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.214408e-01
      2            3.519492e-01
      3            8.000152e-02
      4            1.137962e-02
      5            1.262220e-03
# FGMRES final (true) residual : |res|/|res0| = 1.262219e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.922852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.392670e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.743374e-01
      2            5.112220e-01
      3            1.860301e-01
      4            1.128065e-02
      5            2.819924e-03
# FGMRES final (true) residual : |res|/|res0| = 2.819926e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.917034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.052194e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.299759e-01
      2            2.626477e-01
      3            4.648175e-02
      4            4.612045e-03
# FGMRES final (true) residual : |res|/|res0| = 4.612047e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.917034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.584454e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.732297e-01
      2            5.640206e-01
      3            2.262815e-01
      4            1.535748e-02
      5            4.230773e-03
# FGMRES final (true) residual : |res|/|res0| = 4.230773e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.911215e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.457666e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.638803e-01
      2            2.680888e-01
      3            5.074121e-02
      4            4.800413e-03
# FGMRES final (true) residual : |res|/|res0| = 4.800414e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.911215e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.864936e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.791606e-01
      2            6.184603e-01
      3            2.722425e-01
      4            2.065946e-02
      5            6.816179e-03
# FGMRES final (true) residual : |res|/|res0| = 6.816177e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.905405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.150332e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.127654e-01
      2            2.723836e-01
      3            5.843375e-02
      4            6.317889e-03
# FGMRES final (true) residual : |res|/|res0| = 6.317887e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.905405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.309855e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.964750e-01
      2            6.743765e-01
      3            3.238757e-01
      4            2.751026e-02
      5            1.129026e-02
      6            3.914415e-03
# FGMRES final (true) residual : |res|/|res0| = 3.914416e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.899507e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.622614e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.370502e-01
      2            3.114044e-01
      3            7.940018e-02
      4            1.326815e-02
      5            4.828717e-03
