@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.615730e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.510787e-03
# FGMRES final (true) residual : |res|/|res0| = 1.510787e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.398261e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.473695e-02
      2            6.363735e-05
# FGMRES final (true) residual : |res|/|res0| = 6.363728e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.435299e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.123032e-01
      2            1.787281e-02
      3            1.070107e-02
      4            8.312747e-05
# FGMRES final (true) residual : |res|/|res0| = 8.313003e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.461697e+03
# iters            rel. res.
      0            1.000000e+00
      1            5.122388e-01
      2            1.109903e-01
      3            4.726385e-02
      4            2.471105e-04
# FGMRES final (true) residual : |res|/|res0| = 2.471230e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.949181e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.544755e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.562122e-01
      2            1.380742e-02
      3            3.562783e-03
# FGMRES final (true) residual : |res|/|res0| = 3.562783e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.949181e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.975476e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.593743e-01
      2            1.890162e-01
      3            1.543442e-02
      4            1.384744e-02
      5            4.337079e-03
# FGMRES final (true) residual : |res|/|res0| = 4.337078e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.949181e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.955115e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.483004e-01
      2            5.714412e-01
      3            2.398081e-01
      4            1.801871e-02
      5            7.282448e-04
# FGMRES final (true) residual : |res|/|res0| = 7.282178e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.928232e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.286281e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.925175e-01
      2            8.377741e-01
      3            6.011008e-01
      4            3.454590e-02
      5            6.404455e-03
# FGMRES final (true) residual : |res|/|res0| = 6.404441e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.928232e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.486210e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.850872e-01
      2            6.376269e-01
      3            2.965897e-01
      4            3.649555e-02
      5            1.782779e-03
# FGMRES final (true) residual : |res|/|res0| = 1.782769e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.915416e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.167328e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999272e-01
      2            9.955079e-01
      3            2.153777e-01
      4            6.408449e-02
      5            1.067711e-02
      6            1.100806e-03
# FGMRES final (true) residual : |res|/|res0| = 1.100659e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.915416e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.306200e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.011127e-01
      2            6.658969e-01
      3            3.276932e-01
      4            5.124147e-02
      5            2.726128e-03
# FGMRES final (true) residual : |res|/|res0| = 2.726134e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.903668e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.460689e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.976881e-01
      2            9.806085e-01
      3            1.633295e-01
      4            7.416019e-02
      5            1.355211e-02
      6            1.588325e-03
# FGMRES final (true) residual : |res|/|res0| = 1.588211e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.903668e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.180121e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.131566e-01
      2            6.869688e-01
      3            3.543881e-01
      4            6.703677e-02
      5            3.812003e-03
# FGMRES final (true) residual : |res|/|res0| = 3.812005e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.891367e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.776549e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999958e-01
      2            9.757292e-01
      3            1.620780e-01
      4            8.419707e-02
      5            1.679209e-02
      6            2.250521e-03
# FGMRES final (true) residual : |res|/|res0| = 2.250414e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.891367e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.075194e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.238478e-01
      2            7.055703e-01
      3            3.807921e-01
      4            8.572579e-02
      5            5.191904e-03
# FGMRES final (true) residual : |res|/|res0| = 5.191903e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.878027e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.120447e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996917e-01
      2            9.756796e-01
      3            1.702878e-01
      4            9.432381e-02
      5            2.063416e-02
      6            3.136357e-03
# FGMRES final (true) residual : |res|/|res0| = 3.136513e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.878027e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.837134e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.338238e-01
      2            7.228524e-01
      3            4.078570e-01
      4            1.082711e-01
      5            6.984820e-03
# FGMRES final (true) residual : |res|/|res0| = 6.984820e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.863245e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.502338e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989985e-01
      2            9.780684e-01
      3            1.833836e-01
      4            1.047612e-01
      5            2.527983e-02
      6            4.341379e-03
# FGMRES final (true) residual : |res|/|res0| = 4.341241e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.863245e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.019364e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.434384e-01
      2            7.394477e-01
      3            4.361447e-01
      4            1.357239e-01
      5            9.348994e-03
# FGMRES final (true) residual : |res|/|res0| = 9.348983e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.846567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.933845e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.980785e-01
      2            9.812774e-01
      3            2.001894e-01
      4            1.155246e-01
      5            3.098741e-02
      6            6.005379e-03
# FGMRES final (true) residual : |res|/|res0| = 6.005764e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.846567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.276717e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.529496e-01
      2            7.558093e-01
      3            4.660973e-01
      4            1.693521e-01
      5            1.250849e-02
      6            5.049218e-03
# FGMRES final (true) residual : |res|/|res0| = 5.049402e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.828908e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.392080e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.967719e-01
      2            9.803297e-01
      3            2.160860e-01
      4            1.040782e-01
      5            3.754212e-02
      6            8.193404e-03
# FGMRES final (true) residual : |res|/|res0| = 8.193596e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.828908e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.642638e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.618754e-01
      2            7.711134e-01
      3            4.957216e-01
      4            2.074171e-01
      5            1.643507e-02
      6            7.903985e-03
# FGMRES final (true) residual : |res|/|res0| = 7.903338e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.807182e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.955153e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.955332e-01
      2            9.852691e-01
      3            2.419331e-01
      4            1.288384e-01
      5            4.629810e-02
      6            1.140548e-02
      7            5.886194e-04
# FGMRES final (true) residual : |res|/|res0| = 5.886189e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.807182e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.017927e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.716155e-01
      2            7.877497e-01
      3            5.291561e-01
      4            2.563959e-01
      5            2.203324e-02
      6            1.250329e-02
      7            2.878089e-04
# FGMRES final (true) residual : |res|/|res0| = 2.878221e-04
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.783316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.573957e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.935640e-01
      2            9.842738e-01
      3            2.658848e-01
      4            8.101477e-02
      5            5.623294e-02
      6            1.616017e-02
      7            9.004550e-04
# FGMRES final (true) residual : |res|/|res0| = 9.004407e-04
@ Predictor 
@ Outer Iter 12 
