@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.425917e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.656535e-01
      2            3.190879e-16
# FGMRES final (true) residual : |res|/|res0| = 4.060348e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.162963e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.596922e-01
      2            5.666849e-03
# FGMRES final (true) residual : |res|/|res0| = 5.666849e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.342715e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.767666e-01
      2            5.961543e-03
# FGMRES final (true) residual : |res|/|res0| = 5.961543e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.984449e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.110038e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.449174e-01
      2            2.296312e-02
      3            1.988655e-04
# FGMRES final (true) residual : |res|/|res0| = 1.988655e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.984449e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.193463e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.979998e-01
      2            1.822249e-02
      3            4.049498e-04
# FGMRES final (true) residual : |res|/|res0| = 4.049499e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.973419e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.901111e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.332995e-01
      2            3.379577e-02
      3            8.337686e-04
# FGMRES final (true) residual : |res|/|res0| = 8.337684e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.973419e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.067590e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.171450e-01
      2            3.108281e-02
      3            1.162055e-03
# FGMRES final (true) residual : |res|/|res0| = 1.162055e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.962068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.689159e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.228413e-01
      2            5.471429e-02
      3            2.109546e-03
# FGMRES final (true) residual : |res|/|res0| = 2.109546e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.962068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.962446e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.338658e-01
      2            4.491835e-02
      3            2.347605e-03
# FGMRES final (true) residual : |res|/|res0| = 2.347605e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.950185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.571580e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.154062e-01
      2            8.069109e-02
      3            4.705991e-03
# FGMRES final (true) residual : |res|/|res0| = 4.705991e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.950185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.872662e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.484721e-01
      2            6.050055e-02
      3            4.029856e-03
# FGMRES final (true) residual : |res|/|res0| = 4.029855e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.937385e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.561104e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.139432e-01
      2            1.065893e-01
      3            9.532703e-03
# FGMRES final (true) residual : |res|/|res0| = 9.532704e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.937385e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.793858e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.612983e-01
      2            7.884291e-02
      3            6.324235e-03
# FGMRES final (true) residual : |res|/|res0| = 6.324234e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.923237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.641653e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.228406e-01
      2            1.216068e-01
      3            1.788639e-02
      4            4.555773e-04
# FGMRES final (true) residual : |res|/|res0| = 4.555772e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.923237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.723393e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.724789e-01
      2            1.011271e-01
      3            9.383935e-03
# FGMRES final (true) residual : |res|/|res0| = 9.383935e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.907228e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.815537e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.434035e-01
      2            1.182738e-01
      3            3.324697e-02
      4            9.818470e-04
# FGMRES final (true) residual : |res|/|res0| = 9.818470e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.907228e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.659771e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.819894e-01
      2            1.288300e-01
      3            1.342164e-02
      4            2.779941e-03
# FGMRES final (true) residual : |res|/|res0| = 2.779941e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.889629e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.819092e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.242096e-01
      2            8.277276e-02
      3            1.468566e-02
      4            7.798403e-04
# FGMRES final (true) residual : |res|/|res0| = 7.798405e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.889629e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.604777e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.893767e-01
      2            1.620010e-01
      3            1.844035e-02
      4            3.873166e-03
# FGMRES final (true) residual : |res|/|res0| = 3.873166e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.868288e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.278153e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.563638e-01
      2            9.202450e-02
      3            2.086090e-02
      4            1.433211e-03
# FGMRES final (true) residual : |res|/|res0| = 1.433211e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.868288e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.553727e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.950786e-01
      2            2.053324e-01
      3            2.517298e-02
      4            5.374600e-03
# FGMRES final (true) residual : |res|/|res0| = 5.374599e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.843089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.673720e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.032981e-01
      2            1.285324e-01
      3            2.948388e-02
      4            2.735623e-03
# FGMRES final (true) residual : |res|/|res0| = 2.735623e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.843089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.509532e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.985935e-01
      2            2.596444e-01
      3            3.382639e-02
      4            7.352197e-03
# FGMRES final (true) residual : |res|/|res0| = 7.352197e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.813207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.155066e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.647599e-01
      2            1.844966e-01
      3            4.150388e-02
      4            5.030993e-03
# FGMRES final (true) residual : |res|/|res0| = 5.030993e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.813207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.473128e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999571e-01
      2            3.265403e-01
      3            4.483534e-02
      4            9.924030e-03
# FGMRES final (true) residual : |res|/|res0| = 9.924030e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.778101e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.661961e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.414328e-01
      2            2.568831e-01
      3            5.863406e-02
      4            9.099940e-03
# FGMRES final (true) residual : |res|/|res0| = 9.099940e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.778101e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.445757e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.995813e-01
      2            4.058865e-01
      3            5.855646e-02
      4            1.318080e-02
      5            1.231375e-02
      6            2.398471e-03
# FGMRES final (true) residual : |res|/|res0| = 2.398471e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.738443e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.872829e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.798758e-01
      2            8.603997e-02
      3            7.203674e-02
      4            6.949371e-03
# FGMRES final (true) residual : |res|/|res0| = 6.949371e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.738443e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.428560e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983480e-01
