@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.504416e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.714693e-02
      2            6.025955e-17
# FGMRES final (true) residual : |res|/|res0| = 2.224337e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.980035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.726695e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.348957e-01
      2            4.630923e-04
# FGMRES final (true) residual : |res|/|res0| = 4.630923e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.980035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.509515e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.077770e-01
      2            9.222843e-04
# FGMRES final (true) residual : |res|/|res0| = 9.222843e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.841821e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.444757e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.049811e-01
      2            7.746961e-02
      3            7.304991e-02
      4            1.757016e-03
# FGMRES final (true) residual : |res|/|res0| = 1.757016e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.841821e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.553612e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.479105e-01
      2            4.914922e-02
      3            4.906470e-02
      4            4.202062e-03
# FGMRES final (true) residual : |res|/|res0| = 4.202062e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.700381e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.463125e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.067972e-01
      2            1.777365e-01
      3            1.124964e-01
      4            1.602387e-02
      5            1.457538e-02
      6            5.569976e-05
# FGMRES final (true) residual : |res|/|res0| = 5.569976e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.700381e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.627127e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.253427e-01
      2            1.345052e-01
      3            9.954188e-02
      4            2.884596e-02
      5            2.865253e-02
      6            1.750157e-03
# FGMRES final (true) residual : |res|/|res0| = 1.750157e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.537039e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.532247e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.025570e-01
      2            2.686070e-01
      3            1.514140e-01
      4            4.591419e-02
      5            3.535613e-02
      6            2.572441e-04
# FGMRES final (true) residual : |res|/|res0| = 2.572440e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.537039e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.753196e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.686781e-01
      2            2.362110e-01
      3            1.158444e-01
      4            8.090666e-02
      5            5.964758e-03
# FGMRES final (true) residual : |res|/|res0| = 5.964758e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.326524e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.680314e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.984189e-01
      2            3.607180e-01
      3            2.814439e-01
      4            9.547789e-02
      5            5.339382e-02
      6            5.397874e-04
# FGMRES final (true) residual : |res|/|res0| = 5.397875e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.326524e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.965162e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.969516e-01
      2            3.462949e-01
      3            1.879427e-01
      4            1.502071e-01
      5            9.539882e-02
      6            1.500277e-02
      7            6.116604e-04
# FGMRES final (true) residual : |res|/|res0| = 6.116605e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.022989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.208875e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.964925e-01
      2            4.454016e-01
      3            4.082282e-01
      4            1.804910e-01
      5            6.507290e-02
      6            1.746005e-03
# FGMRES final (true) residual : |res|/|res0| = 1.746005e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.022989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.309828e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.205239e-01
      2            4.537656e-01
      3            3.244485e-01
      4            2.399457e-01
      5            2.649934e-02
      6            1.558825e-02
      7            2.545680e-03
# FGMRES final (true) residual : |res|/|res0| = 2.545680e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.567031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.913616e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.886246e-01
      2            4.809362e-01
      3            4.709257e-01
      4            2.545496e-01
      5            1.210307e-01
      6            3.768732e-03
# FGMRES final (true) residual : |res|/|res0| = 3.768732e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.567031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.763625e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.626508e-01
      2            5.147926e-01
      3            4.495672e-01
      4            3.434873e-01
      5            1.659247e-01
      6            1.615547e-02
      7            3.158393e-03
# FGMRES final (true) residual : |res|/|res0| = 3.158393e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.853736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.096130e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.764216e-01
      2            4.783350e-01
      3            4.704261e-01
      4            2.626036e-01
      5            2.620339e-01
      6            3.071415e-03
# FGMRES final (true) residual : |res|/|res0| = 3.071415e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.853736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.136727e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.678911e-01
      2            4.797130e-01
      3            4.575275e-01
      4            3.909473e-01
      5            3.314258e-01
      6            3.209602e-02
      7            4.466388e-03
# FGMRES final (true) residual : |res|/|res0| = 4.466388e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 6.458077e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.589369e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.232252e-01
      2            5.897551e-01
      3            5.893577e-01
      4            5.153795e-01
      5            4.506725e-01
      6            4.193171e-02
      7            1.243609e-02
      8            6.159860e-03
# FGMRES final (true) residual : |res|/|res0| = 6.159860e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 6.458077e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.054224e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.461233e-01
      2            3.327959e-01
      3            3.217739e-01
      4            3.096127e-01
      5            2.941571e-01
      6            7.713814e-02
      7            9.439478e-03
# FGMRES final (true) residual : |res|/|res0| = 9.439478e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 4.519396e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.497798e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.506443e-01
      2            6.778449e-01
      3            6.053307e-01
      4            5.815869e-01
      5            3.133943e-01
      6            1.551589e-01
      7            2.692331e-02
      8            2.386394e-02
      9            9.291109e-03
# FGMRES final (true) residual : |res|/|res0| = 9.291109e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 4.519396e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.475450e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.987160e-01
      2            1.972044e-01
      3            1.778601e-01
      4            1.772169e-01
      5            1.481852e-01
      6            1.453656e-01
      7            1.428594e-02
      8            1.417723e-02
      9            1.144291e-02
     10            5.961511e-03
# FGMRES final (true) residual : |res|/|res0| = 5.961511e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.835619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.801797e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.986826e-01
      2            5.817400e-01
      3            4.647828e-01
      4            4.498558e-01
      5            3.391461e-01
      6            3.391258e-01
      7            1.564434e-01
      8            8.540614e-02
      9            5.316873e-02
     10            3.958036e-02
     11            3.007058e-02
     12            1.263314e-02
     13            1.055255e-02
     14            6.408811e-03
# FGMRES final (true) residual : |res|/|res0| = 6.408811e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.835619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.029893e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.742068e-01
      2            4.462893e-01
      3            4.454005e-01
      4            4.044112e-01
      5            4.029762e-01
      6            3.232399e-01
      7            7.734658e-02
      8            7.272412e-02
      9            5.056515e-02
     10            5.056438e-02
     11            3.547172e-02
     12            3.413527e-02
     13            1.099034e-02
     14            1.014663e-02
     15            1.030578e-03
# FGMRES final (true) residual : |res|/|res0| = 1.030578e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 1.835619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.767434e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.475789e-01
      2            3.474338e-01
      3            3.324564e-01
      4            3.317056e-01
      5            3.042449e-01
      6            2.740381e-01
      7            3.585357e-02
      8            3.545259e-02
      9            3.238716e-02
     10            3.221673e-02
     11            2.943739e-02
     12            1.684146e-02
     13            1.285433e-02
