@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.504416e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.714693e-02
      2            6.025955e-17
# FGMRES final (true) residual : |res|/|res0| = 2.224337e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.980035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.726695e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.033336e-01
      2            3.452731e-02
      3            3.334596e-03
# FGMRES final (true) residual : |res|/|res0| = 3.334596e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.980035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.509493e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.968952e-01
      2            2.368963e-02
      3            5.635417e-03
# FGMRES final (true) residual : |res|/|res0| = 5.635417e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.846451e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.393532e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.254676e-01
      2            1.696161e-01
      3            1.693716e-01
      4            4.417433e-03
# FGMRES final (true) residual : |res|/|res0| = 4.417393e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.846451e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.551864e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997035e-01
      2            1.293579e-01
      3            1.293551e-01
      4            2.307523e-03
# FGMRES final (true) residual : |res|/|res0| = 2.307491e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.704493e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.436174e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.974963e-01
      2            3.817330e-02
      3            3.682607e-02
      4            1.218860e-02
      5            1.411467e-04
# FGMRES final (true) residual : |res|/|res0| = 1.411413e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.704493e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.624506e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993104e-01
      2            1.347244e-01
      3            1.291345e-01
      4            1.512955e-02
      5            1.310559e-02
      6            1.214478e-02
      7            2.491865e-09
# FGMRES final (true) residual : |res|/|res0| = 3.533944e-07
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.541447e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.508830e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989792e-01
      2            6.130272e-02
      3            6.129438e-02
      4            1.849162e-02
      5            1.308933e-02
      6            1.470620e-03
# FGMRES final (true) residual : |res|/|res0| = 1.470613e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.541447e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.749258e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.975547e-01
      2            1.457743e-01
      3            9.360360e-02
      4            4.257238e-03
# FGMRES final (true) residual : |res|/|res0| = 4.257207e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.332248e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.672379e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.991317e-01
      2            5.743036e-02
      3            4.875910e-02
      4            4.400381e-02
      5            4.350894e-02
      6            2.918827e-02
      7            1.769919e-08
# FGMRES final (true) residual : |res|/|res0| = 9.411423e-08
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.332248e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.958900e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.964273e-01
      2            2.171647e-01
      3            5.848549e-02
      4            3.542105e-02
      5            3.390468e-02
      6            3.119731e-02
      7            7.105382e-07
# FGMRES final (true) residual : |res|/|res0| = 8.080557e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.033556e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.138508e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.991620e-01
      2            1.481601e-01
      3            3.913045e-02
      4            1.023810e-03
# FGMRES final (true) residual : |res|/|res0| = 1.023815e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.033556e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.297809e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.957545e-01
      2            2.897826e-01
      3            3.128632e-02
      4            9.905762e-04
# FGMRES final (true) residual : |res|/|res0| = 9.905791e-04
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.583289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.837696e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995190e-01
      2            3.050577e-01
      3            2.778004e-02
      4            1.538548e-02
      5            1.526900e-02
      6            4.066879e-03
# FGMRES final (true) residual : |res|/|res0| = 4.066885e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.583289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.750150e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.951526e-01
      2            2.663899e-01
      3            1.443404e-02
      4            1.501677e-03
# FGMRES final (true) residual : |res|/|res0| = 1.501686e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.881649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.093911e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995309e-01
      2            4.179829e-01
      3            2.239107e-02
      4            1.236935e-02
      5            1.054419e-02
      6            3.666592e-03
# FGMRES final (true) residual : |res|/|res0| = 3.666589e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.881649e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.129532e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.949213e-01
      2            1.523608e-01
      3            6.590995e-03
# FGMRES final (true) residual : |res|/|res0| = 6.590995e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 6.511083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.558640e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987318e-01
      2            5.276014e-01
      3            7.440771e-02
      4            1.847404e-03
# FGMRES final (true) residual : |res|/|res0| = 1.847404e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 6.511083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.067115e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.961826e-01
      2            5.625703e-02
      3            7.228557e-03
# FGMRES final (true) residual : |res|/|res0| = 7.228557e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 4.589334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.480763e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998103e-01
      2            6.383777e-02
      3            8.148896e-03
# FGMRES final (true) residual : |res|/|res0| = 8.148896e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 4.589334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.496471e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.965162e-01
      2            4.513772e-02
      3            1.144847e-03
# FGMRES final (true) residual : |res|/|res0| = 1.144847e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.924197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.823291e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999977e-01
      2            5.118146e-02
      3            3.071625e-02
      4            2.566065e-03
# FGMRES final (true) residual : |res|/|res0| = 2.566066e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.924197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.440801e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999971e-01
      2            1.438632e-01
      3            8.735735e-02
      4            3.391476e-02
      5            8.686151e-03
# FGMRES final (true) residual : |res|/|res0| = 8.686151e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 1.924197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.788633e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.995322e-01
      2            4.788158e-02
      3            2.769920e-02
      4            6.406186e-03
# FGMRES final (true) residual : |res|/|res0| = 6.406186e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 3.240997e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.994203e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999798e-01
      2            9.267491e-01
      3            8.669592e-01
      4            2.080513e-01
      5            9.744626e-02
      6            6.626663e-02
      7            1.818555e-02
      8            1.093752e-02
      9            1.007500e-02
     10            6.180113e-03
# FGMRES final (true) residual : |res|/|res0| = 6.180113e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 3.240997e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.137529e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.992943e-01
      2            8.560610e-01
      3            2.496146e-01
      4            2.436156e-01
      5            2.079873e-01
      6            1.865147e-01
      7            6.132363e-02
      8            7.101005e-03
# FGMRES final (true) residual : |res|/|res0| = 7.101006e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 3.240997e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.419453e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999632e-01
      2            1.624707e-01
