@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.276651e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.219283e-02
      2            1.245555e-17
# FGMRES final (true) residual : |res|/|res0| = 1.342918e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.434941e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.440591e-01
      2            4.093455e-04
# FGMRES final (true) residual : |res|/|res0| = 4.093455e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.278790e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.760409e-02
      2            6.029960e-05
# FGMRES final (true) residual : |res|/|res0| = 6.029960e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.962423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.099188e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.894021e-01
      2            7.550532e-03
# FGMRES final (true) residual : |res|/|res0| = 7.550532e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.962423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.292786e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.715521e-01
      2            3.367229e-03
# FGMRES final (true) residual : |res|/|res0| = 3.367229e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.929783e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.277703e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.588743e-01
      2            2.172567e-02
      3            6.190929e-03
# FGMRES final (true) residual : |res|/|res0| = 6.190929e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.929783e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.307158e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.936231e-01
      2            1.147616e-02
      3            6.510028e-03
# FGMRES final (true) residual : |res|/|res0| = 6.510028e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.896715e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.538837e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.089103e-01
      2            3.739576e-02
      3            1.189236e-02
      4            1.934218e-04
# FGMRES final (true) residual : |res|/|res0| = 1.934218e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.896715e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.322470e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.069494e-01
      2            2.388702e-02
      3            1.757485e-02
      4            3.706082e-05
# FGMRES final (true) residual : |res|/|res0| = 3.706085e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.863562e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.151205e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.178106e-01
      2            6.160683e-02
      3            1.384525e-02
      4            3.532694e-04
# FGMRES final (true) residual : |res|/|res0| = 3.532694e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.863562e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.339209e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.073573e-01
      2            3.968821e-02
      3            3.451286e-02
      4            9.635972e-05
# FGMRES final (true) residual : |res|/|res0| = 9.635967e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.827938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.941438e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.073568e-01
      2            7.578367e-02
      3            1.854841e-02
      4            5.383951e-04
# FGMRES final (true) residual : |res|/|res0| = 5.383952e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.827938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.359587e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.999070e-01
      2            5.950917e-02
      3            5.732580e-02
      4            2.076636e-04
# FGMRES final (true) residual : |res|/|res0| = 2.076637e-04
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.790407e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.494315e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.476526e-01
      2            7.254909e-02
      3            2.215390e-02
      4            6.692904e-04
# FGMRES final (true) residual : |res|/|res0| = 6.692904e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.790407e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.384659e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.814103e-01
      2            8.283599e-02
      3            8.282141e-02
      4            3.856003e-04
# FGMRES final (true) residual : |res|/|res0| = 3.856004e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.750485e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.229600e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.551389e-01
      2            4.311269e-02
      3            2.344226e-02
      4            7.516287e-04
# FGMRES final (true) residual : |res|/|res0| = 7.516288e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.750485e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.416280e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.526206e-01
      2            1.098738e-01
      3            1.067527e-01
      4            6.425209e-04
# FGMRES final (true) residual : |res|/|res0| = 6.425212e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.707625e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.199325e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.381547e-01
      2            2.255584e-02
      3            2.042003e-02
      4            1.214309e-03
# FGMRES final (true) residual : |res|/|res0| = 1.214309e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.707625e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.456629e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.145495e-01
      2            1.410062e-01
      3            1.239698e-01
      4            9.853638e-04
# FGMRES final (true) residual : |res|/|res0| = 9.853635e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.661104e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.051063e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.948877e-01
      2            9.653427e-02
      3            1.888097e-02
      4            2.517641e-03
# FGMRES final (true) residual : |res|/|res0| = 2.517641e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.661104e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.508322e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.681270e-01
      2            1.766329e-01
      3            1.292253e-01
      4            1.415443e-03
# FGMRES final (true) residual : |res|/|res0| = 1.415443e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.609974e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.231226e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.236916e-01
      2            1.790767e-01
      3            1.070879e-02
      4            4.721138e-03
# FGMRES final (true) residual : |res|/|res0| = 4.721138e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.609974e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.574533e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.137910e-01
      2            2.169362e-01
      3            1.179195e-01
      4            1.928839e-03
# FGMRES final (true) residual : |res|/|res0| = 1.928838e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.553007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.480948e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.297888e-01
      2            2.568398e-01
      3            5.445301e-03
# FGMRES final (true) residual : |res|/|res0| = 5.445301e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.553007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.659207e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.512411e-01
      2            2.616774e-01
      3            8.678530e-02
      4            2.516583e-03
# FGMRES final (true) residual : |res|/|res0| = 2.516582e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.488620e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.829029e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.260542e-01
      2            3.234884e-01
      3            2.767212e-02
      4            1.357787e-02
      5            5.704086e-03
# FGMRES final (true) residual : |res|/|res0| = 5.704086e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.488620e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.767100e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.793256e-01
      2            3.100556e-01
      3            3.457576e-02
      4            3.143437e-03
# FGMRES final (true) residual : |res|/|res0| = 3.143437e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.414682e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.320538e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.286284e-01
      2            3.730959e-01
      3            5.368651e-02
      4            2.179833e-02
      5            4.214232e-03
# FGMRES final (true) residual : |res|/|res0| = 4.214232e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.414682e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
