@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.276651e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.219283e-02
      2            1.245555e-17
# FGMRES final (true) residual : |res|/|res0| = 1.342918e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.434941e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.140812e-03
# FGMRES final (true) residual : |res|/|res0| = 2.140812e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.278790e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.100116e-03
# FGMRES final (true) residual : |res|/|res0| = 5.100116e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.964576e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.359139e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.482742e-01
      2            1.093104e-01
      3            1.089663e-01
      4            9.464497e-02
      5            1.788607e-02
      6            1.223034e-04
# FGMRES final (true) residual : |res|/|res0| = 1.223034e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.964576e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.291878e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.846731e-03
# FGMRES final (true) residual : |res|/|res0| = 4.846731e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.932244e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.997590e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.984868e-01
      2            9.982151e-02
      3            9.872534e-02
      4            8.959612e-02
      5            5.895410e-02
      6            1.992677e-04
# FGMRES final (true) residual : |res|/|res0| = 1.992677e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.932244e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.306068e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.896014e-03
# FGMRES final (true) residual : |res|/|res0| = 5.896014e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.900093e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.613656e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.718936e-01
      2            9.966441e-02
      3            9.531940e-02
      4            9.138868e-02
      5            7.909664e-02
      6            2.583127e-04
# FGMRES final (true) residual : |res|/|res0| = 2.583127e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.900093e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.320854e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.315235e-02
      2            1.139772e-02
      3            3.213328e-03
# FGMRES final (true) residual : |res|/|res0| = 3.213328e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.865310e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.780440e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.213796e-01
      2            9.632123e-02
      3            7.967772e-02
      4            7.838863e-02
      5            7.105270e-02
      6            2.928649e-04
# FGMRES final (true) residual : |res|/|res0| = 2.928649e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.865310e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.338280e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.942530e-02
      2            1.207726e-02
      3            2.450164e-03
# FGMRES final (true) residual : |res|/|res0| = 2.450164e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.829800e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.911563e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.804033e-01
      2            8.481169e-02
      3            6.295610e-02
      4            6.066704e-02
      5            5.431939e-02
      6            3.470728e-04
# FGMRES final (true) residual : |res|/|res0| = 3.470727e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.829800e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.358447e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.459969e-02
      2            8.456140e-03
# FGMRES final (true) residual : |res|/|res0| = 8.456140e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.792687e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.417106e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.325825e-01
      2            4.677596e-02
      3            4.503723e-02
      4            3.963086e-02
      5            3.039013e-02
      6            6.301628e-04
# FGMRES final (true) residual : |res|/|res0| = 6.301628e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.792687e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.383014e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.925862e-02
      2            1.819998e-03
# FGMRES final (true) residual : |res|/|res0| = 1.819998e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.752945e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.175749e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.749202e-01
      2            7.881961e-02
      3            2.296969e-02
      4            2.026790e-02
      5            2.015416e-02
      6            1.352400e-03
# FGMRES final (true) residual : |res|/|res0| = 1.352400e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.752945e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.414169e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.333219e-01
      2            1.230192e-03
# FGMRES final (true) residual : |res|/|res0| = 1.230192e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.710311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.120479e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.834265e-01
      2            1.299227e-01
      3            6.448130e-03
# FGMRES final (true) residual : |res|/|res0| = 6.448130e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.710311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.453896e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.857350e-01
      2            5.841750e-03
# FGMRES final (true) residual : |res|/|res0| = 5.841750e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.664116e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.045001e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.802908e-01
      2            4.771521e-01
      3            3.132054e-02
      4            9.869858e-03
# FGMRES final (true) residual : |res|/|res0| = 9.869858e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.664116e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.504723e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.442059e-01
      2            1.034546e-02
      3            1.491467e-03
# FGMRES final (true) residual : |res|/|res0| = 1.491467e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.613419e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.212764e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.043141e-01
      2            2.903705e-01
      3            4.757500e-02
      4            2.576358e-02
      5            2.546233e-02
      6            9.693437e-03
# FGMRES final (true) residual : |res|/|res0| = 9.693436e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.613419e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.569775e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.070692e-01
      2            7.093163e-03
# FGMRES final (true) residual : |res|/|res0| = 7.093163e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.557037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.465127e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.788877e-01
      2            5.290288e-01
      3            7.468671e-02
      4            1.849447e-02
      5            1.568105e-02
      6            6.393964e-03
# FGMRES final (true) residual : |res|/|res0| = 6.393965e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.557037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.652848e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.711425e-01
      2            1.113154e-02
      3            2.532156e-03
# FGMRES final (true) residual : |res|/|res0| = 2.532156e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.493376e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.792069e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.242115e-01
      2            3.238104e-01
      3            6.803934e-02
      4            4.842753e-02
      5            1.543848e-02
      6            1.437626e-02
      7            4.390502e-04
# FGMRES final (true) residual : |res|/|res0| = 4.390513e-04
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.493376e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.758708e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.348489e-01
      2            7.349025e-03
# FGMRES final (true) residual : |res|/|res0| = 7.349025e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.420359e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.282523e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.979029e-01
      2            3.093485e-01
      3            2.930193e-01
      4            5.889633e-02
      5            1.813821e-02
      6            3.874919e-03
# FGMRES final (true) residual : |res|/|res0| = 3.874919e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.420359e-01 
# FGMRES residual history
