@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.020547e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.874563e-01
      2            1.384514e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.382455e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.631621e-04
      2            8.125206e-04
      3            8.857628e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.382455e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.644061e-04
      2            8.130992e-04
      3            8.854435e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.851679e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.221320e-01
      2            1.169541e-04
      3            1.910722e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.382923e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.940958e-04
      2            1.316883e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.379856e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.727320e-03
      2            1.625999e-03
      3            7.096204e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.854726e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.225388e-01
      2            2.336617e-04
      3            7.652061e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.941431e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.384107e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.051911e-03
      2            8.039609e-03
      3            1.459024e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.941431e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.354311e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.017977e-02
      2            9.581633e-03
      3            1.449796e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.941431e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.885691e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.347573e-01
      2            1.385398e-03
      3            2.663130e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.855382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.360941e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.525049e-02
      2            8.493923e-03
      3            2.272976e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.855382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.307702e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.539287e-02
      2            2.391509e-02
      3            2.245734e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.855382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.946807e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.877486e-01
      2            3.657941e-03
      3            1.664450e-04
      4            6.602430e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.770670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.313293e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.496698e-02
      2            1.610637e-02
      3            9.282435e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.770670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.260122e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.075008e-02
      2            3.838133e-02
      3            9.194710e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.770670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.015055e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.642141e-01
      2            6.088704e-03
      3            4.234861e-04
      4            2.005138e-04
      5            2.273901e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.685335e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.264910e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.870651e-02
      2            3.511534e-02
      3            2.458618e-04
      4            5.631192e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.685335e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.210505e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.669741e-02
      2            5.337754e-02
      3            2.439843e-04
      4            3.414267e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.685335e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.092059e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.504518e-01
      2            8.521592e-03
      3            7.975815e-04
      4            4.058977e-04
      5            1.114056e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.598147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.214571e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.395675e-02
      2            5.253030e-02
      3            5.255834e-04
      4            8.800339e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.598147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.158107e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.359988e-02
      2            6.921562e-02
      3            5.208550e-04
      4            9.856086e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.598147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.179246e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.380685e-01
      2            1.091338e-02
      3            1.289070e-03
      4            6.819570e-04
      5            3.757819e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.507616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.161476e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.048394e-02
      2            7.000172e-02
      3            9.910698e-04
      4            1.575999e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.507616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.101930e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.192579e-02
      2            8.629565e-02
      3            9.810438e-04
      4            2.433682e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.507616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.278593e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.221972e-01
      2            1.331760e-02
      3            1.900037e-03
      4            1.032893e-03
      5            1.011718e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.412160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.104699e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.858743e-02
      2            8.849692e-02
      3            1.727685e-03
      4            3.371331e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.412160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.040847e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.122564e-01
      2            1.051017e-01
      3            1.707514e-03
      4            5.468775e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.412160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.392584e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.995131e-01
      2            1.585942e-02
      3            2.632409e-03
      4            1.467456e-03
      5            2.334647e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.309927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.043138e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.087981e-01
      2            1.087968e-01
      3            2.861109e-03
      4            7.522622e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.309927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.973494e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.353673e-01
      2            1.262632e-01
      3            2.821878e-03
      4            1.160742e-04
      5            4.764077e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.309927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.524130e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.673987e-01
      2            1.874057e-02
      3            3.484661e-03
      4            1.998106e-03
      5            4.795649e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.198654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.975376e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.318908e-01
      2            1.317714e-01
      3            4.581563e-03
      4            1.610924e-04
      5            9.411037e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.198654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.898174e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.623428e-01
      2            1.506318e-01
      3            4.506654e-03
      4            2.344476e-04
      5            1.009686e-04
      6            1.667029e-06
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.198654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.676923e+01
# iters            rel. res.
