@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.435725e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.855385e-01
      2            4.043501e-16
# FGMRES final (true) residual : |res|/|res0| = 4.481743e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.358848e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.374210e-01
      2            6.678685e-02
      3            5.513604e-02
      4            5.094909e-02
      5            4.895283e-02
      6            4.143235e-02
      7            3.080520e-02
      8            2.668697e-02
      9            2.125088e-02
     10            1.552761e-02
     11            5.268753e-03
# FGMRES final (true) residual : |res|/|res0| = 5.268753e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.440817e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.341606e-01
      2            1.724523e-01
      3            1.264673e-01
      4            9.734913e-02
      5            8.085049e-02
      6            6.321569e-02
      7            4.825854e-02
      8            3.532413e-02
      9            3.385156e-02
     10            1.883128e-02
     11            9.399645e-03
# FGMRES final (true) residual : |res|/|res0| = 9.399645e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.957324e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.966240e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.587803e-01
      2            4.216171e-01
      3            3.149083e-01
      4            2.953507e-01
      5            2.744938e-01
      6            2.527982e-01
      7            2.051101e-01
      8            1.657559e-01
      9            1.113558e-01
     10            1.041372e-01
     11            8.901725e-02
     12            6.978164e-02
     13            2.258310e-02
     14            1.347805e-02
     15            1.103914e-02
     16            5.939828e-03
# FGMRES final (true) residual : |res|/|res0| = 5.939824e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.957324e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.472710e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.381926e-01
      2            1.742262e-01
      3            1.273933e-01
      4            9.777598e-02
      5            8.159687e-02
      6            6.412633e-02
      7            4.888448e-02
      8            3.567112e-02
      9            3.414108e-02
     10            1.878493e-02
     11            9.690609e-03
# FGMRES final (true) residual : |res|/|res0| = 9.690609e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.913975e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.452828e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.146760e-01
      2            3.719432e-01
      3            2.722672e-01
      4            2.551106e-01
      5            2.381364e-01
      6            2.191017e-01
      7            1.848966e-01
      8            1.511515e-01
      9            9.831077e-02
     10            9.383496e-02
     11            7.545298e-02
     12            6.079763e-02
     13            3.853402e-02
     14            3.758126e-02
     15            2.401709e-02
     16            2.150560e-02
     17            5.194557e-03
# FGMRES final (true) residual : |res|/|res0| = 5.194554e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.913975e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.521807e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.425434e-01
      2            1.762128e-01
      3            1.284655e-01
      4            9.828872e-02
      5            8.248131e-02
      6            6.519899e-02
      7            4.959060e-02
      8            3.609219e-02
      9            3.450314e-02
     10            1.884560e-02
     11            1.010958e-02
     12            9.341622e-03
# FGMRES final (true) residual : |res|/|res0| = 9.341622e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.870693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.462314e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.684624e-01
      2            3.660817e-01
      3            2.564501e-01
      4            2.342666e-01
      5            2.256564e-01
      6            2.135908e-01
      7            1.768659e-01
      8            1.499458e-01
      9            1.019800e-01
     10            9.002292e-02
     11            7.189912e-02
     12            6.196280e-02
     13            6.164432e-02
     14            2.809623e-02
     15            2.327329e-02
     16            2.148985e-02
     17            1.524842e-02
     18            5.326994e-03
# FGMRES final (true) residual : |res|/|res0| = 5.326997e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.870693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.582624e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.462637e-01
      2            1.779500e-01
      3            1.294185e-01
      4            9.879262e-02
      5            8.333656e-02
      6            6.620016e-02
      7            5.022295e-02
      8            3.650931e-02
      9            3.487753e-02
     10            1.905137e-02
     11            1.067679e-02
     12            1.004847e-02
     13            1.004799e-02
     14            5.301558e-03
# FGMRES final (true) residual : |res|/|res0| = 5.301558e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.826852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.488060e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.523019e-01
      2            2.429064e-01
      3            1.320836e-01
      4            1.000839e-01
      5            9.988979e-02
      6            9.811110e-02
      7            8.868609e-02
      8            7.067703e-02
      9            6.160757e-02
     10            5.643006e-02
     11            3.271269e-02
     12            2.042993e-02
     13            1.990992e-02
     14            1.965062e-02
     15            1.084588e-02
     16            6.338012e-03
# FGMRES final (true) residual : |res|/|res0| = 6.338011e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.826852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.656275e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.495479e-01
      2            1.792264e-01
      3            1.301413e-01
      4            9.922082e-02
      5            8.413433e-02
      6            6.719008e-02
      7            5.067337e-02
      8            3.686718e-02
      9            3.524257e-02
     10            1.919758e-02
     11            1.125434e-02
     12            1.089181e-02
     13            1.057691e-02
     14            4.609863e-03
# FGMRES final (true) residual : |res|/|res0| = 4.609863e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.781475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.599688e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.931954e-01
      2            1.543373e-01
      3            1.208895e-01
      4            9.825316e-02
      5            9.662834e-02
      6            9.343688e-02
      7            8.321475e-02
      8            6.993805e-02
      9            5.788249e-02
     10            5.640740e-02
     11            2.829839e-02
     12            1.318416e-02
     13            1.287832e-02
     14            1.237720e-02
     15            1.139249e-02
     16            6.154946e-03
# FGMRES final (true) residual : |res|/|res0| = 6.154946e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.781475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.745134e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.541917e-01
      2            1.800562e-01
      3            1.302372e-01
      4            9.946891e-02
      5            8.480164e-02
      6            6.752164e-02
      7            5.094889e-02
      8            3.734402e-02
      9            3.568567e-02
     10            1.794266e-02
     11            1.308055e-02
     12            1.241440e-02
     13            1.198418e-02
     14            1.121411e-02
     15            3.658089e-03
# FGMRES final (true) residual : |res|/|res0| = 3.658089e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.733844e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.763041e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.258569e-01
      2            1.270204e-01
      3            9.847276e-02
      4            8.901084e-02
      5            8.832145e-02
      6            8.822967e-02
      7            7.877295e-02
      8            6.007179e-02
      9            5.424788e-02
     10            3.475775e-02
     11            2.259638e-02
     12            1.293894e-02
     13            8.585849e-03
# FGMRES final (true) residual : |res|/|res0| = 8.585849e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.733844e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.851840e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.566938e-01
      2            1.809660e-01
      3            1.306256e-01
      4            9.976764e-02
      5            8.549177e-02
      6            6.823055e-02
      7            5.121675e-02
      8            3.774669e-02
      9            3.605670e-02
     10            1.882393e-02
     11            1.396243e-02
     12            1.270429e-02
     13            1.205490e-02
     14            1.192406e-02
     15            4.197908e-03
# FGMRES final (true) residual : |res|/|res0| = 4.197908e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.683153e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.995983e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.620348e-01
      2            1.615918e-01
      3            1.120155e-01
      4            9.157712e-02
      5            9.106454e-02
      6            8.967107e-02
      7            8.217623e-02
      8            6.198550e-02
      9            5.630087e-02
     10            4.678557e-02
     11            2.818211e-02
     12            1.456877e-02
     13            1.436168e-02
     14            1.146127e-02
     15            1.086276e-02
     16            9.197005e-03
# FGMRES final (true) residual : |res|/|res0| = 9.197005e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.683153e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.979820e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.585253e-01
      2            1.812271e-01
      3            1.307123e-01
      4            9.973417e-02
      5            8.608134e-02
      6            6.862743e-02
      7            5.115148e-02
      8            3.798929e-02
      9            3.638977e-02
     10            1.977391e-02
     11            1.439273e-02
     12            1.285257e-02
     13            1.200980e-02
     14            1.132525e-02
     15            4.227681e-03
# FGMRES final (true) residual : |res|/|res0| = 4.227681e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.628403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.314453e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.537754e-01
      2            1.546524e-01
      3            1.081807e-01
      4            8.910349e-02
      5            8.861959e-02
      6            8.740350e-02
      7            8.016377e-02
      8            6.005419e-02
      9            5.335484e-02
     10            4.886382e-02
     11            1.515838e-02
     12            1.212096e-02
