@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.432480e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.059738e-01
      2            1.788044e-16
# FGMRES final (true) residual : |res|/|res0| = 1.986269e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.571313e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.715026e-02
      2            1.558088e-02
      3            1.539764e-02
      4            1.490987e-02
      5            1.454249e-02
      6            1.447613e-02
      7            1.443804e-02
      8            1.429098e-02
      9            1.416549e-02
     10            1.413017e-02
     11            1.410357e-02
     12            1.407131e-02
     13            1.397728e-02
     14            1.374659e-02
     15            1.340851e-02
     16            1.317910e-02
     17            1.284493e-02
     18            1.177460e-02
     19            1.007894e-02
     20            8.666358e-03
# FGMRES final (true) residual : |res|/|res0| = 1.007894e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.412583e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.433203e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.145711e-01
      2            9.952865e-02
      3            9.721010e-02
      4            9.534776e-02
      5            9.402652e-02
      6            9.352731e-02
      7            9.322759e-02
      8            9.277951e-02
      9            9.220080e-02
     10            9.186212e-02
     11            9.155698e-02
     12            9.120486e-02
     13            9.067753e-02
     14            8.902722e-02
     15            8.311496e-02
     16            7.518933e-02
     17            6.596263e-02
     18            5.888875e-02
     19            5.726084e-02
     20            5.709148e-02
# FGMRES final (true) residual : |res|/|res0| = 5.726084e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.693617e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.987495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.210404e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999990e-01
      2            9.994433e-01
      3            9.956816e-01
      4            9.901300e-01
      5            9.827503e-01
      6            9.779647e-01
      7            9.736338e-01
      8            9.663719e-01
      9            9.573668e-01
     10            9.443674e-01
     11            9.321107e-01
     12            9.246114e-01
     13            9.245364e-01
     14            9.171083e-01
     15            8.906663e-01
     16            8.512093e-01
     17            8.345317e-01
     18            8.342738e-01
     19            8.260420e-01
     20            8.204939e-01
# FGMRES final (true) residual : |res|/|res0| = 8.260420e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.548166e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.987495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.130055e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999326e-01
      2            9.997939e-01
      3            9.997845e-01
      4            9.985002e-01
      5            9.983701e-01
      6            9.983662e-01
      7            9.983444e-01
      8            9.965077e-01
      9            9.947993e-01
     10            9.914880e-01
     11            9.891151e-01
     12            9.875844e-01
     13            9.849989e-01
     14            9.782653e-01
     15            9.705758e-01
     16            9.662136e-01
     17            9.661887e-01
     18            9.526452e-01
     19            9.209819e-01
     20            9.172081e-01
# FGMRES final (true) residual : |res|/|res0| = 9.209819e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.773723e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.987495e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.434353e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.145266e-01
      2            9.952694e-02
      3            9.720566e-02
      4            9.533677e-02
      5            9.401463e-02
      6            9.351537e-02
      7            9.321391e-02
      8            9.276354e-02
      9            9.218443e-02
     10            9.184620e-02
     11            9.154046e-02
     12            9.118802e-02
     13            9.066291e-02
     14            8.901835e-02
     15            8.313500e-02
     16            7.525312e-02
     17            6.626575e-02
     18            5.956762e-02
     19            5.732418e-02
     20            5.705289e-02
# FGMRES final (true) residual : |res|/|res0| = 5.732418e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.712947e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.945128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.739255e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.894313e-01
      2            9.734976e-01
      3            9.683445e-01
      4            9.585574e-01
      5            9.514563e-01
      6            9.446536e-01
      7            9.351867e-01
      8            9.227904e-01
      9            9.148880e-01
     10            9.106104e-01
     11            9.061761e-01
     12            8.973965e-01
     13            8.821916e-01
     14            8.464492e-01
     15            8.022744e-01
     16            7.483139e-01
     17            7.223632e-01
     18            7.217218e-01
     19            7.187683e-01
     20            7.162644e-01
# FGMRES final (true) residual : |res|/|res0| = 7.187683e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.503876e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.945128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.406426e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999858e-01
      2            9.998863e-01
      3            9.998694e-01
      4            9.993946e-01
      5            9.993556e-01
      6            9.987240e-01
      7            9.975020e-01
      8            9.929578e-01
      9            9.862599e-01
     10            9.784447e-01
     11            9.690673e-01
     12            9.595262e-01
     13            9.477766e-01
     14            9.240853e-01
     15            8.881593e-01
     16            8.525718e-01
     17            8.280432e-01
     18            8.268067e-01
     19            8.257219e-01
     20            8.215522e-01
# FGMRES final (true) residual : |res|/|res0| = 8.257219e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.169655e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.945128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.442083e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.142067e-01
      2            9.946005e-02
      3            9.712013e-02
      4            9.520774e-02
      5            9.388303e-02
      6            9.338513e-02
      7            9.307214e-02
      8            9.260567e-02
      9            9.202517e-02
     10            9.168650e-02
     11            9.135974e-02
     12            9.102001e-02
     13            9.051119e-02
     14            8.892264e-02
     15            8.324888e-02
     16            7.547536e-02
     17            6.691546e-02
     18            5.996114e-02
     19            5.694998e-02
     20            5.665788e-02
# FGMRES final (true) residual : |res|/|res0| = 5.694998e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.920992e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.901838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.967541e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.963144e-01
      2            9.882620e-01
      3            9.823836e-01
      4            9.759881e-01
      5            9.713573e-01
      6            9.668274e-01
      7            9.605273e-01
      8            9.527536e-01
      9            9.470521e-01
     10            9.431609e-01
     11            9.391892e-01
     12            9.311334e-01
     13            9.178452e-01
     14            8.905038e-01
     15            8.479048e-01
     16            7.791386e-01
     17            7.337694e-01
     18            7.234641e-01
     19            7.178536e-01
     20            7.175651e-01
# FGMRES final (true) residual : |res|/|res0| = 7.178536e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.884975e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.901838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.001674e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999971e-01
      2            9.999612e-01
      3            9.994810e-01
      4            9.982109e-01
      5            9.954097e-01
      6            9.912981e-01
      7            9.862682e-01
      8            9.814858e-01
      9            9.777325e-01
     10            9.737470e-01
     11            9.708764e-01
     12            9.645318e-01
     13            9.499297e-01
     14            9.224540e-01
     15            8.839885e-01
     16            8.262601e-01
     17            7.838232e-01
     18            7.689524e-01
     19            7.513561e-01
     20            7.410792e-01
# FGMRES final (true) residual : |res|/|res0| = 7.513561e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.027694e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.901838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.452186e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.138463e-01
      2            9.933633e-02
      3            9.694986e-02
      4            9.498945e-02
      5            9.367094e-02
      6            9.317537e-02
      7            9.285296e-02
      8            9.237836e-02
      9            9.180574e-02
     10            9.147907e-02
     11            9.119446e-02
     12            9.079682e-02
     13            9.031479e-02
     14            8.883859e-02
     15            8.342977e-02
     16            7.555641e-02
     17            6.709861e-02
     18            5.977999e-02
     19            5.655032e-02
     20            5.628611e-02
# FGMRES final (true) residual : |res|/|res0| = 5.655032e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.642095e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.858318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.479440e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.985846e-01
      2            9.899050e-01
      3            9.774767e-01
      4            9.594817e-01
      5            9.463073e-01
      6            9.330546e-01
      7            9.195510e-01
      8            9.019002e-01
      9            8.907268e-01
     10            8.859449e-01
     11            8.847548e-01
     12            8.840438e-01
     13            8.815286e-01
     14            8.674108e-01
     15            8.377189e-01
     16            7.743102e-01
     17            6.847403e-01
     18            6.386835e-01
     19            6.052925e-01
     20            5.902922e-01
# FGMRES final (true) residual : |res|/|res0| = 6.052925e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.500028e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.858318e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.527248e-02
# iters            rel. res.
