@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.679193e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.207374e-02
      2            1.461856e-16
# FGMRES final (true) residual : |res|/|res0| = 4.626424e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.934895e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.553289e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.069830e-01
      2            3.097612e-04
# FGMRES final (true) residual : |res|/|res0| = 3.097612e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.934895e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.739392e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.176086e-01
      2            1.872070e-03
# FGMRES final (true) residual : |res|/|res0| = 1.872070e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.856922e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.003258e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.559990e-02
      2            1.257825e-03
# FGMRES final (true) residual : |res|/|res0| = 1.257825e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.856922e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.839929e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.526136e-01
      2            9.339783e-03
# FGMRES final (true) residual : |res|/|res0| = 9.339783e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.779569e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.561341e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.644820e-01
      2            2.583459e-03
# FGMRES final (true) residual : |res|/|res0| = 2.583459e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.779569e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.973682e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.517540e-01
      2            2.427893e-02
      3            2.414048e-02
      4            2.096849e-04
# FGMRES final (true) residual : |res|/|res0| = 2.096849e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.702369e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.142936e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.575412e-01
      2            4.813147e-03
# FGMRES final (true) residual : |res|/|res0| = 4.813147e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.702369e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.146503e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.048245e-01
      2            4.860917e-02
      3            4.745649e-02
      4            9.034611e-04
# FGMRES final (true) residual : |res|/|res0| = 9.034611e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.621849e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.786050e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.440114e-01
      2            7.625374e-03
# FGMRES final (true) residual : |res|/|res0| = 7.625374e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.621849e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.376899e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.141186e-01
      2            8.528459e-02
      3            7.576760e-02
      4            2.675781e-03
# FGMRES final (true) residual : |res|/|res0| = 2.675782e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.538890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.506630e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.305800e-01
      2            1.121351e-02
      3            5.378198e-03
# FGMRES final (true) residual : |res|/|res0| = 5.378198e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.538890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.676444e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.771714e-01
      2            1.339230e-01
      3            1.052283e-01
      4            6.109098e-03
# FGMRES final (true) residual : |res|/|res0| = 6.109098e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.452356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.344966e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.158546e-01
      2            1.740496e-02
      3            8.060877e-03
# FGMRES final (true) residual : |res|/|res0| = 8.060877e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.452356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.081438e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998741e-01
      2            1.954407e-01
      3            1.321400e-01
      4            1.210542e-02
      5            7.148578e-04
# FGMRES final (true) residual : |res|/|res0| = 7.148578e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.367207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.295835e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.984079e-01
      2            2.298359e-02
      3            1.139976e-02
      4            5.093320e-04
# FGMRES final (true) residual : |res|/|res0| = 5.093320e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.367207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.579560e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.863801e-01
      2            2.597406e-01
      3            1.498332e-01
      4            2.049968e-02
      5            1.550179e-03
# FGMRES final (true) residual : |res|/|res0| = 1.550179e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.290109e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.306475e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.715994e-01
      2            3.141163e-02
      3            2.379751e-02
      4            7.555001e-04
# FGMRES final (true) residual : |res|/|res0| = 7.555001e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.290109e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.016203e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.491434e-01
      2            3.177992e-01
      3            1.586829e-01
      4            3.036697e-02
      5            2.835732e-03
# FGMRES final (true) residual : |res|/|res0| = 2.835732e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.223681e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.325900e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.306765e-01
      2            3.679493e-02
      3            2.889919e-02
      4            9.686526e-04
# FGMRES final (true) residual : |res|/|res0| = 9.686526e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.223681e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.077548e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.014722e-01
      2            3.622353e-01
      3            1.598198e-01
      4            4.023878e-02
      5            4.473851e-03
# FGMRES final (true) residual : |res|/|res0| = 4.473851e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.167693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.312155e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.761180e-01
      2            4.083596e-02
      3            3.276577e-02
      4            1.164632e-03
# FGMRES final (true) residual : |res|/|res0| = 1.164632e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.167693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.138349e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.522322e-01
      2            3.925748e-01
      3            1.563467e-01
      4            4.916369e-02
      5            6.292531e-03
# FGMRES final (true) residual : |res|/|res0| = 6.292530e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.120820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.238033e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.103466e-01
      2            4.372889e-02
      3            3.560924e-02
      4            1.348179e-03
# FGMRES final (true) residual : |res|/|res0| = 1.348179e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.120820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.196132e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.059839e-01
      2            4.113566e-01
      3            1.507015e-01
      4            5.672366e-02
      5            8.130086e-03
# FGMRES final (true) residual : |res|/|res0| = 8.130086e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.081553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.008878e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.360692e-01
      2            4.576447e-02
      3            3.769188e-02
      4            1.524249e-03
# FGMRES final (true) residual : |res|/|res0| = 1.524249e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.081553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.249498e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.645659e-01
      2            4.217610e-01
      3            1.443883e-01
      4            6.286846e-02
      5            9.873885e-03
# FGMRES final (true) residual : |res|/|res0| = 9.873885e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.048542e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.085865e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.555362e-01
      2            4.719146e-02
      3            3.922295e-02
      4            1.694359e-03
# FGMRES final (true) residual : |res|/|res0| = 1.694359e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.048542e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
