@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.050679e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.010856e-01
      2            1.198558e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.639043e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.639805e-04
      2            8.140863e-04
      3            8.856265e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.639043e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.652480e-04
      2            8.146798e-04
      3            8.853885e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.864969e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.308885e-01
      2            1.129897e-04
      3            1.975186e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.639517e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.969715e-04
      2            1.244673e-05
      3            7.096072e-09
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.636429e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.731322e-03
      2            1.630218e-03
      3            7.095134e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.868024e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.313092e-01
      2            2.257188e-04
      3            7.909672e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.942185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.640676e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.933362e-03
      2            7.916411e-03
      3            1.400505e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.942185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.611122e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.005855e-02
      2            9.474844e-03
      3            1.393182e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.942185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.898565e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.431230e-01
      2            1.325135e-03
      3            2.679005e-05
      4            5.387617e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.856139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.617861e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.523324e-02
      2            8.611699e-03
      3            2.230216e-05
      4            1.316164e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.856139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.564158e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.528779e-02
      2            2.382745e-02
      3            2.207335e-05
      4            1.305126e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.856139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 5.959781e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.948460e-01
      2            3.578910e-03
      3            1.695685e-04
      4            6.410776e-05
      5            2.238552e-08
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.771389e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.569960e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.489879e-02
      2            1.588771e-02
      3            9.164361e-05
      4            3.093419e-06
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.771389e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.516103e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.066877e-02
      2            3.831367e-02
      3            9.092835e-05
      4            8.849131e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.771389e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.028207e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.699604e-01
      2            6.040085e-03
      3            4.321008e-04
      4            1.942507e-04
      5            2.314075e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.686121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.521036e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.863641e-02
      2            3.500263e-02
      3            2.431602e-04
      4            5.281186e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.686121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.465958e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.662797e-02
      2            5.330948e-02
      3            2.412782e-04
      4            3.378412e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.686121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.105359e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.549675e-01
      2            8.516090e-03
      3            8.129954e-04
      4            3.920288e-04
      5            1.137890e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.598952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.470002e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.388221e-02
      2            5.243795e-02
      3            5.198600e-04
      4            8.334245e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.598952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.412863e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.355193e-02
      2            6.915007e-02
      3            5.154686e-04
      4            9.769755e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.598952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.192819e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.416367e-01
      2            1.095344e-02
      3            1.312663e-03
      4            6.578134e-04
      5            3.849088e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.508441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.415940e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.041635e-02
      2            6.993147e-02
      3            9.806771e-04
      4            1.528149e-05
      5            7.706832e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.508441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.355833e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.190308e-02
      2            8.622825e-02
      3            9.712432e-04
      4            2.414612e-05
      5            8.505184e-06
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.508441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.292549e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.249927e-01
      2            1.340488e-02
      3            1.932727e-03
      4            9.965514e-04
      5            1.038077e-05
      6            5.226853e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.412997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.358082e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.852999e-02
      2            8.844144e-02
      3            1.710047e-03
      4            3.313405e-05
      5            1.906714e-05
      6            1.057482e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.412997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.293702e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.122643e-01
      2            1.050293e-01
      3            1.690887e-03
      4            5.410326e-05
      5            2.095956e-05
      6            1.993700e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.412997e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.406995e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.016645e-01
      2            1.600141e-02
      3            2.674313e-03
      4            1.417632e-03
      5            2.397863e-05
      6            1.261813e-06
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.310766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.295398e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.087567e-01
      2            1.087548e-01
      3            2.832624e-03
      4            7.388988e-05
      5            4.344406e-05
      6            3.683366e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.310766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.225046e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.354119e-01
      2            1.261829e-01
      3            2.795169e-03
      4            1.142149e-04
      5            4.722354e-05
      6            5.980361e-07
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.310766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 6.539121e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.690102e-01
      2            1.896474e-02
      3            3.535605e-03
      4            1.936495e-03
      5            4.927503e-05
      6            2.770557e-06
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.199492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-05
# initial residual norm     = 4.226089e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.318695e-01
      2            1.317403e-01
      3            4.537237e-03
      4            1.600293e-04
      5            9.329696e-05
      6            1.131033e-06
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.199492e-01 
# FGMRES residual history
