@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.975429e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.625350e-01
      2            1.695939e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.985523e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.725633e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.934622e-01
      2            1.570397e-02
      3            1.731909e-03
      4            5.667299e-04
      5            1.239078e-04
      6            1.601909e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.985523e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.573212e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.982577e-02
      2            1.115483e-02
      3            3.742134e-03
      4            1.096550e-03
      5            3.484925e-04
      6            4.466215e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.985523e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.181353e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.560723e-01
      2            2.886053e-02
      3            8.037356e-03
      4            2.455592e-03
      5            5.471174e-04
      6            9.378575e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 1.569619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.679022e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.210423e-01
      2            4.057684e-02
      3            2.053920e-02
      4            6.258863e-03
      5            1.060329e-03
      6            1.248627e-04
      7            3.631069e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 1.569619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.109108e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.184952e-02
      2            2.342266e-02
      3            9.282284e-03
      4            4.482436e-03
      5            6.994588e-04
      6            1.795603e-04
      7            1.429946e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 1.569619e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.443101e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.751861e-01
      2            7.188977e-02
      3            2.130870e-02
      4            9.043977e-03
      5            1.726755e-03
      6            4.397893e-04
      7            6.796708e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 1.333323e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.920410e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.842222e-02
      2            1.472108e-02
      3            7.321500e-03
      4            2.761201e-03
      5            5.289569e-04
      6            1.499533e-04
      7            1.231587e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 1.333323e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.452205e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.021505e-01
      2            8.046911e-02
      3            2.449883e-02
      4            1.062037e-02
      5            1.939681e-03
      6            4.875108e-04
      7            7.932763e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 4.284356e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.288043e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.230262e-01
      2            1.883382e-01
      3            8.297580e-02
      4            3.820242e-02
      5            7.725119e-03
      6            2.256576e-03
      7            4.059694e-04
      8            7.766951e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 4.284356e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.508574e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.586560e-01
      2            7.078633e-02
      3            3.607351e-02
      4            1.094780e-02
      5            3.065312e-03
      6            1.052104e-03
      7            2.356192e-04
      8            2.595817e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 4.284356e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.119355e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.247672e-01
      2            2.010381e-01
      3            7.674094e-02
      4            3.638632e-02
      5            6.611194e-03
      6            1.592114e-03
      7            2.763152e-04
      8            6.894241e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 1.927415e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.671156e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.529284e-01
      2            5.604795e-01
      3            3.110263e-01
      4            1.074269e-01
      5            2.250204e-02
      6            7.850052e-03
      7            2.140747e-03
      8            6.120417e-04
      9            1.147197e-04
     10            1.900945e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 1.927415e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.172631e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.392794e-01
      2            1.653478e-01
      3            6.640311e-02
      4            2.019374e-02
      5            5.393918e-03
      6            6.863317e-04
      7            1.267735e-04
      8            2.785674e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 1.927415e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.694767e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.888038e-01
      2            4.215474e-01
      3            2.653380e-01
      4            1.041622e-01
      5            1.187266e-02
      6            3.750146e-03
      7            8.851065e-04
      8            2.010212e-04
      9            1.423432e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.569241e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.402912e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.577712e-01
      2            7.210446e-01
      3            3.634884e-01
      4            1.060614e-01
      5            3.019811e-02
      6            1.173945e-02
      7            5.109164e-03
      8            2.110829e-03
      9            7.354225e-04
     10            9.849832e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.569241e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.607060e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.972068e-01
      2            1.195403e-01
      3            4.481410e-02
      4            7.202781e-03
      5            4.194987e-03
      6            1.136871e-03
      7            3.965221e-04
      8            1.434115e-04
      9            4.700839e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.569241e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.060066e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.161281e-01
      2            6.112460e-01
      3            3.936418e-01
      4            1.474058e-01
      5            3.647564e-02
      6            1.801500e-02
      7            6.719502e-03
      8            2.255790e-03
      9            5.702655e-04
     10            9.067308e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 3.677787e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.740262e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.132861e-01
      2            7.743518e-01
      3            4.562069e-01
      4            1.276060e-01
      5            7.451235e-02
      6            4.807812e-02
      7            2.434659e-02
      8            1.658367e-02
      9            9.909694e-03
     10            4.078554e-03
     11            1.128519e-03
     12            6.988227e-04
     13            2.835813e-04
     14            1.897867e-04
     15            4.551596e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 3.677787e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.360072e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.296588e-01
      2            6.480755e-01
      3            4.177255e-01
      4            2.045905e-01
      5            1.055786e-01
      6            7.681435e-02
      7            4.149589e-02
      8            1.964771e-02
      9            6.427286e-03
     10            2.723659e-03
     11            1.303596e-03
     12            7.991791e-04
     13            3.077908e-04
     14            1.781989e-04
     15            3.348829e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.035602e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.155559e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.695106e-01
      2            6.633550e-01
      3            4.425538e-01
      4            3.025280e-01
      5            2.609418e-01
      6            2.199242e-01
      7            1.482590e-01
      8            9.061192e-02
      9            6.845293e-02
     10            5.715858e-02
     11            4.493762e-02
     12            3.086551e-02
     13            1.395886e-02
     14            8.722653e-03
     15            6.259558e-03
     16            4.629219e-03
     17            3.249190e-03
     18            2.181515e-03
     19            1.913229e-03
     20            1.106974e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.035602e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.556545e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.250588e-01
      2            6.023537e-01
      3            3.532935e-01
      4            2.680434e-01
      5            2.043240e-01
      6            1.851336e-01
      7            1.562081e-01
      8            1.180361e-01
      9            9.388212e-02
     10            7.993988e-02
     11            5.484375e-02
     12            3.846676e-02
     13            2.097535e-02
     14            1.294155e-02
     15            8.944139e-03
     16            5.585515e-03
     17            4.402861e-03
     18            3.232056e-03
     19            2.715748e-03
     20            1.628945e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 1.854823e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.094925e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.892981e-01
      2            6.549472e-01
      3            4.765568e-01
      4            3.254350e-01
      5            2.822278e-01
      6            2.755493e-01
      7            2.677511e-01
      8            2.633966e-01
      9            2.588393e-01
     10            2.402802e-01
     11            1.499844e-01
     12            7.324524e-02
     13            5.829501e-02
     14            5.461774e-02
     15            5.461667e-02
     16            5.459408e-02
     17            3.863599e-02
     18            1.411956e-02
     19            4.300919e-03
     20            3.776118e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 1.854823e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.598781e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.279730e-01
      2            5.832539e-01
      3            3.390652e-01
      4            2.880656e-01
      5            2.467765e-01
