@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.975429e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.625350e-01
      2            2.680659e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.985523e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.725633e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.934622e-01
      2            1.570397e-02
      3            1.731908e-03
      4            5.667298e-04
      5            1.239077e-04
      6            1.601909e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.985523e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.573212e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.964297e-02
      2            2.038262e-02
      3            4.646786e-03
      4            1.573053e-03
      5            1.627205e-04
      6            3.392276e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.985523e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.181228e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.092802e-02
      2            6.235868e-03
      3            2.003785e-03
      4            6.853267e-04
      5            2.511715e-04
      6            4.556222e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 1.569475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.679239e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.210324e-01
      2            4.055337e-02
      3            2.054000e-02
      4            6.246880e-03
      5            1.009886e-03
      6            1.216602e-04
      7            3.436992e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 1.569475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.109247e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.051039e-01
      2            1.486378e-02
      3            4.277850e-03
      4            1.508429e-03
      5            2.868949e-04
      6            5.962568e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 1.569475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.443094e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.445847e-01
      2            3.602205e-02
      3            7.300943e-03
      4            1.642895e-03
      5            4.514906e-04
      6            1.326783e-04
      7            1.665701e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 1.333190e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.919081e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.829728e-02
      2            1.468393e-02
      3            7.305491e-03
      4            2.757745e-03
      5            5.180081e-04
      6            1.468612e-04
      7            1.191072e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 1.333190e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.452221e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.061856e-01
      2            4.497814e-02
      3            9.061805e-03
      4            2.520746e-03
      5            6.273713e-04
      6            1.370586e-04
      7            1.419787e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 4.283960e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.287924e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.229883e-01
      2            1.883548e-01
      3            8.298403e-02
      4            3.820571e-02
      5            7.730469e-03
      6            2.260427e-03
      7            4.067501e-04
      8            7.771258e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 4.283960e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.508370e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.291197e-01
      2            5.215707e-02
      3            1.808869e-02
      4            5.980768e-03
      5            1.539009e-03
      6            3.228014e-04
      7            8.301811e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 4.283960e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.119426e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.773091e-01
      2            7.739157e-02
      3            3.038351e-02
      4            1.320193e-02
      5            1.761986e-03
      6            3.773187e-04
      7            4.928704e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 1.927288e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.670726e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.529795e-01
      2            5.605905e-01
      3            3.110322e-01
      4            1.074227e-01
      5            2.250006e-02
      6            7.851951e-03
      7            2.141263e-03
      8            6.120014e-04
      9            1.147047e-04
     10            1.900938e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 1.927288e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.172466e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.443610e-01
      2            1.032789e-01
      3            5.469910e-02
      4            5.242065e-03
      5            1.328092e-03
      6            4.627491e-04
      7            1.102255e-04
      8            1.598488e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 1.927288e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.694808e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.847115e-01
      2            3.497571e-01
      3            1.849060e-01
      4            1.457858e-02
      5            2.723024e-03
      6            8.103733e-04
      7            2.616872e-04
      8            4.214337e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.568474e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.402821e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.577738e-01
      2            7.210482e-01
      3            3.634930e-01
      4            1.060549e-01
      5            3.020174e-02
      6            1.174047e-02
      7            5.109663e-03
      8            2.111211e-03
      9            7.355934e-04
     10            9.852461e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.568474e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.606824e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.507350e-01
      2            7.008154e-02
      3            2.413430e-02
      4            4.233950e-03
      5            1.352091e-03
      6            5.907193e-04
      7            3.268741e-04
      8            6.326749e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.568474e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.060101e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.563542e-01
      2            5.475796e-01
      3            3.023454e-01
      4            5.357968e-02
      5            2.241406e-02
      6            1.063395e-02
      7            3.584150e-03
      8            9.685738e-04
      9            1.763039e-04
     10            3.897086e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 3.677339e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.739759e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.132911e-01
      2            7.743495e-01
      3            4.562236e-01
      4            1.276600e-01
      5            7.460225e-02
      6            4.813514e-02
      7            2.439859e-02
      8            1.662420e-02
      9            9.929022e-03
     10            4.084565e-03
     11            1.132909e-03
     12            7.014151e-04
     13            2.843745e-04
     14            1.903713e-04
     15            4.557347e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 3.677339e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.360098e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.930086e-01
      2            5.009058e-01
      3            2.727836e-01
      4            1.281590e-01
      5            9.276679e-02
      6            6.441606e-02
      7            2.461954e-02
      8            1.137651e-02
      9            3.429759e-03
     10            1.715695e-03
     11            9.797993e-04
     12            4.018509e-04
     13            1.468171e-04
     14            3.433332e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.032264e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.155587e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.695178e-01
      2            6.633551e-01
      3            4.425454e-01
      4            3.025035e-01
      5            2.609530e-01
      6            2.199614e-01
      7            1.482934e-01
      8            9.060492e-02
      9            6.843510e-02
     10            5.715355e-02
     11            4.496036e-02
     12            3.087774e-02
     13            1.395203e-02
     14            8.715484e-03
     15            6.266068e-03
     16            4.635452e-03
     17            3.253883e-03
     18            2.185148e-03
     19            1.916206e-03
     20            1.108345e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.032264e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.556569e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.742041e-01
      2            4.248648e-01
      3            2.456656e-01
      4            2.172401e-01
      5            1.978696e-01
      6            1.762877e-01
      7            1.349558e-01
      8            1.032268e-01
      9            8.429883e-02
     10            6.358730e-02
     11            4.592529e-02
     12            2.058916e-02
     13            1.402230e-02
     14            9.374646e-03
     15            5.809420e-03
     16            4.204151e-03
     17            3.373262e-03
     18            2.811721e-03
     19            9.984532e-04
     20            9.309096e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 1.486900e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.113448e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.895214e-01
      2            6.775963e-01
      3            5.047192e-01
      4            3.611766e-01
      5            3.282024e-01
      6            3.229599e-01
      7            3.168769e-01
      8            3.135551e-01
      9            3.095430e-01
     10            2.910981e-01
     11            1.941768e-01
     12            9.999118e-02
     13            6.544517e-02
     14            4.960322e-02
     15            4.292125e-02
     16            4.232922e-02
     17            4.045918e-02
     18            3.201697e-02
     19            2.623035e-02
     20            2.542581e-02
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 1.486900e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.599053e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.214201e-01
      2            5.808080e-01
      3            2.703836e-01
      4            2.527684e-01
      5            2.450071e-01
      6            2.429961e-01
      7            2.428504e-01
      8            2.422310e-01
      9            2.351758e-01
     10            2.067253e-01
     11            1.659945e-01
