@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.839276e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.544789e-02
      2            8.334028e-17
# FGMRES final (true) residual : |res|/|res0| = 1.135382e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.233528e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.960180e-01
      2            1.483371e-01
      3            7.818761e-02
      4            6.625165e-02
      5            1.153876e-04
# FGMRES final (true) residual : |res|/|res0| = 1.153876e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.844400e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.669340e-01
      2            1.314357e-02
      3            1.148235e-02
      4            6.668732e-03
# FGMRES final (true) residual : |res|/|res0| = 6.668732e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.957400e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.034948e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.061816e-01
      2            3.646857e-02
      3            3.516586e-02
      4            3.408060e-02
      5            6.884299e-04
# FGMRES final (true) residual : |res|/|res0| = 6.884299e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.957400e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.878379e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.688538e-01
      2            1.193180e-02
      3            1.016831e-02
      4            4.254659e-03
# FGMRES final (true) residual : |res|/|res0| = 4.254659e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.914216e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.531350e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.526045e-01
      2            2.419575e-01
      3            4.751800e-02
      4            4.751750e-02
      5            1.296588e-03
# FGMRES final (true) residual : |res|/|res0| = 1.296588e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.914216e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.929921e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.702349e-01
      2            2.028369e-02
      3            1.926461e-02
      4            1.711192e-02
      5            1.973951e-03
# FGMRES final (true) residual : |res|/|res0| = 1.973951e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.871847e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.465810e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.391873e-01
      2            1.618073e-01
      3            1.530535e-01
      4            1.463539e-01
      5            1.434579e-02
      6            1.433647e-02
      7            9.557226e-03
# FGMRES final (true) residual : |res|/|res0| = 9.557226e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.871847e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.992354e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.707674e-01
      2            3.110054e-02
      3            3.034708e-02
      4            2.921728e-02
      5            3.373206e-03
# FGMRES final (true) residual : |res|/|res0| = 3.373206e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.828405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.557072e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.757433e-01
      2            1.695087e-01
      3            1.550573e-01
      4            1.402269e-01
      5            3.255189e-02
      6            3.078257e-02
      7            3.070585e-02
      8            3.116074e-04
# FGMRES final (true) residual : |res|/|res0| = 3.116075e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.828405e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.068631e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.705535e-01
      2            4.210243e-02
      3            4.141318e-02
      4            4.077182e-02
      5            3.780117e-03
# FGMRES final (true) residual : |res|/|res0| = 3.780117e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.783586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.666231e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.292956e-01
      2            1.603457e-01
      3            1.476232e-01
      4            1.248820e-01
      5            3.945229e-02
      6            3.609883e-02
      7            2.800113e-02
      8            5.808293e-04
# FGMRES final (true) residual : |res|/|res0| = 5.808290e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.783586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.160225e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.696710e-01
      2            5.255366e-02
      3            5.183528e-02
      4            5.148341e-02
      5            4.214257e-03
# FGMRES final (true) residual : |res|/|res0| = 4.214257e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.736659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.831570e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.515032e-01
      2            1.614961e-01
      3            1.439879e-01
      4            1.073655e-01
      5            4.663232e-02
      6            4.616643e-02
      7            2.860953e-02
      8            9.687980e-04
# FGMRES final (true) residual : |res|/|res0| = 9.687987e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.736659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.269838e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.680811e-01
      2            6.211771e-02
      3            6.129989e-02
      4            6.113505e-02
      5            4.053570e-03
# FGMRES final (true) residual : |res|/|res0| = 4.053570e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.686820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.062199e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.810556e-01
      2            1.728719e-01
      3            1.430893e-01
      4            8.542080e-02
      5            5.481067e-02
      6            5.322143e-02
      7            1.660718e-02
      8            1.461740e-03
# FGMRES final (true) residual : |res|/|res0| = 1.461740e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.686820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.400990e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.656966e-01
      2            7.049380e-02
      3            6.951312e-02
      4            6.946192e-02
      5            4.066567e-03
# FGMRES final (true) residual : |res|/|res0| = 4.066567e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.633118e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.381494e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.350147e-01
      2            2.003507e-01
      3            1.537504e-01
      4            6.195044e-02
      5            5.581583e-02
      6            5.256788e-02
      7            5.007250e-03
# FGMRES final (true) residual : |res|/|res0| = 5.007249e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.633118e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.558265e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.623474e-01
      2            7.736906e-02
      3            7.616320e-02
      4            7.616088e-02
      5            4.882151e-03
# FGMRES final (true) residual : |res|/|res0| = 4.882151e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.574379e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.824117e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.985512e-01
      2            2.314415e-01
      3            1.730685e-01
      4            3.885846e-02
      5            3.860728e-02
      6            3.752571e-02
      7            7.999470e-03
# FGMRES final (true) residual : |res|/|res0| = 7.999470e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.574379e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.747604e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.578634e-01
      2            8.240685e-02
      3            8.091569e-02
      4            8.089769e-02
      5            7.617038e-03
# FGMRES final (true) residual : |res|/|res0| = 7.617039e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.509121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.446676e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.170084e-01
      2            2.886556e-01
      3            2.441152e-01
      4            2.099297e-02
      5            2.094029e-02
      6            2.043956e-02
      7            1.711607e-02
      8            5.008402e-03
# FGMRES final (true) residual : |res|/|res0| = 5.008402e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.509121e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.976566e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.521053e-01
      2            8.525316e-02
      3            8.343023e-02
      4            8.333441e-02
      5            7.473159e-03
# FGMRES final (true) residual : |res|/|res0| = 7.473159e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.435293e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.298285e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.437136e-01
      2            2.563764e-01
      3            2.129262e-01
      4            8.889407e-03
# FGMRES final (true) residual : |res|/|res0| = 8.889407e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.435293e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.255156e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.446017e-01
      2            8.553877e-02
      3            8.331084e-02
      4            8.304181e-02
      5            6.737793e-03
# FGMRES final (true) residual : |res|/|res0| = 6.737793e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.350224e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.494751e-02
