@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.214723e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.717108e-01
      2            1.648317e-16
# FGMRES final (true) residual : |res|/|res0| = 2.472137e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.977447e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.118272e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.368967e-01
      2            4.923886e-03
# FGMRES final (true) residual : |res|/|res0| = 4.923886e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.977447e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.218278e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.703798e-01
      2            9.656054e-04
# FGMRES final (true) residual : |res|/|res0| = 9.656054e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.932700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.527205e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.167327e-01
      2            1.433528e-02
      3            3.536510e-05
# FGMRES final (true) residual : |res|/|res0| = 3.536509e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.932700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.228171e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.903108e-01
      2            7.657005e-03
# FGMRES final (true) residual : |res|/|res0| = 7.657005e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.885921e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.682193e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.758565e-01
      2            2.813126e-02
      3            8.427696e-05
# FGMRES final (true) residual : |res|/|res0| = 8.427699e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.885921e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.242628e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.378214e-01
      2            1.892074e-02
      3            3.425631e-04
# FGMRES final (true) residual : |res|/|res0| = 3.425631e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.845606e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.681274e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.625923e-01
      2            3.045515e-02
      3            1.305958e-04
# FGMRES final (true) residual : |res|/|res0| = 1.305958e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.845606e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.258491e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.924163e-01
      2            2.986840e-02
      3            6.251164e-04
# FGMRES final (true) residual : |res|/|res0| = 6.251164e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.800896e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.554343e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.364786e-01
      2            3.781677e-02
      3            1.735919e-04
# FGMRES final (true) residual : |res|/|res0| = 1.735919e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.800896e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.279752e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.590526e-01
      2            4.188958e-02
      3            1.032049e-03
# FGMRES final (true) residual : |res|/|res0| = 1.032049e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.754642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.892724e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.086202e-01
      2            4.439212e-02
      3            1.819606e-04
# FGMRES final (true) residual : |res|/|res0| = 1.819606e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.754642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.305731e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.276235e-01
      2            5.345799e-02
      3            1.550321e-03
# FGMRES final (true) residual : |res|/|res0| = 1.550321e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.705912e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.434490e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.460152e-02
      2            4.976570e-02
      3            1.428339e-04
# FGMRES final (true) residual : |res|/|res0| = 1.428339e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.705912e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.337330e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.941585e-01
      2            6.436473e-02
      3            2.194187e-03
# FGMRES final (true) residual : |res|/|res0| = 2.194187e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.653799e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.197756e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.176370e-02
      2            5.383200e-02
      3            2.244087e-04
# FGMRES final (true) residual : |res|/|res0| = 2.244087e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.653799e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.375666e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.554337e-01
      2            7.448058e-02
      3            2.981082e-03
# FGMRES final (true) residual : |res|/|res0| = 2.981083e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.597197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.259756e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.946143e-02
      2            6.042815e-02
      3            4.467304e-04
# FGMRES final (true) residual : |res|/|res0| = 4.467304e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.597197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.422208e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.087931e-01
      2            8.369444e-02
      3            3.933384e-03
# FGMRES final (true) residual : |res|/|res0| = 3.933384e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.534716e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.736016e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.065562e-01
      2            7.034519e-02
      3            6.096773e-04
# FGMRES final (true) residual : |res|/|res0| = 6.096773e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.534716e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.478870e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.518677e-01
      2            9.185972e-02
      3            5.078758e-03
# FGMRES final (true) residual : |res|/|res0| = 5.078758e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.464539e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.080403e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.457757e-01
      2            8.100043e-02
      3            9.078880e-04
# FGMRES final (true) residual : |res|/|res0| = 9.078880e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.464539e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.548116e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.824167e-01
      2            9.876514e-02
      3            6.450534e-03
# FGMRES final (true) residual : |res|/|res0| = 6.450534e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.384208e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.373936e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.936034e-01
      2            9.228459e-02
      3            1.584598e-03
# FGMRES final (true) residual : |res|/|res0| = 1.584598e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.384208e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.633083e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.982506e-01
      2            1.041144e-01
      3            8.087887e-03
# FGMRES final (true) residual : |res|/|res0| = 8.087887e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.290275e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.797340e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.504165e-01
      2            1.050102e-01
      3            2.876418e-03
# FGMRES final (true) residual : |res|/|res0| = 2.876418e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.290275e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.737662e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.972199e-01
      2            1.075122e-01
      3            1.003576e-02
      4            2.602426e-03
# FGMRES final (true) residual : |res|/|res0| = 2.602426e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.177930e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.388108e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.020616e-01
      2            1.168541e-01
      3            3.745785e-03
# FGMRES final (true) residual : |res|/|res0| = 3.745784e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.177930e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.866148e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.773299e-01
      2            1.084653e-01
      3            1.234082e-02
      4            3.773294e-03
# FGMRES final (true) residual : |res|/|res0| = 3.773294e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.038893e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.309109e-02
# iters            rel. res.
      0            1.000000e+00
