@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.261342e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.278277e-01
      2            9.217945e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 4.693469e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.410097e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.266497e-02
      2            7.087077e-02
      3            4.559539e-02
      4            6.371954e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 4.693469e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.251798e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.739202e-01
      2            2.122775e-01
      3            8.964852e-02
      4            8.622983e-02
      5            7.271109e-02
      6            2.150545e-02
      7            2.150259e-02
      8            1.532559e-02
      9            5.224127e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 4.693469e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.343662e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.848371e-01
      2            1.816740e-01
      3            1.398568e-01
      4            6.921128e-02
      5            6.712777e-02
      6            1.679477e-02
      7            1.359549e-02
      8            1.325092e-02
      9            3.774345e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 3.392345e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.434227e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.706513e-01
      2            3.108849e-01
      3            2.561819e-01
      4            2.479997e-01
      5            1.193409e-01
      6            1.101916e-01
      7            5.075534e-02
      8            3.926967e-02
      9            3.776887e-02
     10            2.603655e-02
     11            1.921931e-02
     12            1.875580e-02
     13            1.307350e-02
     14            8.100795e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 3.392345e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.736309e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.083833e-01
      2            2.783868e-01
      3            1.427849e-01
      4            1.084772e-01
      5            1.084756e-01
      6            4.546874e-02
      7            4.264962e-02
      8            3.148589e-02
      9            2.325142e-02
     10            2.190144e-02
     11            1.236299e-02
     12            6.688620e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.199659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.539942e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.507807e-01
      2            5.886199e-01
      3            4.748573e-01
      4            4.501702e-01
      5            3.664339e-01
      6            3.162640e-01
      7            2.312226e-01
      8            1.751880e-01
      9            1.719112e-01
     10            1.204945e-01
     11            1.080051e-01
     12            9.540011e-02
     13            7.487531e-02
     14            7.148274e-02
     15            5.913279e-02
     16            3.700373e-02
     17            3.371647e-02
     18            1.809805e-02
     19            1.803245e-02
     20            1.269715e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.199659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.438756e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.064835e-01
      2            3.864742e-01
      3            2.119617e-01
      4            2.110732e-01
      5            1.875185e-01
      6            1.234024e-01
      7            1.224613e-01
      8            6.428229e-02
      9            5.227736e-02
     10            4.176224e-02
     11            2.792079e-02
     12            2.772223e-02
     13            1.862295e-02
     14            1.614972e-02
     15            1.516164e-02
     16            1.209861e-02
     17            1.110873e-02
     18            7.769591e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.470968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.290313e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.768623e-01
      2            7.847154e-01
      3            6.941047e-01
      4            6.821497e-01
      5            5.577180e-01
      6            4.850186e-01
      7            4.012844e-01
      8            3.193692e-01
      9            2.929150e-01
     10            2.266534e-01
     11            2.261213e-01
     12            2.022821e-01
     13            1.642867e-01
     14            1.560181e-01
     15            1.227393e-01
     16            1.178551e-01
     17            9.974616e-02
     18            8.172807e-02
     19            8.116275e-02
     20            6.309993e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.470968e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.308798e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.473620e-01
      2            4.715474e-01
      3            3.051313e-01
      4            3.041624e-01
      5            2.611293e-01
      6            2.216771e-01
      7            2.216548e-01
      8            1.451557e-01
      9            1.320063e-01
     10            9.189159e-02
     11            7.239990e-02
     12            6.972783e-02
     13            4.890996e-02
     14            4.635684e-02
     15            3.582484e-02
     16            3.086096e-02
     17            3.054265e-02
     18            2.437355e-02
     19            2.184841e-02
     20            1.891757e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.430389e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.248287e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.968537e-01
      2            9.254624e-01
      3            8.802031e-01
      4            8.801418e-01
      5            7.376561e-01
      6            7.304595e-01
      7            6.288226e-01
      8            5.917969e-01
      9            4.949295e-01
     10            4.068543e-01
     11            3.796156e-01
     12            3.001548e-01
     13            2.990693e-01
     14            2.536222e-01
     15            2.339918e-01
     16            2.318319e-01
     17            2.068180e-01
     18            2.017987e-01
     19            1.864393e-01
     20            1.616576e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.430389e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.342782e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.622797e-01
      2            9.537510e-01
      3            9.244132e-01
      4            9.242950e-01
      5            8.280417e-01
      6            7.748552e-01
      7            7.406674e-01
      8            6.318078e-01
      9            6.317336e-01
     10            5.253012e-01
     11            4.967551e-01
     12            4.448870e-01
     13            3.972131e-01
     14            3.673630e-01
     15            2.987210e-01
     16            2.980462e-01
     17            2.754075e-01
     18            2.548748e-01
     19            2.522479e-01
     20            2.182923e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 8.430389e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.251534e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.825959e-01
      2            5.786633e-01
      3            4.274398e-01
      4            4.257381e-01
      5            3.740478e-01
      6            3.458894e-01
      7            3.458858e-01
      8            2.811975e-01
      9            2.527643e-01
     10            2.021358e-01
     11            1.610824e-01
     12            1.523451e-01
     13            1.164283e-01
     14            1.147447e-01
     15            9.816918e-02
     16            8.699317e-02
     17            8.629117e-02
     18            7.338864e-02
     19            7.020972e-02
     20            6.779653e-02
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 3.017482e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.869234e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999126e-01
      2            9.121833e-01
      3            8.861478e-01
      4            8.854997e-01
      5            8.288910e-01
      6            8.079564e-01
      7            7.675464e-01
      8            6.983256e-01
      9            6.863840e-01
     10            5.644242e-01
     11            5.605091e-01
     12            4.484309e-01
     13            4.146576e-01
     14            3.838624e-01
     15            3.348705e-01
     16            3.345963e-01
     17            2.979138e-01
     18            2.903840e-01
     19            2.739118e-01
     20            2.490031e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 3.017482e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.096609e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.842041e-01
      2            9.722795e-01
      3            9.402911e-01
      4            9.399725e-01
      5            8.814360e-01
      6            8.377920e-01
      7            8.127311e-01
      8            7.444236e-01
      9            7.444075e-01
     10            7.034985e-01
     11            6.897543e-01
     12            6.831595e-01
     13            6.542943e-01
     14            6.532929e-01
     15            6.257108e-01
     16            5.758864e-01
     17            5.719248e-01
     18            4.785839e-01
     19            4.685691e-01
     20            4.348521e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 3.017482e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.307127e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.051659e-01
      2            7.326178e-01
      3            5.922302e-01
      4            5.922041e-01
      5            5.515337e-01
      6            5.287124e-01
      7            5.257577e-01
      8            5.013485e-01
      9            4.259863e-01
     10            4.171274e-01
     11            3.187741e-01
     12            3.110064e-01
     13            2.465683e-01
     14            2.102354e-01
     15            1.928626e-01
     16            1.589936e-01
     17            1.588576e-01
     18            1.424846e-01
     19            1.318456e-01
     20            1.312938e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 5.165365e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.365047e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.982056e-01
      2            9.116842e-01
      3            8.666631e-01
      4            8.650485e-01
      5            8.447581e-01
      6            8.266693e-01
      7            8.252643e-01
      8            7.762750e-01
      9            7.410809e-01
     10            7.267458e-01
     11            6.853091e-01
     12            6.833346e-01
     13            6.381794e-01
     14            5.838131e-01
     15            5.833338e-01
     16            5.360010e-01
     17            5.154985e-01
     18            5.096866e-01
     19            4.689180e-01
     20            4.658609e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 5.165365e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.521690e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.971826e-01
      2            9.953631e-01
      3            9.569945e-01
      4            9.544606e-01
      5            9.251656e-01
      6            9.098477e-01
      7            8.998191e-01
      8            8.767222e-01
      9            8.759085e-01
     10            8.609716e-01
     11            8.494314e-01
     12            8.444068e-01
     13            8.031488e-01
     14            7.993564e-01
     15            7.770441e-01
     16            7.486162e-01
     17            7.452022e-01
     18            7.327853e-01
     19            7.183426e-01
     20            7.161844e-01
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 5.165365e-03 
