@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.027587e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.143889e-01
      2            4.563106e-16
# FGMRES final (true) residual : |res|/|res0| = 3.162695e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.399170e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.644292e-02
      2            1.852892e-03
# FGMRES final (true) residual : |res|/|res0| = 1.852893e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.471961e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.070977e-02
      2            2.434775e-03
# FGMRES final (true) residual : |res|/|res0| = 2.434776e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.985681e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.217561e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.920773e-02
      2            5.866888e-03
# FGMRES final (true) residual : |res|/|res0| = 5.866889e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.985681e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.029569e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.143807e-02
      2            6.389213e-03
# FGMRES final (true) residual : |res|/|res0| = 6.389212e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.976939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.954253e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.282703e-02
      2            1.331656e-02
      3            2.722223e-03
# FGMRES final (true) residual : |res|/|res0| = 2.722222e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.976939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.599439e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.278768e-02
      2            1.506376e-02
      3            2.739653e-03
# FGMRES final (true) residual : |res|/|res0| = 2.739654e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.966651e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.425566e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.831405e-02
      2            1.507308e-02
      3            4.084499e-03
# FGMRES final (true) residual : |res|/|res0| = 4.084498e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.966651e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.195028e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.336983e-02
      2            1.738691e-02
      3            4.946385e-03
# FGMRES final (true) residual : |res|/|res0| = 4.946384e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.954511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.050825e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.038102e-01
      2            2.244937e-02
      3            7.667728e-03
# FGMRES final (true) residual : |res|/|res0| = 7.667727e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.954511e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.814686e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.170852e-01
      2            2.805643e-02
      3            9.564136e-03
# FGMRES final (true) residual : |res|/|res0| = 9.564135e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.940852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.185466e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.217167e-01
      2            3.032353e-02
      3            1.098790e-02
      4            2.127525e-03
# FGMRES final (true) residual : |res|/|res0| = 2.127526e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.940852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.473616e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.261461e-01
      2            3.466854e-02
      3            1.155577e-02
      4            1.972292e-03
# FGMRES final (true) residual : |res|/|res0| = 1.972291e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.926483e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.414910e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.042894e-01
      2            3.299017e-02
      3            1.057545e-02
      4            2.524353e-03
# FGMRES final (true) residual : |res|/|res0| = 2.524354e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.926483e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.185002e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.105283e-01
      2            3.405875e-02
      3            1.201416e-02
      4            2.355671e-03
# FGMRES final (true) residual : |res|/|res0| = 2.355671e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.910579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.456954e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.710626e-02
      2            3.328151e-02
      3            1.292496e-02
      4            3.138423e-03
# FGMRES final (true) residual : |res|/|res0| = 3.138420e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.910579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.926115e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.056455e-01
      2            3.661638e-02
      3            1.480340e-02
      4            2.701219e-03
# FGMRES final (true) residual : |res|/|res0| = 2.701221e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.893414e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.258996e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.579274e-02
      2            3.619448e-02
      3            1.495537e-02
      4            4.503992e-03
# FGMRES final (true) residual : |res|/|res0| = 4.503994e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.893414e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.699289e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.051513e-01
      2            3.942109e-02
      3            1.646743e-02
      4            4.058657e-03
# FGMRES final (true) residual : |res|/|res0| = 4.058659e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.874731e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.209668e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.056227e-01
      2            4.723512e-02
      3            1.787367e-02
      4            7.411235e-03
# FGMRES final (true) residual : |res|/|res0| = 7.411233e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.874731e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.498593e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.105049e-01
      2            4.548292e-02
      3            1.895190e-02
      4            5.710068e-03
# FGMRES final (true) residual : |res|/|res0| = 5.710073e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.854200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.296728e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.297661e-01
      2            5.575227e-02
      3            2.211699e-02
      4            1.164995e-02
      5            4.786183e-03
# FGMRES final (true) residual : |res|/|res0| = 4.786183e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.854200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.319776e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.311759e-01
      2            5.539119e-02
      3            2.273667e-02
      4            9.492051e-03
# FGMRES final (true) residual : |res|/|res0| = 9.492050e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.831421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.533443e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.853664e-01
      2            7.079468e-02
      3            3.258638e-02
      4            1.738990e-02
      5            7.819994e-03
# FGMRES final (true) residual : |res|/|res0| = 7.819996e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.831421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.159953e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.646167e-01
      2            6.505628e-02
      3            2.809448e-02
      4            1.291739e-02
      5            6.653284e-03
# FGMRES final (true) residual : |res|/|res0| = 6.653286e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.805800e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.768218e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.357291e-02
      2            4.088239e-02
      3            1.853887e-02
      4            1.142697e-02
      5            4.468924e-03
# FGMRES final (true) residual : |res|/|res0| = 4.468926e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.805800e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.016757e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.224638e-02
      2            3.042908e-02
      3            1.467030e-02
      4            8.261145e-03
# FGMRES final (true) residual : |res|/|res0| = 8.261142e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.776762e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.248028e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.285077e-01
      2            5.828512e-02
      3            2.349334e-02
      4            1.363356e-02
      5            5.463778e-03
# FGMRES final (true) residual : |res|/|res0| = 5.463776e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.776762e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
