@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.027587e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.143889e-01
      2            4.563106e-16
# FGMRES final (true) residual : |res|/|res0| = 3.162695e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.666492e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.347899e-02
      2            2.157796e-02
      3            4.424887e-03
# FGMRES final (true) residual : |res|/|res0| = 4.424887e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.622337e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.299368e-01
      2            7.077581e-02
      3            3.382666e-03
# FGMRES final (true) residual : |res|/|res0| = 3.382667e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.929085e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.776307e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.458576e-01
      2            7.658969e-02
      3            2.322326e-02
      4            2.064269e-02
      5            1.343520e-02
      6            3.102315e-03
# FGMRES final (true) residual : |res|/|res0| = 3.102315e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.929085e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.233162e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.951524e-01
      2            5.495663e-01
      3            1.996295e-01
      4            6.375768e-02
      5            2.434670e-02
      6            8.456347e-03
# FGMRES final (true) residual : |res|/|res0| = 8.456348e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.693852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.231146e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.939888e-01
      2            1.837748e-01
      3            7.826804e-02
      4            4.783334e-02
      5            3.923251e-02
      6            3.101282e-02
      7            3.100397e-02
      8            1.385296e-02
      9            1.845652e-03
# FGMRES final (true) residual : |res|/|res0| = 1.845658e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.693852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.661269e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.093544e-01
      2            8.761991e-01
      3            6.820516e-01
      4            4.714476e-01
      5            3.430253e-01
      6            2.114670e-01
      7            6.312598e-02
      8            4.366249e-02
      9            8.366893e-03
# FGMRES final (true) residual : |res|/|res0| = 8.366889e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.338036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.455184e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.504991e-01
      2            3.988528e-01
      3            3.382234e-01
      4            2.705334e-01
      5            1.602898e-01
      6            6.493490e-02
      7            5.868758e-02
      8            5.338223e-02
      9            2.682656e-02
     10            1.083244e-02
     11            1.881960e-03
# FGMRES final (true) residual : |res|/|res0| = 1.881965e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.338036e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.539762e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.505736e-01
      2            9.504502e-01
      3            9.275310e-01
      4            8.754971e-01
      5            7.855174e-01
      6            5.884194e-01
      7            2.119447e-01
      8            1.550814e-01
      9            4.211873e-02
     10            1.386766e-02
     11            4.073807e-03
# FGMRES final (true) residual : |res|/|res0| = 4.073840e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.812672e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.374197e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.946767e-01
      2            7.105883e-01
      3            6.443969e-01
      4            4.878823e-01
      5            3.060556e-01
      6            2.413596e-01
      7            2.403812e-01
      8            2.394413e-01
      9            9.010240e-02
     10            4.283737e-02
     11            1.075352e-02
     12            5.738595e-03
# FGMRES final (true) residual : |res|/|res0| = 5.738595e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.812672e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.910710e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.074705e-01
      2            8.680526e-01
      3            8.610171e-01
      4            8.608671e-01
      5            8.403465e-01
      6            7.387436e-01
      7            3.313935e-01
      8            2.428971e-01
      9            7.899109e-02
     10            3.424975e-02
     11            1.265401e-02
     12            7.129902e-03
# FGMRES final (true) residual : |res|/|res0| = 7.129905e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.124665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.119216e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.805885e-01
      2            8.413732e-01
      3            8.172270e-01
      4            7.701494e-01
      5            7.279353e-01
      6            7.222228e-01
      7            6.888408e-01
      8            5.964404e-01
      9            2.191381e-01
     10            1.146508e-01
     11            2.806288e-02
     12            1.611919e-02
     13            1.204896e-02
     14            1.114823e-02
     15            6.586383e-03
# FGMRES final (true) residual : |res|/|res0| = 6.586388e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.124665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.279777e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.283397e-01
      2            7.165276e-01
      3            6.750925e-01
      4            6.652936e-01
      5            6.641007e-01
      6            6.355320e-01
      7            3.770188e-01
      8            2.807634e-01
      9            1.042046e-01
     10            5.434762e-02
     11            2.565012e-02
     12            1.804071e-02
     13            1.551687e-02
     14            1.353409e-02
     15            7.453941e-03
# FGMRES final (true) residual : |res|/|res0| = 7.454008e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 6.572638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.079245e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.994635e-01
      2            8.545287e-01
      3            8.168331e-01
      4            7.529968e-01
      5            7.212061e-01
      6            7.176961e-01
      7            7.105950e-01
      8            6.882561e-01
      9            4.343625e-01
     10            2.602102e-01
     11            1.181121e-01
     12            7.663872e-02
     13            6.396106e-02
     14            6.374765e-02
     15            5.370979e-02
     16            2.474542e-02
     17            1.404667e-02
     18            1.069184e-02
     19            1.061498e-02
     20            6.141278e-03
# FGMRES final (true) residual : |res|/|res0| = 1.061500e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.473725e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 6.572638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.270668e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.338593e-01
      2            5.353220e-01
      3            4.397132e-01
      4            3.982233e-01
      5            3.940738e-01
      6            3.936190e-01
      7            3.503142e-01
      8            3.051862e-01
      9            1.685154e-01
     10            1.115122e-01
     11            6.477668e-02
     12            4.289019e-02
     13            2.934162e-02
     14            2.924980e-02
     15            2.596877e-02
     16            1.355734e-02
     17            8.281298e-03
# FGMRES final (true) residual : |res|/|res0| = 8.281283e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 4.458028e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.927362e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.501659e-01
      2            6.497401e-01
      3            4.619426e-01
      4            3.001159e-01
      5            2.542338e-01
      6            2.444862e-01
      7            2.358536e-01
      8            2.280365e-01
      9            2.278836e-01
     10            2.189301e-01
     11            1.559458e-01
     12            1.180528e-01
     13            8.668974e-02
     14            8.606672e-02
     15            8.382644e-02
     16            6.505164e-02
     17            4.376396e-02
     18            4.073658e-02
     19            3.538833e-02
     20            2.807377e-02
# FGMRES final (true) residual : |res|/|res0| = 3.538833e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.314562e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 4.458028e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.787693e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.019507e-01
      2            4.708401e-01
      3            3.473172e-01
      4            2.804078e-01
      5            2.665899e-01
      6            2.639510e-01
      7            2.620626e-01
      8            2.610215e-01
      9            2.572943e-01
     10            2.285054e-01
     11            1.554472e-01
     12            1.048882e-01
     13            7.731205e-02
     14            7.103040e-02
     15            7.083250e-02
     16            5.625215e-02
     17            4.151338e-02
     18            3.194836e-02
     19            3.178077e-02
     20            2.786628e-02
# FGMRES final (true) residual : |res|/|res0| = 3.178077e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.914489e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.676862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.611114e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.016628e-01
      2            5.268263e-01
      3            4.439806e-01
      4            3.983615e-01
      5            3.807685e-01
      6            3.638003e-01
      7            3.053321e-01
      8            2.918040e-01
      9            2.912836e-01
     10            2.678983e-01
     11            2.416166e-01
     12            2.099664e-01
     13            2.056500e-01
     14            2.040125e-01
     15            1.849264e-01
     16            1.521045e-01
     17            1.284798e-01
     18            1.239205e-01
     19            1.225020e-01
     20            1.074072e-01
# FGMRES final (true) residual : |res|/|res0| = 1.225019e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.509476e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.676862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.196906e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.960427e-01
