@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.772971e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.897470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.690701e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.379374e-01
      2            4.223228e-04
      3            2.622846e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.897470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.821899e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.391640e-02
      2            7.503926e-04
      3            7.021842e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.696380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.284219e-03
# iters            rel. res.
      0            1.000000e+00
      1            6.695303e-01
      2            2.218898e-03
      3            9.796021e-04
      4            6.334423e-08
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.696380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.917721e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.319050e-01
      2            6.768713e-03
      3            1.924663e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.309178e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.637117e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.481248e-01
      2            7.606993e-03
      3            6.399234e-03
      4            1.551989e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.309178e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.102737e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.023980e-01
      2            3.559634e-02
      3            2.478235e-04
      4            1.705648e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 8.861581e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.165141e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.301862e-01
      2            1.919707e-02
      3            1.912349e-02
      4            1.893752e-04
      5            2.559076e-08
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 8.861581e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.329199e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.826672e-01
      2            9.131338e-02
      3            1.206997e-03
      4            7.599079e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.527035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.291138e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.405724e-01
      2            2.845701e-02
      3            2.553091e-02
      4            6.214636e-04
      5            2.377178e-06
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.527035e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.525559e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.895349e-01
      2            1.377676e-01
      3            2.756244e-03
      4            1.178240e-04
      5            5.215527e-06
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.225446e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.000583e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.662183e-01
      2            3.825418e-02
      3            3.211738e-02
      4            1.017087e-03
      5            5.418681e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.225446e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.738686e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.577343e-01
      2            1.731543e-01
      3            5.004904e-03
      4            1.125828e-04
      5            1.332817e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 7.909654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.915627e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.483178e-01
      2            5.061720e-02
      3            4.375592e-02
      4            1.645400e-03
      5            9.018733e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 7.909654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.011575e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.997558e-01
      2            1.956322e-01
      3            8.389475e-03
      4            4.567389e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.545849e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.164354e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.106115e-01
      2            6.610279e-02
      3            6.002977e-02
      4            2.947229e-03
      5            1.374796e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.545849e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.399020e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.163916e-01
      2            1.974323e-01
      3            1.366202e-02
      4            1.296608e-04
      5            5.896589e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 7.085441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.969138e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.616655e-01
      2            8.660286e-02
      3            8.284349e-02
      4            6.132753e-03
      5            1.183336e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 7.085441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.003527e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.031523e-01
      2            1.639738e-01
      3            2.223532e-02
      4            5.289837e-04
      5            1.200008e-04
      6            1.481730e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 6.435492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.739398e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.070128e-01
      2            1.170032e-01
      3            1.165811e-01
      4            1.542561e-02
      5            1.907146e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 6.435492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.052655e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.510759e-01
      2            7.590033e-02
      3            3.682049e-02
      4            2.091041e-03
      5            2.380511e-04
      6            3.577819e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 5.393824e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.314310e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.540016e-01
      2            1.766779e-01
      3            1.703637e-01
      4            4.779362e-02
      5            1.662512e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 5.393824e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.017508e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.548585e-01
      2            1.206640e-01
      3            6.384133e-02
      4            1.086718e-02
      5            4.437759e-04
      6            8.267388e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 3.912730e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.861622e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.940737e-01
      2            2.800658e-01
      3            2.372046e-01
      4            1.250739e-01
      5            1.667422e-04
      6            1.539444e-04
      7            3.410543e-07
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 3.912730e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.463500e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.628407e-01
      2            2.977464e-01
      3            1.150497e-01
      4            5.157645e-02
      5            6.640442e-04
      6            1.313892e-04
      7            1.419123e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 2.286583e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.328358e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998317e-01
      2            4.273329e-01
      3            3.313492e-01
      4            2.545282e-01
      5            5.333431e-04
      6            5.114470e-04
      7            2.015367e-06
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 2.286583e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.519293e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.320149e-01
      2            3.998589e-01
      3            2.254039e-01
      4            1.807141e-01
      5            1.196351e-03
      6            6.482902e-04
      7            4.651868e-06
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.112309e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.901313e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996739e-01
      2            4.539940e-01
      3            3.255446e-01
      4            3.105127e-01
      5            7.156867e-03
      6            5.601582e-03
      7            4.279110e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.112309e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.846325e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.954770e-01
      2            2.056795e-01
      3            2.052546e-01
      4            2.461497e-02
      5            2.445757e-02
      6            1.881761e-02
      7            2.581358e-03
      8            2.498034e-03
      9            6.549110e-04
     10            6.007484e-04
     11            3.461137e-04
     12            3.260814e-04
     13            4.015647e-06
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.112309e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.880495e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.037930e-01
      2            5.004831e-01
      3            4.580263e-01
      4            4.450495e-01
      5            8.641729e-03
      6            8.573549e-03
      7            9.058366e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 4.249442e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.068248e+00
