@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.328167e+02
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
# FGMRES final (true) residual : |res|/|res0| = 6.719577e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.858752e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.632113e-02
      2            1.741189e-02
      3            9.629818e-03
# FGMRES final (true) residual : |res|/|res0| = 9.629818e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.641872e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.272380e-01
      2            6.843725e-01
      3            6.424439e-01
      4            5.803659e-01
      5            5.773422e-01
      6            4.442903e-01
      7            3.307442e-01
      8            3.003657e-01
      9            2.894439e-01
     10            2.360153e-01
     11            1.086769e-01
     12            8.669006e-02
     13            6.123262e-02
     14            5.791613e-02
     15            1.436852e-02
     16            1.558288e-03
# FGMRES final (true) residual : |res|/|res0| = 1.558265e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.329340e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.521718e-01
      2            9.462232e-01
      3            9.363928e-01
      4            9.065533e-01
      5            3.951774e-01
      6            2.665742e-01
      7            2.438479e-01
      8            2.039761e-01
      9            6.503019e-02
     10            4.702528e-02
     11            1.843631e-02
     12            7.769476e-03
# FGMRES final (true) residual : |res|/|res0| = 7.769489e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.974369e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.004328e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.130585e-01
      2            8.605005e-02
      3            5.292361e-02
      4            3.358957e-02
      5            2.520034e-02
      6            2.495193e-02
      7            2.117466e-02
      8            1.705793e-02
      9            1.543273e-02
     10            1.218464e-02
     11            8.754434e-03
# FGMRES final (true) residual : |res|/|res0| = 8.754433e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.974369e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.630122e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999980e-01
      2            9.999389e-01
      3            9.997819e-01
      4            9.985085e-01
      5            9.906512e-01
      6            8.788963e-01
      7            8.125751e-01
      8            8.115096e-01
      9            8.066383e-01
     10            7.004358e-01
     11            5.060212e-01
     12            3.394996e-01
     13            2.221020e-01
     14            1.210399e-01
     15            7.967202e-02
     16            7.916094e-02
     17            1.223395e-03
# FGMRES final (true) residual : |res|/|res0| = 1.223359e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.974369e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.334356e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.530393e-01
      2            9.471545e-01
      3            9.377599e-01
      4            9.089200e-01
      5            4.096572e-01
      6            2.865783e-01
      7            2.625405e-01
      8            2.189581e-01
      9            7.500933e-02
     10            5.638624e-02
     11            2.220412e-02
     12            1.094991e-02
     13            9.617148e-03
# FGMRES final (true) residual : |res|/|res0| = 9.617157e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.936952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.389674e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.389510e-01
      2            8.390624e-02
      3            5.441389e-02
      4            3.779721e-02
      5            2.905926e-02
      6            2.720539e-02
      7            2.366467e-02
      8            1.970562e-02
      9            1.773414e-02
     10            1.553294e-02
     11            1.552389e-02
     12            1.034562e-02
     13            8.504348e-03
# FGMRES final (true) residual : |res|/|res0| = 8.504343e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.936952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.284913e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999953e-01
      2            9.998812e-01
      3            9.996552e-01
      4            9.987607e-01
      5            8.982381e-01
      6            8.554652e-01
      7            8.525536e-01
      8            8.313193e-01
      9            7.781571e-01
     10            5.117338e-01
     11            4.769518e-01
     12            4.769123e-01
     13            3.378423e-01
     14            9.151275e-02
     15            8.164639e-02
     16            5.497019e-02
     17            3.369456e-02
     18            1.405388e-04
# FGMRES final (true) residual : |res|/|res0| = 1.405044e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.936952e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.344188e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.548836e-01
      2            9.492120e-01
      3            9.404758e-01
      4            9.132650e-01
      5            4.382569e-01
      6            3.231539e-01
      7            2.966683e-01
      8            2.462023e-01
      9            9.372029e-02
     10            7.360599e-02
     11            2.957656e-02
     12            1.872541e-02
     13            1.757639e-02
     14            1.252822e-02
     15            7.918832e-03
# FGMRES final (true) residual : |res|/|res0| = 7.918851e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.893994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.242646e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.226031e-01
      2            5.392697e-02
      3            3.236062e-02
      4            2.637268e-02
      5            2.052489e-02
      6            2.017011e-02
      7            1.690568e-02
      8            1.262493e-02
      9            1.093265e-02
     10            9.405248e-03
# FGMRES final (true) residual : |res|/|res0| = 9.405249e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.893994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.356858e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.575380e-01
      2            9.521262e-01
      3            9.441735e-01
      4            9.188415e-01
      5            4.727239e-01
      6            3.638923e-01
      7            3.347924e-01
      8            2.709100e-01
      9            1.145963e-01
     10            9.318828e-02
     11            3.807835e-02
     12            2.400058e-02
     13            2.383364e-02
     14            1.785316e-02
     15            6.226554e-03
# FGMRES final (true) residual : |res|/|res0| = 6.226535e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.856139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.688965e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.556534e-01
      2            4.548277e-02
      3            1.976699e-02
      4            1.772064e-02
      5            1.585719e-02
      6            1.542908e-02
      7            1.460007e-02
      8            1.288622e-02
      9            1.124397e-02
     10            9.606881e-03
# FGMRES final (true) residual : |res|/|res0| = 9.606880e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.856139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.368800e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.601023e-01
      2            9.549931e-01
      3            9.468424e-01
      4            9.219440e-01
      5            5.041101e-01
      6            4.005843e-01
      7            3.685796e-01
      8            3.037377e-01
      9            1.345291e-01
     10            1.105734e-01
     11            4.614845e-02
     12            3.879752e-02
     13            3.051997e-02
     14            2.235455e-02
     15            2.230961e-02
     16            4.584648e-03
# FGMRES final (true) residual : |res|/|res0| = 4.584634e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.827506e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.029475e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.700285e-01
      2            3.370912e-02
      3            1.124674e-02
      4            1.112502e-02
      5            1.083900e-02
      6            1.045259e-02
      7            1.011881e-02
      8            7.688112e-03
# FGMRES final (true) residual : |res|/|res0| = 7.688112e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.827506e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.378283e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.619456e-01
      2            9.570847e-01
      3            9.493456e-01
      4            9.255857e-01
      5            5.212644e-01
      6            4.260089e-01
      7            3.897673e-01
      8            3.219616e-01
      9            1.480665e-01
     10            1.227455e-01
     11            5.177400e-02
     12            5.046811e-02
     13            3.453912e-02
     14            2.584748e-02
     15            2.558086e-02
     16            5.340263e-03
# FGMRES final (true) residual : |res|/|res0| = 5.340275e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.807664e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.267296e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.638026e-01
      2            1.877223e-02
      3            1.259973e-02
      4            1.106282e-02
      5            7.931906e-03
# FGMRES final (true) residual : |res|/|res0| = 7.931906e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.807664e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.385524e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.637861e-01
      2            9.592199e-01
      3            9.522072e-01
      4            9.300764e-01
      5            5.375376e-01
      6            4.435062e-01
      7            4.070912e-01
      8            3.222135e-01
      9            1.557509e-01
     10            1.304293e-01
     11            5.428384e-02
     12            4.156786e-02
     13            3.705643e-02
     14            2.700507e-02
     15            2.688692e-02
     16            5.413754e-03
# FGMRES final (true) residual : |res|/|res0| = 5.413724e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.794594e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.424845e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.832905e-01
      2            2.445670e-02
      3            1.407767e-02
      4            1.141907e-02
      5            8.702919e-03
# FGMRES final (true) residual : |res|/|res0| = 8.702919e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.794594e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.390351e+02
