@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.070217e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.293410e-01
      2            7.150894e-17
# FGMRES final (true) residual : |res|/|res0| = 1.535869e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.197523e-04
# iters            rel. res.
      0            1.000000e+00
      1            5.278303e-02
      2            4.552768e-02
      3            4.382066e-02
      4            4.219073e-02
      5            4.104369e-02
      6            4.051260e-02
      7            4.009623e-02
      8            3.959908e-02
      9            3.912796e-02
     10            3.886850e-02
     11            3.865048e-02
     12            3.849650e-02
     13            3.845470e-02
     14            3.841213e-02
     15            3.810127e-02
     16            3.730560e-02
     17            3.573333e-02
     18            3.417108e-02
     19            3.354503e-02
     20            3.344957e-02
# FGMRES final (true) residual : |res|/|res0| = 3.354503e-02
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.071269e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.501640e-02
      2            5.196219e-02
      3            5.180794e-02
      4            5.148627e-02
      5            5.119872e-02
      6            5.113169e-02
      7            5.105835e-02
      8            5.088161e-02
      9            5.063782e-02
     10            5.045607e-02
     11            5.028098e-02
     12            4.995123e-02
     13            4.949989e-02
     14            4.845102e-02
     15            4.575021e-02
     16            4.147531e-02
     17            3.790892e-02
     18            3.556778e-02
     19            3.469816e-02
     20            3.424980e-02
# FGMRES final (true) residual : |res|/|res0| = 3.469816e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.483657e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.982890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.268200e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.991359e-01
      2            9.987084e-01
      3            9.976572e-01
      4            9.974072e-01
      5            9.969885e-01
      6            9.964306e-01
      7            9.963944e-01
      8            9.963722e-01
      9            9.962963e-01
     10            9.962911e-01
     11            9.955508e-01
     12            9.895914e-01
     13            9.683985e-01
     14            9.327027e-01
     15            8.836392e-01
     16            8.384124e-01
     17            8.093100e-01
     18            8.092685e-01
     19            7.989915e-01
     20            7.945509e-01
# FGMRES final (true) residual : |res|/|res0| = 7.989915e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.440589e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.982890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.405213e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998361e-01
      2            9.987377e-01
      3            9.986868e-01
      4            9.981833e-01
      5            9.981052e-01
      6            9.971376e-01
      7            9.954165e-01
      8            9.922333e-01
      9            9.873825e-01
     10            9.791628e-01
     11            9.696695e-01
     12            9.566151e-01
     13            9.248619e-01
     14            8.943030e-01
     15            8.673351e-01
     16            8.476018e-01
     17            8.473661e-01
     18            8.447992e-01
     19            8.417664e-01
     20            8.416583e-01
# FGMRES final (true) residual : |res|/|res0| = 8.417664e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.080075e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.982890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.074021e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.589745e-02
      2            5.258454e-02
      3            5.239420e-02
      4            5.204300e-02
      5            5.174025e-02
      6            5.166735e-02
      7            5.158940e-02
      8            5.140941e-02
      9            5.116502e-02
     10            5.098176e-02
     11            5.080408e-02
     12            5.047506e-02
     13            5.002117e-02
     14            4.895267e-02
     15            4.619152e-02
     16            4.192234e-02
     17            3.841490e-02
     18            3.614459e-02
     19            3.528988e-02
     20            3.487443e-02
# FGMRES final (true) residual : |res|/|res0| = 3.528988e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.154493e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.939579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.590540e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.368050e-01
      2            8.883032e-01
      3            8.703649e-01
      4            8.437716e-01
      5            8.270332e-01
      6            8.141261e-01
      7            7.984015e-01
      8            7.825230e-01
      9            7.739187e-01
     10            7.670258e-01
     11            7.574378e-01
     12            7.420510e-01
     13            7.171445e-01
     14            6.844725e-01
     15            6.450370e-01
     16            6.112686e-01
     17            5.933075e-01
     18            5.932849e-01
     19            5.864998e-01
     20            5.851524e-01
# FGMRES final (true) residual : |res|/|res0| = 5.864998e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.347401e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.939579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.278851e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999372e-01
      2            9.992812e-01
      3            9.992566e-01
      4            9.989846e-01
      5            9.988399e-01
      6            9.975803e-01
      7            9.958133e-01
      8            9.930130e-01
      9            9.880472e-01
     10            9.807371e-01
     11            9.703555e-01
     12            9.559828e-01
     13            9.255392e-01
     14            8.833068e-01
     15            8.412029e-01
     16            7.983679e-01
     17            7.843991e-01
     18            7.825593e-01
     19            7.795767e-01
     20            7.706848e-01
# FGMRES final (true) residual : |res|/|res0| = 7.795767e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.891878e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.939579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.085873e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.913533e-02
      2            5.488554e-02
      3            5.453915e-02
      4            5.406382e-02
      5            5.369795e-02
      6            5.360087e-02
      7            5.350367e-02
      8            5.331009e-02
      9            5.306348e-02
     10            5.287632e-02
     11            5.269249e-02
     12            5.236729e-02
     13            5.191782e-02
     14            5.088198e-02
     15            4.817211e-02
     16            4.412943e-02
     17            4.074551e-02
     18            3.837195e-02
     19            3.721749e-02
     20            3.669345e-02
# FGMRES final (true) residual : |res|/|res0| = 3.721749e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.240371e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.896562e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.202694e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.803432e-01
      2            9.569276e-01
      3            9.433559e-01
      4            9.287523e-01
      5            9.183873e-01
      6            9.080234e-01
      7            8.972163e-01
      8            8.865249e-01
      9            8.788486e-01
     10            8.723944e-01
     11            8.643163e-01
     12            8.503469e-01
     13            8.301442e-01
     14            8.027237e-01
     15            7.548599e-01
     16            6.980267e-01
     17            6.582892e-01
     18            6.532000e-01
     19            6.531511e-01
     20            6.528868e-01
# FGMRES final (true) residual : |res|/|res0| = 6.531511e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.643163e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.896562e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.704447e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999987e-01
      2            9.999702e-01
      3            9.999582e-01
      4            9.997113e-01
      5            9.982459e-01
      6            9.964821e-01
      7            9.943462e-01
      8            9.915828e-01
      9            9.896537e-01
     10            9.864110e-01
     11            9.824473e-01
     12            9.744133e-01
     13            9.549571e-01
     14            9.276331e-01
     15            8.847205e-01
     16            8.308594e-01
     17            7.922161e-01
     18            7.785264e-01
     19            7.660573e-01
     20            7.515050e-01
# FGMRES final (true) residual : |res|/|res0| = 7.660573e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.455232e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.896562e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.100839e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.263176e-02
      2            5.740567e-02
      3            5.685534e-02
      4            5.622769e-02
      5            5.577150e-02
      6            5.564081e-02
      7            5.552279e-02
      8            5.531263e-02
      9            5.505893e-02
     10            5.486317e-02
     11            5.466036e-02
     12            5.431791e-02
     13            5.384766e-02
     14            5.271045e-02
     15            4.970866e-02
     16            4.556965e-02
     17            4.239175e-02
     18            4.019892e-02
     19            3.909967e-02
     20            3.856827e-02
# FGMRES final (true) residual : |res|/|res0| = 3.909967e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.313977e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.853172e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.040441e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.903247e-01
      2            9.680128e-01
      3            9.459778e-01
      4            9.224781e-01
      5            9.070197e-01
      6            8.929066e-01
      7            8.799888e-01
      8            8.697193e-01
      9            8.622691e-01
     10            8.589510e-01
     11            8.561148e-01
     12            8.509856e-01
     13            8.408805e-01
     14            8.188684e-01
     15            7.793619e-01
     16            7.166224e-01
     17            6.615724e-01
     18            6.493531e-01
     19            6.480664e-01
     20            6.467204e-01
# FGMRES final (true) residual : |res|/|res0| = 6.480664e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.345987e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.853172e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.210739e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999990e-01
      2            9.998544e-01
      3            9.997219e-01
