@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.399550e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.193881e-01
      2            8.984846e-17
# FGMRES final (true) residual : |res|/|res0| = 3.989187e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.931473e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.848373e-01
      2            9.610720e-01
      3            9.172626e-01
      4            8.841011e-01
      5            8.631158e-01
      6            8.543323e-01
      7            8.502433e-01
      8            8.478286e-01
      9            8.465932e-01
     10            8.452970e-01
     11            8.448727e-01
     12            8.441760e-01
     13            8.429001e-01
     14            8.411932e-01
     15            8.389523e-01
     16            8.363543e-01
     17            8.340752e-01
     18            8.310481e-01
     19            8.301189e-01
     20            8.284444e-01
# FGMRES final (true) residual : |res|/|res0| = 8.301189e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.674443e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.263590e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999994e-01
      3            9.999988e-01
      4            9.999970e-01
      5            9.999917e-01
      6            9.999872e-01
      7            9.999853e-01
      8            9.999850e-01
      9            9.999744e-01
     10            9.999206e-01
     11            9.997977e-01
     12            9.996769e-01
     13            9.994832e-01
     14            9.993445e-01
     15            9.992716e-01
     16            9.992585e-01
     17            9.992585e-01
     18            9.992530e-01
     19            9.992458e-01
     20            9.944412e-01
# FGMRES final (true) residual : |res|/|res0| = 9.992458e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.804644e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.290102e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.851771e-01
      2            9.464434e-01
      3            8.765363e-01
      4            8.402938e-01
      5            8.137573e-01
      6            8.051988e-01
      7            8.005900e-01
      8            7.985955e-01
      9            7.975309e-01
     10            7.963241e-01
     11            7.952098e-01
     12            7.942273e-01
     13            7.918395e-01
     14            7.893187e-01
     15            7.846119e-01
     16            7.804591e-01
     17            7.740047e-01
     18            7.696436e-01
     19            7.677220e-01
     20            7.631622e-01
# FGMRES final (true) residual : |res|/|res0| = 7.677220e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.559786e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.742455e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.985310e-01
      2            9.977894e-01
      3            9.973932e-01
      4            9.973748e-01
      5            9.972830e-01
      6            9.972084e-01
      7            9.969237e-01
      8            9.967172e-01
      9            9.965866e-01
     10            9.965143e-01
     11            9.965038e-01
     12            9.965038e-01
     13            9.964465e-01
     14            9.962520e-01
     15            9.960597e-01
     16            9.960383e-01
     17            9.957408e-01
     18            9.953990e-01
     19            9.949695e-01
     20            9.946388e-01
# FGMRES final (true) residual : |res|/|res0| = 9.949695e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.306574e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.733689e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999817e-01
      2            9.999599e-01
      3            9.999289e-01
      4            9.999185e-01
      5            9.999074e-01
      6            9.998851e-01
      7            9.997985e-01
      8            9.997608e-01
      9            9.997608e-01
     10            9.997292e-01
     11            9.996553e-01
     12            9.995019e-01
     13            9.991914e-01
     14            9.989272e-01
     15            9.986385e-01
     16            9.984424e-01
     17            9.978356e-01
     18            9.974382e-01
     19            9.971408e-01
     20            9.952525e-01
# FGMRES final (true) residual : |res|/|res0| = 9.971408e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.888336e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.970017e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.918011e-01
      2            9.693790e-01
      3            9.311748e-01
      4            8.896685e-01
      5            8.639594e-01
      6            8.553298e-01
      7            8.469678e-01
      8            8.427857e-01
      9            8.404521e-01
     10            8.372176e-01
     11            8.356239e-01
     12            8.333005e-01
     13            8.299608e-01
     14            8.259849e-01
     15            8.206659e-01
     16            8.172355e-01
     17            8.128349e-01
     18            8.121056e-01
     19            8.121021e-01
     20            8.111722e-01
# FGMRES final (true) residual : |res|/|res0| = 8.121021e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.299652e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.665515e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.939262e-01
      2            9.871247e-01
      3            9.802306e-01
      4            9.752541e-01
      5            9.713427e-01
      6            9.698213e-01
      7            9.684148e-01
      8            9.682179e-01
      9            9.681478e-01
     10            9.679397e-01
     11            9.678352e-01
     12            9.676353e-01
     13            9.674776e-01
     14            9.674769e-01
     15            9.674556e-01
     16            9.672273e-01
     17            9.656548e-01
     18            9.652291e-01
     19            9.652289e-01
     20            9.648874e-01
# FGMRES final (true) residual : |res|/|res0| = 9.652289e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.415112e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.538061e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999553e-01
      2            9.998525e-01
      3            9.997824e-01
      4            9.997114e-01
      5            9.995986e-01
      6            9.994660e-01
      7            9.992870e-01
      8            9.990353e-01
      9            9.986687e-01
     10            9.981615e-01
     11            9.978458e-01
     12            9.973399e-01
     13            9.968595e-01
     14            9.961817e-01
     15            9.954158e-01
     16            9.947066e-01
     17            9.933445e-01
     18            9.932655e-01
     19            9.932300e-01
     20            9.932152e-01
# FGMRES final (true) residual : |res|/|res0| = 9.932300e-01
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.587434e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999670e-01
      2            9.998009e-01
      3            9.992903e-01
      4            9.962412e-01
      5            9.948617e-01
      6            9.940121e-01
      7            9.930628e-01
      8            9.917524e-01
      9            9.899819e-01
     10            9.885246e-01
     11            9.879430e-01
     12            9.871266e-01
     13            9.864183e-01
     14            9.861097e-01
     15            9.858252e-01
     16            9.858250e-01
     17            9.856277e-01
     18            9.856032e-01
     19            9.856029e-01
     20            9.855779e-01
# FGMRES final (true) residual : |res|/|res0| = 9.856029e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.396255e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.737930e-01
      2            9.484955e-01
      3            9.293895e-01
      4            9.097077e-01
      5            8.995825e-01
      6            8.945481e-01
      7            8.911762e-01
      8            8.905384e-01
      9            8.905094e-01
     10            8.903883e-01
     11            8.902104e-01
     12            8.902048e-01
     13            8.899910e-01
     14            8.886700e-01
     15            8.877436e-01
     16            8.870555e-01
     17            8.861237e-01
     18            8.861000e-01
     19            8.851985e-01
     20            8.836509e-01
# FGMRES final (true) residual : |res|/|res0| = 8.851985e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.547635e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.776757e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999948e-01
      2            9.999875e-01
      3            9.999868e-01
      4            9.999845e-01
      5            9.999785e-01
      6            9.999717e-01
      7            9.999624e-01
      8            9.999550e-01
      9            9.999491e-01
     10            9.999490e-01
     11            9.999402e-01
     12            9.999237e-01
     13            9.999179e-01
     14            9.998548e-01
     15            9.998368e-01
     16            9.997616e-01
     17            9.994765e-01
     18            9.988434e-01
     19            9.975479e-01
     20            9.945575e-01
# FGMRES final (true) residual : |res|/|res0| = 9.975479e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.990368e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.312616e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.993211e-01
      2            9.992741e-01
      3            9.992406e-01
      4            9.986251e-01
      5            9.973991e-01
      6            9.958061e-01
      7            9.944717e-01
      8            9.938122e-01
      9            9.934954e-01
     10            9.932978e-01
     11            9.930564e-01
     12            9.930505e-01
     13            9.929077e-01
     14            9.929057e-01
     15            9.927701e-01
     16            9.927616e-01
     17            9.924074e-01
     18            9.916983e-01
     19            9.908901e-01
     20            9.908735e-01
# FGMRES final (true) residual : |res|/|res0| = 9.908901e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.589238e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.898393e-01
      2            9.891171e-01
      3            9.889370e-01
      4            9.884763e-01
      5            9.884763e-01
      6            9.872077e-01
      7            9.867711e-01
      8            9.867549e-01
      9            9.864864e-01
     10            9.856660e-01
     11            9.847093e-01
     12            9.845733e-01
     13            9.845542e-01
