@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.399550e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.193881e-01
      2            8.984846e-17
# FGMRES final (true) residual : |res|/|res0| = 3.989187e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.931473e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.101565e-01
      2            7.452969e-02
      3            2.764374e-02
      4            4.858614e-03
# FGMRES final (true) residual : |res|/|res0| = 4.858613e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.588498e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.508216e-01
      2            1.508184e-01
      3            3.394604e-02
      4            6.686680e-03
# FGMRES final (true) residual : |res|/|res0| = 6.686681e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.985200e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.125653e-01
      2            4.608770e-01
      3            4.240377e-01
      4            3.734450e-01
      5            2.826187e-01
      6            1.001531e-01
      7            2.349681e-02
      8            1.073826e-02
      9            9.228252e-03
# FGMRES final (true) residual : |res|/|res0| = 9.228247e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.214585e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.614557e-01
      2            4.706813e-01
      3            1.178058e-01
      4            3.810246e-02
      5            2.510107e-02
      6            2.207922e-02
      7            2.074899e-02
      8            1.958720e-02
      9            1.426458e-02
     10            7.365850e-03
# FGMRES final (true) residual : |res|/|res0| = 7.365843e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.739923e+04
# iters            rel. res.
      0            1.000000e+00
      1            8.083770e-01
      2            7.670747e-01
      3            7.022839e-01
      4            4.985786e-01
      5            2.422618e-01
      6            6.829819e-02
      7            1.898767e-02
      8            1.207327e-02
      9            7.117216e-03
# FGMRES final (true) residual : |res|/|res0| = 7.117199e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.091215e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.322028e-02
      2            3.189451e-02
      3            3.078090e-02
      4            2.485443e-02
      5            1.502127e-02
      6            8.481188e-03
# FGMRES final (true) residual : |res|/|res0| = 8.481187e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.985000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.479382e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.738647e-01
      2            7.701272e-01
      3            7.586534e-01
      4            6.201968e-01
      5            6.143556e-01
      6            4.150484e-01
      7            2.490316e-01
      8            1.527291e-01
      9            7.906233e-02
     10            5.920191e-02
     11            5.195369e-02
     12            2.765663e-02
     13            1.038807e-02
     14            4.815842e-03
# FGMRES final (true) residual : |res|/|res0| = 4.815820e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.069483e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.925961e-01
      2            2.626810e-01
      3            2.313150e-01
      4            1.459395e-01
      5            1.167531e-01
      6            1.114960e-01
      7            1.102770e-01
      8            9.450501e-02
      9            7.023191e-02
     10            6.818648e-02
     11            6.787293e-02
     12            6.646365e-02
     13            6.642712e-02
     14            6.488820e-02
     15            6.268519e-02
     16            6.263459e-02
     17            6.198840e-02
     18            6.198718e-02
     19            5.994778e-02
     20            5.109891e-02
# FGMRES final (true) residual : |res|/|res0| = 5.994778e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.848871e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.240608e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.720254e-01
      2            9.711898e-01
      3            9.612303e-01
      4            9.611955e-01
      5            9.400585e-01
      6            9.172065e-01
      7            9.135454e-01
      8            9.038614e-01
      9            8.956387e-01
     10            8.805304e-01
     11            7.179514e-01
     12            5.771424e-01
     13            5.770606e-01
     14            5.419556e-01
     15            5.261377e-01
     16            3.993706e-01
     17            3.986721e-01
     18            3.430147e-01
     19            3.252078e-01
     20            2.988269e-01
# FGMRES final (true) residual : |res|/|res0| = 3.252077e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.638083e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.980000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.120744e+04
# iters            rel. res.
      0            1.000000e+00
      1            9.172829e-01
      2            9.037068e-01
      3            8.778771e-01
      4            8.478876e-01
      5            8.025244e-01
      6            8.025243e-01
      7            7.843013e-01
      8            7.817079e-01
      9            7.200571e-01
     10            6.866236e-01
     11            6.859191e-01
     12            6.786297e-01
     13            6.783316e-01
     14            6.577086e-01
     15            5.851331e-01
     16            4.434308e-01
     17            4.296187e-01
     18            3.946841e-01
     19            3.946835e-01
     20            3.286798e-01
# FGMRES final (true) residual : |res|/|res0| = 3.946834e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.600362e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.508025e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.069805e-01
      2            6.748688e-02
      3            5.123810e-02
      4            3.581818e-02
      5            2.835511e-02
      6            2.304468e-02
      7            2.141960e-02
      8            1.810705e-02
      9            1.724134e-02
     10            1.517208e-02
     11            1.345615e-02
     12            1.343811e-02
     13            1.151725e-02
     14            1.094159e-02
     15            9.874521e-03
# FGMRES final (true) residual : |res|/|res0| = 9.874520e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.975000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.107302e+03
# iters            rel. res.
      0            1.000000e+00
      1            7.625958e-01
      2            7.616505e-01
      3            6.713672e-01
      4            6.428584e-01
      5            5.807624e-01
      6            5.776465e-01
      7            5.294555e-01
      8            5.292331e-01
      9            4.913249e-01
     10            4.870352e-01
     11            4.674581e-01
     12            4.195617e-01
     13            4.062619e-01
     14            3.933829e-01
     15            3.720298e-01
     16            3.535823e-01
     17            3.242401e-01
     18            3.219988e-01
     19            2.955499e-01
     20            2.944145e-01
# FGMRES final (true) residual : |res|/|res0| = 2.955499e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.135403e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.968287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.347270e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.693418e-01
      2            4.994852e-01
      3            4.580598e-01
      4            3.334446e-01
      5            3.083681e-01
      6            2.519654e-01
      7            2.280296e-01
      8            1.884719e-01
      9            1.881541e-01
     10            1.435169e-01
     11            1.390513e-01
     12            1.164014e-01
     13            1.122278e-01
     14            1.022485e-01
     15            8.892023e-02
     16            8.330894e-02
     17            7.198842e-02
     18            7.180214e-02
     19            6.365824e-02
     20            5.728831e-02
# FGMRES final (true) residual : |res|/|res0| = 6.365825e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.369940e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.968287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.337580e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.085836e-01
      2            9.076785e-01
      3            8.531917e-01
      4            8.253605e-01
      5            8.064553e-01
      6            7.508677e-01
      7            7.163480e-01
      8            6.522528e-01
      9            6.152731e-01
     10            6.042639e-01
     11            5.604332e-01
     12            5.575877e-01
     13            5.201633e-01
     14            5.199242e-01
     15            4.966070e-01
     16            4.936679e-01
     17            4.782751e-01
     18            4.752811e-01
     19            4.585186e-01
     20            4.467759e-01
# FGMRES final (true) residual : |res|/|res0| = 4.585186e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.174270e-02
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.963287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.942899e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.872849e-01
      2            7.679299e-01
      3            7.262714e-01
      4            6.725406e-01
      5            6.630868e-01
      6            6.414788e-01
      7            5.893986e-01
      8            5.726771e-01
      9            5.218328e-01
     10            4.828031e-01
     11            4.711413e-01
     12            4.222758e-01
     13            4.221201e-01
     14            4.095982e-01
     15            4.083605e-01
     16            4.010199e-01
     17            3.985629e-01
     18            3.798815e-01
     19            3.793455e-01
     20            3.717510e-01
# FGMRES final (true) residual : |res|/|res0| = 3.793455e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.594519e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.963287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.116376e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986803e-01
      2            9.866185e-01
      3            9.850737e-01
      4            9.675229e-01
      5            9.675167e-01
      6            9.502855e-01
      7            9.497276e-01
      8            9.199833e-01
      9            9.194202e-01
     10            9.081587e-01
     11            9.022086e-01
     12            8.937447e-01
