@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.193243e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 4.861468e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.457173e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.266917e-01
      2            4.712327e-01
      3            1.860328e-01
      4            1.595389e-01
      5            1.067468e-03
      6            3.379445e-04
      7            4.206145e-06
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 4.861468e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.883202e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.441969e-01
      2            4.986703e-01
      3            2.819708e-01
      4            1.372904e-02
      5            7.829337e-04
      6            5.232717e-04
      7            3.794070e-06
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 3.853108e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.839823e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.549877e-01
      2            1.244747e-01
      3            1.185072e-01
      4            1.117245e-01
      5            2.362370e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 3.853108e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.731521e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.526592e-01
      2            7.460476e-01
      3            3.320824e-01
      4            8.716170e-02
      5            9.256187e-04
      6            5.841139e-04
      7            5.564139e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.548870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.809236e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.851501e-01
      2            2.379413e-01
      3            2.220121e-01
      4            2.186286e-01
      5            4.338276e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.548870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.730357e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.966658e-01
      2            7.782969e-01
      3            4.644661e-01
      4            3.286003e-01
      5            1.038477e-03
      6            6.892881e-04
      7            8.248688e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.839864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.577399e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.930660e-01
      2            1.445013e-01
      3            1.427816e-01
      4            1.359442e-01
      5            1.745796e-04
      6            1.201130e-04
      7            6.611284e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.839864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.969388e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.505082e-01
      2            7.808123e-01
      3            5.919952e-01
      4            5.445675e-01
      5            1.235764e-03
      6            9.331050e-04
      7            1.334967e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 1.374785e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.062752e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.963698e-01
      2            1.132413e-01
      3            1.129031e-01
      4            1.047473e-01
      5            1.127001e-04
      6            1.055268e-04
      7            1.857009e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 1.374785e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.067966e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.742778e-01
      2            7.818803e-01
      3            6.829447e-01
      4            6.736855e-01
      5            1.569490e-03
      6            1.322477e-03
      7            2.780619e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 1.063864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.428887e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.978825e-01
      2            8.921589e-02
      3            8.916344e-02
      4            7.970432e-02
      5            1.671607e-04
      6            3.251084e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 1.063864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.380653e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.854073e-01
      2            7.828710e-01
      3            7.327854e-01
      4            7.322757e-01
      5            2.049966e-03
      6            1.851103e-03
      7            2.929311e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.446272e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.682470e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.986819e-01
      2            7.443734e-02
      3            7.443084e-02
      4            6.392575e-02
      5            3.520940e-04
      6            3.384889e-04
      7            5.283204e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.446272e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.738989e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.911730e-01
      2            7.840429e-01
      3            7.582805e-01
      4            7.578601e-01
      5            2.694391e-03
      6            2.542864e-03
      7            1.258349e-04
      8            1.135133e-04
      9            2.381883e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.852522e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.868985e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.991344e-01
      2            6.367211e-02
      3            6.367205e-02
      4            5.228448e-02
      5            4.774665e-04
      6            3.291991e-04
      7            2.341773e-04
      8            2.329759e-04
      9            5.196461e-06
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.852522e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.142842e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.943729e-01
      2            7.854859e-01
      3            7.716356e-01
      4            7.693682e-01
      5            3.538017e-03
      6            3.416679e-03
      7            1.035459e-04
      8            1.005047e-04
      9            3.289109e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 5.660169e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.008994e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994070e-01
      2            5.570656e-02
      3            5.570585e-02
      4            4.364943e-02
      5            7.195149e-04
      6            6.498111e-04
      7            2.772175e-04
      8            2.711323e-04
      9            8.183687e-06
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 5.660169e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.592986e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962586e-01
      2            7.872584e-01
      3            7.794049e-01
      4            7.749124e-01
      5            4.623596e-03
      6            4.526654e-03
      7            1.827017e-04
      8            1.789421e-04
      9            4.596795e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 4.746812e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.116150e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995794e-01
      2            4.952264e-02
      3            4.952077e-02
      4            3.701231e-02
      5            1.135577e-03
      6            1.081284e-03
      7            4.978383e-04
      8            4.904843e-04
      9            1.310512e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 4.746812e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.089806e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.974250e-01
      2            7.894039e-01
      3            7.846973e-01
      4            7.778469e-01
      5            6.004487e-03
      6            5.926233e-03
      7            3.215161e-04
      8            3.168584e-04
      9            6.517407e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 4.032737e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.198971e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996928e-01
      2            4.455293e-02
      3            4.455041e-02
      4            3.180569e-02
      5            1.742691e-03
      6            1.699198e-03
      7            8.673452e-04
      8            8.588609e-04
      9            2.031055e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 4.032737e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.633680e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.981764e-01
      2            7.919542e-01
      3            7.889765e-01
      4            7.796139e-01
      5            7.751544e-03
      6            7.687789e-03
      7            5.578792e-04
      8            5.522443e-04
      9            9.385644e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 3.464483e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.263120e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997700e-01
      2            4.042656e-02
      3            4.042385e-02
      4            2.764638e-02
      5            2.602694e-03
      6            2.566595e-03
      7            1.458163e-03
      8            1.448855e-03
      9            3.079428e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 3.464483e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.224937e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.986774e-01
      2            7.949276e-01
      3            7.929437e-01
      4            7.808678e-01
      5            9.955331e-03
      6            9.902988e-03
      7            9.591080e-04
      8            9.524031e-04
      9            1.372292e-04
     10            1.366645e-04
     11            9.592129e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.005181e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.312416e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998241e-01
      2            3.690200e-02
      3            3.689936e-02
      4            2.427404e-02
      5            3.780039e-03
      6            3.749999e-03
      7            2.309211e-03
      8            2.299572e-03
      9            4.770480e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.005181e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.863898e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.990213e-01
