@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.003324e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.027465e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.950411e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.133181e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.976800e-01
      2            5.708658e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.950411e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.009162e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.171542e-02
      2            9.571637e-03
      3            8.546433e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.450834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.564920e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.928599e-01
      2            8.840436e-03
      3            6.414041e-03
      4            4.214888e-04
      5            1.587102e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.450834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.073441e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.507036e-01
      2            1.097691e-01
      3            1.331855e-03
      4            1.131741e-03
      5            2.932691e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.025197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.146158e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.911068e-01
      2            3.033660e-02
      3            2.860522e-02
      4            1.392118e-03
      5            2.384430e-04
      6            2.230451e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.025197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.981853e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.960512e-01
      2            5.361685e-02
      3            3.821722e-03
      4            8.469871e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.025197e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.136073e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.497925e-01
      2            1.972545e-01
      3            8.239127e-03
      4            6.863292e-03
      5            6.180207e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 8.629750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.649422e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.084519e-01
      2            9.851178e-02
      3            6.380060e-02
      4            2.401495e-03
      5            9.045213e-04
      6            1.825629e-04
      7            3.380129e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 8.629750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.391081e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.261157e-01
      2            1.229042e-01
      3            1.270220e-02
      4            3.710598e-04
      5            1.487156e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 8.629750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.192019e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.173539e-01
      2            2.764683e-01
      3            2.441200e-02
      4            2.012624e-02
      5            3.866617e-04
      6            3.234515e-04
      7            1.334705e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.246935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.858558e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.777169e-01
      2            1.950293e-01
      3            1.034039e-01
      4            1.068479e-02
      5            2.463291e-03
      6            7.856096e-04
      7            1.562935e-04
      8            3.865792e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.246935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.950860e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.879425e-01
      2            2.256996e-01
      3            3.117869e-02
      4            1.115826e-03
      5            1.154467e-04
      6            2.356154e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 8.246935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.245830e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.531681e-01
      2            3.477523e-01
      3            5.373324e-02
      4            4.361670e-02
      5            1.486174e-03
      6            1.245730e-03
      7            8.656539e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 7.871883e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.498536e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.880173e-01
      2            2.900373e-01
      3            1.530552e-01
      4            2.603264e-02
      5            5.739101e-03
      6            2.395002e-03
      7            5.412986e-04
      8            1.768779e-04
      9            2.999372e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 7.871883e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.548216e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.683963e-01
      2            3.550654e-01
      3            6.464301e-02
      4            2.471977e-03
      5            4.728396e-04
      6            8.794646e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 7.871883e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.306394e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.540200e-01
      2            4.089205e-01
      3            1.002024e-01
      4            7.891252e-02
      5            4.363947e-03
      6            3.584882e-03
      7            3.748558e-04
      8            3.694589e-04
      9            6.761773e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 7.488957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.072162e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.959753e-01
      2            3.664370e-01
      3            2.097360e-01
      4            5.069259e-02
      5            1.190382e-02
      6            6.008375e-03
      7            1.539368e-03
      8            6.276549e-04
      9            1.353861e-04
     10            1.208825e-04
     11            3.996154e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 7.488957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.362775e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.360885e-01
      2            4.855731e-01
      3            1.203717e-01
      4            5.093572e-03
      5            2.031450e-03
      6            3.322040e-04
      7            1.927916e-04
      8            1.011766e-04
      9            2.037708e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 7.488957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.370918e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.190581e-01
      2            4.613776e-01
      3            1.685895e-01
      4            1.278283e-01
      5            1.088212e-02
      6            8.674666e-03
      7            1.287019e-03
      8            1.245185e-03
      9            2.651857e-04
     10            2.110662e-04
     11            8.666159e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.079076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.476619e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999349e-01
      2            4.132350e-01
      3            2.690508e-01
      4            8.771000e-02
      5            2.289934e-02
      6            1.338775e-02
      7            3.842457e-03
      8            1.880046e-03
      9            5.198719e-04
     10            4.724453e-04
     11            1.753360e-04
     12            1.384880e-04
     13            6.034299e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.079076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.643235e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.512136e-01
      2            5.753311e-01
      3            2.079211e-01
      4            1.065018e-02
      5            6.896722e-03
      6            1.000738e-03
      7            7.554094e-04
      8            3.760704e-04
      9            9.256188e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 7.079076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.450059e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.567358e-01
      2            5.054872e-01
      3            2.655868e-01
      4            1.916022e-01
      5            2.428209e-02
      6            1.882382e-02
      7            3.815088e-03
      8            3.585991e-03
      9            9.707208e-04
     10            9.071644e-04
     11            3.172612e-04
     12            1.485249e-04
     13            8.958423e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 6.626922e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.987026e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.838233e-01
      2            4.335046e-01
      3            3.237592e-01
      4            1.394262e-01
      5            4.090538e-02
      6            2.714933e-02
      7            8.632017e-03
      8            4.998807e-03
      9            1.721249e-03
     10            1.598051e-03
     11            6.440882e-04
     12            5.580331e-04
     13            3.016225e-04
     14            1.517277e-04
     15            7.046807e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 6.626922e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.182875e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.971129e-01
      2            5.911332e-01
      3            3.285815e-01
      4            2.484924e-02
      5            2.028863e-02
      6            2.612587e-03
      7            2.417434e-03
      8            1.252213e-03
      9            6.345592e-04
     10            3.867944e-04
     11            4.209680e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 6.626922e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.546110e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.753394e-01
      2            5.418384e-01
      3            3.902872e-01
      4            2.674366e-01
      5            4.925426e-02
      6            3.908052e-02
      7            1.014949e-02
      8            9.448451e-03
      9            3.420602e-03
     10            3.347648e-03
     11            1.210161e-03
     12            7.675171e-04
     13            5.185198e-04
     14            2.392006e-04
     15            1.664542e-04
     16            5.362699e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 6.130532e-01 
# FGMRES residual history
