@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.897463e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.872673e-17
# FGMRES final (true) residual : |res|/|res0| = 2.575377e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992752e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.002302e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.898087e-02
      2            1.224663e-02
      3            1.030272e-02
      4            9.366233e-03
# FGMRES final (true) residual : |res|/|res0| = 9.366233e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992752e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.902604e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.608804e-01
      2            3.854890e-01
      3            3.114645e-01
      4            2.715748e-01
      5            2.480106e-01
      6            2.320807e-01
      7            2.211839e-01
      8            2.129162e-01
      9            2.037615e-01
     10            2.001904e-01
     11            1.976733e-01
     12            1.938785e-01
     13            1.923118e-01
     14            1.885340e-01
     15            1.877948e-01
     16            1.838171e-01
     17            1.836347e-01
     18            1.423775e-01
     19            2.970820e-02
     20            1.437599e-02
# FGMRES final (true) residual : |res|/|res0| = 2.970820e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.533221e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.973460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.534267e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.638056e-01
      2            3.465109e-01
      3            1.884109e-01
      4            1.817011e-01
      5            1.679729e-01
      6            1.672588e-01
      7            1.616911e-01
      8            1.610657e-01
      9            1.482449e-01
     10            1.215062e-01
     11            1.033945e-01
     12            9.715499e-02
     13            8.459848e-02
     14            7.928809e-02
     15            6.859438e-02
     16            6.623860e-02
     17            5.786630e-02
     18            5.780331e-02
     19            5.766536e-02
     20            9.174662e-03
# FGMRES final (true) residual : |res|/|res0| = 5.766536e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.849069e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.973460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.847402e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.997549e-01
      2            9.990419e-01
      3            9.868261e-01
      4            9.770084e-01
      5            9.720004e-01
      6            9.620167e-01
      7            9.608211e-01
      8            9.511543e-01
      9            9.510433e-01
     10            9.263912e-01
     11            9.075869e-01
     12            8.716266e-01
     13            8.688872e-01
     14            8.498577e-01
     15            8.464071e-01
     16            8.085802e-01
     17            7.694686e-01
     18            3.286305e-01
     19            1.747649e-01
     20            1.294187e-01
# FGMRES final (true) residual : |res|/|res0| = 1.747649e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.534616e-02
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.973460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.917650e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.644770e-01
      2            3.871277e-01
      3            3.122527e-01
      4            2.721228e-01
      5            2.485646e-01
      6            2.326400e-01
      7            2.217234e-01
      8            2.134898e-01
      9            2.043489e-01
     10            2.008367e-01
     11            1.982710e-01
     12            1.946231e-01
     13            1.929633e-01
     14            1.893557e-01
     15            1.885194e-01
     16            1.848835e-01
     17            1.845065e-01
     18            1.423415e-01
     19            3.343296e-02
     20            1.520335e-02
# FGMRES final (true) residual : |res|/|res0| = 3.343296e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.822961e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.929347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.234941e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.660331e-01
      2            3.291974e-01
      3            2.069098e-01
      4            2.012758e-01
      5            1.824285e-01
      6            1.817942e-01
      7            1.740108e-01
      8            1.730902e-01
      9            1.575899e-01
     10            1.234376e-01
     11            1.045540e-01
     12            9.958381e-02
     13            9.015239e-02
     14            8.706608e-02
     15            7.983024e-02
     16            7.918623e-02
     17            7.364971e-02
     18            7.353130e-02
     19            7.122547e-02
     20            1.157088e-02
# FGMRES final (true) residual : |res|/|res0| = 7.122547e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.965459e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.929347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.016356e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.968412e-01
      2            9.942632e-01
      3            9.839949e-01
      4            9.749346e-01
      5            9.671793e-01
      6            9.594536e-01
      7            9.566728e-01
      8            9.491163e-01
      9            9.485510e-01
     10            9.317121e-01
     11            9.220612e-01
     12            8.964156e-01
     13            8.955211e-01
     14            8.764922e-01
     15            8.700933e-01
     16            8.085122e-01
     17            7.744670e-01
     18            3.474804e-01
     19            2.631351e-01
     20            2.326194e-01
# FGMRES final (true) residual : |res|/|res0| = 2.631351e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.051571e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.929347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.959666e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.721829e-01
      2            3.905594e-01
      3            3.138602e-01
      4            2.732724e-01
      5            2.497228e-01
      6            2.338331e-01
      7            2.228736e-01
      8            2.147269e-01
      9            2.056204e-01
     10            2.022655e-01
     11            1.995612e-01
     12            1.962864e-01
     13            1.943583e-01
     14            1.911979e-01
     15            1.900738e-01
     16            1.872033e-01
     17            1.861258e-01
     18            1.419736e-01
     19            3.903990e-02
     20            2.003847e-02
# FGMRES final (true) residual : |res|/|res0| = 3.903990e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.900143e-02
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.885475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.559974e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.874424e-01
      2            2.453389e-01
      3            1.551778e-01
      4            1.506111e-01
      5            1.383893e-01
      6            1.379369e-01
      7            1.327767e-01
      8            1.318634e-01
      9            1.197331e-01
     10            9.369608e-02
     11            8.040644e-02
     12            7.699034e-02
     13            7.036792e-02
     14            6.860393e-02
     15            6.413617e-02
     16            6.404789e-02
     17            6.186651e-02
     18            6.019307e-02
     19            5.673503e-02
     20            1.038586e-02
# FGMRES final (true) residual : |res|/|res0| = 5.673503e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.634918e-02
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.885475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.721803e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.939593e-01
      2            9.930998e-01
      3            9.774519e-01
      4            9.705431e-01
      5            9.585613e-01
      6            9.526178e-01
      7            9.470461e-01
      8            9.414489e-01
      9            9.391638e-01
     10            9.320227e-01
     11            9.314915e-01
     12            9.213700e-01
     13            9.213616e-01
     14            9.114267e-01
     15            9.045337e-01
     16            8.571686e-01
     17            8.218438e-01
     18            3.840716e-01
     19            3.343202e-01
     20            3.337679e-01
# FGMRES final (true) residual : |res|/|res0| = 3.343202e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.523105e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.885475e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.012092e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.789866e-01
      2            3.935308e-01
      3            3.152354e-01
      4            2.742944e-01
      5            2.507085e-01
      6            2.348899e-01
      7            2.238818e-01
      8            2.158509e-01
      9            2.067741e-01
     10            2.036319e-01
     11            2.007175e-01
     12            1.978870e-01
     13            1.956008e-01
     14            1.929225e-01
     15            1.914445e-01
     16            1.892096e-01
     17            1.871835e-01
     18            1.413155e-01
     19            4.193858e-02
     20            3.123433e-02
# FGMRES final (true) residual : |res|/|res0| = 4.193858e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.070425e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.841071e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.985517e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.375723e-01
      2            1.977286e-01
      3            1.259454e-01
      4            1.213287e-01
      5            1.125890e-01
      6            1.119516e-01
      7            1.076197e-01
      8            1.068524e-01
      9            9.617651e-02
     10            7.671765e-02
     11            6.768172e-02
     12            6.555232e-02
     13            6.109750e-02
     14            6.024049e-02
     15            5.789298e-02
     16            5.783791e-02
     17            5.741900e-02
     18            5.358373e-02
     19            4.812375e-02
     20            1.191095e-02
# FGMRES final (true) residual : |res|/|res0| = 4.812375e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.621280e-02
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.841071e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.324165e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.893338e-01
      2            9.880517e-01
      3            9.699665e-01
      4            9.657319e-01
      5            9.507004e-01
      6            9.466258e-01
      7            9.390654e-01
      8            9.352823e-01
      9            9.315683e-01
     10            9.288882e-01
     11            9.272034e-01
     12            9.249625e-01
     13            9.221744e-01
     14            9.168281e-01
     15            9.033769e-01
     16            8.616718e-01
     17            8.219655e-01
     18            3.623082e-01
     19            3.600172e-01
     20            3.219085e-01
