@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.013029e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.839340e-01
      2            1.546406e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.991686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.055180e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.411469e-03
      2            1.305139e-03
      3            4.085113e-09
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.991686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.055180e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.414297e-03
      2            1.306307e-03
      3            4.079000e-09
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.991686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.868419e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.370981e-01
      2            2.050754e-04
      3            5.426315e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.979597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.056361e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.003398e-03
      2            1.037478e-03
      3            6.068679e-08
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.979597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.047999e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.474185e-03
      2            3.210743e-03
      3            6.061113e-08
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.979597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.875864e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.385650e-01
      2            5.025278e-04
      3            3.277402e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.805188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.062393e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.997779e-02
      2            2.923273e-02
      3            6.133286e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.805188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.940886e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.379610e-02
      2            3.144803e-02
      3            5.677994e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.805188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.000713e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.415099e-01
      2            5.296876e-03
      3            3.119199e-04
      4            1.409112e-04
      5            9.826903e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.639056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.951875e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.671794e-02
      2            1.405161e-02
      3            3.996097e-04
      4            1.872076e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.639056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.832781e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.419355e-02
      2            6.000078e-02
      3            3.852217e-04
      4            6.044376e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.639056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.151221e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.033474e-01
      2            1.019504e-02
      3            1.069948e-03
      4            5.647528e-04
      5            2.166885e-06
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.469052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.841844e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.221174e-02
      2            5.099079e-02
      3            1.338206e-03
      4            5.087272e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.469052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.716274e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.770353e-02
      2            9.146514e-02
      3            1.297947e-03
      4            3.344093e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.469052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.336828e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.580530e-01
      2            1.489994e-02
      3            2.237212e-03
      4            1.245005e-03
      5            1.422125e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.284637e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.723905e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.476033e-02
      2            8.891763e-02
      3            3.447172e-03
      4            7.250958e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.284637e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.583967e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.377695e-01
      2            1.287935e-01
      3            3.340111e-03
      4            1.342112e-04
      5            5.899775e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.284637e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.570397e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.831099e-01
      2            2.016444e-02
      3            3.790888e-03
      4            2.207854e-03
      5            5.514257e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.073670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.590160e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.354381e-01
      2            1.319043e-01
      3            7.849660e-03
      4            2.505875e-04
      5            1.931416e-04
      6            2.325413e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.073670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.426814e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.898492e-01
      2            1.764223e-01
      3            7.568837e-03
      4            4.621079e-04
      5            2.177536e-04
      6            4.399570e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.073670e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.868863e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.667023e-01
      2            2.765211e-02
      3            5.670583e-03
      4            3.534955e-03
      5            1.555722e-04
      6            1.130199e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 8.819162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.432350e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.898762e-01
      2            1.876737e-01
      3            1.686577e-02
      4            1.125211e-03
      5            6.934269e-04
      6            1.431576e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 8.819162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.232429e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.640062e-01
      2            2.419333e-01
      3            1.611183e-02
      4            1.523563e-03
      5            7.183131e-04
      6            2.218425e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 8.819162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.252305e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997733e-01
      2            4.022368e-02
      3            7.730084e-03
      4            5.395632e-03
      5            3.715911e-04
      6            3.423270e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 8.494083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.239051e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.696499e-01
      2            2.687351e-01
      3            3.539911e-02
      4            4.727869e-03
      5            2.323149e-03
      6            7.284921e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 8.494083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.985114e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.808811e-01
      2            3.390901e-01
      3            3.321544e-02
      4            5.168492e-03
      5            2.232692e-03
      6            1.064660e-04
      7            3.987378e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 8.494083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.737564e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.747941e-01
      2            6.193638e-02
      3            9.824458e-03
      4            8.134525e-03
      5            9.688151e-04
      6            9.876865e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 8.051618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.999498e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.991498e-01
      2            3.990494e-01
      3            7.367376e-02
      4            2.008253e-02
      5            7.700876e-03
      6            3.762120e-04
      7            1.994306e-04
      8            1.341805e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 8.051618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.672393e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.804307e-01
      2            4.903585e-01
      3            6.644456e-02
      4            1.898485e-02
      5            6.673588e-03
      6            5.160676e-04
      7            2.165142e-04
      8            2.345082e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 8.051618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.313300e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.867502e-01
      2            9.788805e-02
      3            1.277638e-02
      4            1.254259e-02
      5            3.182568e-03
      6            3.046903e-04
      7            2.746553e-04
      8            1.575663e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.408994e-01 
# FGMRES residual history
