@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.915444e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.501078e-02
      2            9.442402e-17
# FGMRES final (true) residual : |res|/|res0| = 2.485999e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993684e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.240516e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.364029e-01
      2            2.277568e-01
      3            1.925317e-04
# FGMRES final (true) residual : |res|/|res0| = 1.925318e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993684e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.920561e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.956759e-01
      2            3.221945e-03
# FGMRES final (true) residual : |res|/|res0| = 3.221945e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.949940e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.586445e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.642968e-01
      2            2.959594e-01
      3            2.043202e-03
# FGMRES final (true) residual : |res|/|res0| = 2.043202e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.949940e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.962686e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.959494e-01
      2            2.351983e-02
      3            1.071335e-03
# FGMRES final (true) residual : |res|/|res0| = 1.071335e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.908165e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.440408e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.651177e-01
      2            2.242717e-01
      3            2.057359e-01
      4            2.057319e-01
      5            2.282803e-02
      6            5.863951e-03
# FGMRES final (true) residual : |res|/|res0| = 5.863951e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.908165e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.014032e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.959424e-01
      2            4.240646e-02
      3            1.681747e-03
# FGMRES final (true) residual : |res|/|res0| = 1.681747e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.865833e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.494347e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.132430e-01
      2            2.207966e-01
      3            2.185930e-01
      4            2.088577e-01
      5            2.315048e-02
      6            1.711665e-02
      7            1.595061e-02
      8            1.588019e-04
# FGMRES final (true) residual : |res|/|res0| = 1.588020e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.865833e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.077327e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.956991e-01
      2            6.055912e-02
      3            3.829908e-03
# FGMRES final (true) residual : |res|/|res0| = 3.829908e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.822686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.568363e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.890282e-01
      2            2.544370e-01
      3            2.477314e-01
      4            1.958674e-01
      5            5.773317e-02
      6            5.225177e-02
      7            5.163746e-02
      8            5.413898e-04
# FGMRES final (true) residual : |res|/|res0| = 5.413898e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.822686e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.153557e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.952044e-01
      2            7.759366e-02
      3            6.246544e-03
# FGMRES final (true) residual : |res|/|res0| = 6.246544e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.778063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.694037e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.223681e-01
      2            3.120829e-01
      3            3.005780e-01
      4            1.777533e-01
      5            8.922748e-02
      6            8.382604e-02
      7            8.121948e-02
      8            1.392208e-03
# FGMRES final (true) residual : |res|/|res0| = 1.392208e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.778063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.244715e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.944195e-01
      2            9.326161e-02
      3            8.958615e-03
# FGMRES final (true) residual : |res|/|res0| = 8.958615e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.731269e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.880419e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.371977e-01
      2            3.821871e-01
      3            3.675143e-01
      4            1.563968e-01
      5            1.059422e-01
      6            1.029812e-01
      7            1.012051e-01
      8            2.295753e-03
# FGMRES final (true) residual : |res|/|res0| = 2.295754e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.731269e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.353449e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.932913e-01
      2            1.072558e-01
      3            1.130045e-02
      4            8.806943e-03
# FGMRES final (true) residual : |res|/|res0| = 8.806943e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.681632e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.104352e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.088990e-01
      2            4.056022e-01
      3            3.162109e-01
      4            1.222335e-01
      5            1.003507e-01
      6            9.572837e-02
      7            9.364312e-02
      8            4.458837e-03
# FGMRES final (true) residual : |res|/|res0| = 4.458838e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.681632e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.482913e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.917624e-01
      2            1.191864e-01
      3            1.040942e-02
      4            9.111293e-03
# FGMRES final (true) residual : |res|/|res0| = 9.111293e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.628648e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.378996e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.575961e-01
      2            2.903046e-01
      3            2.655644e-01
      4            8.704047e-02
      5            7.588174e-02
      6            7.511869e-02
      7            6.097677e-02
      8            5.538335e-03
# FGMRES final (true) residual : |res|/|res0| = 5.538334e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.628648e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.636197e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.897873e-01
      2            1.285881e-01
      3            1.714943e-02
      4            1.530004e-02
      5            1.152583e-02
      6            2.053217e-04
# FGMRES final (true) residual : |res|/|res0| = 2.053217e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.570439e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.789555e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.856202e-01
      2            3.842954e-02
      3            3.716442e-02
      4            3.693881e-02
      5            1.213570e-02
      6            9.074047e-03
# FGMRES final (true) residual : |res|/|res0| = 9.074047e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.570439e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.821061e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.871713e-01
      2            1.351526e-01
      3            1.561588e-02
      4            1.555460e-02
      5            8.717020e-03
# FGMRES final (true) residual : |res|/|res0| = 8.717020e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.505729e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.427584e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.876151e-01
      2            1.347922e-01
      3            1.157167e-01
      4            1.464522e-02
      5            1.271473e-02
      6            1.217943e-02
      7            1.110146e-02
      8            8.441079e-03
# FGMRES final (true) residual : |res|/|res0| = 8.441079e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.505729e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.044448e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.837347e-01
      2            1.383615e-01
      3            2.138870e-02
      4            1.631550e-02
      5            1.209501e-02
      6            4.169225e-04
# FGMRES final (true) residual : |res|/|res0| = 4.169229e-04
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.432873e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.183807e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.937559e-01
      2            3.708642e-02
      3            3.501911e-02
      4            3.323711e-02
      5            2.095877e-02
      6            1.233037e-02
      7            1.232091e-02
      8            8.707642e-04
# FGMRES final (true) residual : |res|/|res0| = 8.707640e-04
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.432873e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.314698e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.788944e-01
      2            1.376851e-01
      3            1.849955e-02
      4            1.481805e-02
      5            6.480938e-03
# FGMRES final (true) residual : |res|/|res0| = 6.480938e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.348800e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.400671e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.949239e-01
      2            1.388908e-01
      3            1.100563e-01
      4            7.024437e-02
      5            6.720778e-02
      6            6.526879e-02
      7            6.525204e-02
