@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.642694e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.645699e-01
      2            4.065730e-16
# FGMRES final (true) residual : |res|/|res0| = 3.237307e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.991140e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.273474e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.924360e-01
      2            2.893236e-01
      3            2.520687e-01
      4            2.064662e-01
      5            5.893490e-02
      6            6.659420e-03
# FGMRES final (true) residual : |res|/|res0| = 6.659420e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.991140e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.525985e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.210496e-01
      2            3.709899e-01
      3            3.680627e-01
      4            2.780544e-01
      5            2.005178e-01
      6            6.712580e-02
      7            5.040077e-02
      8            4.537626e-04
# FGMRES final (true) residual : |res|/|res0| = 4.537625e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.874526e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.086850e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.396350e-01
      2            2.315627e-01
      3            1.812395e-01
      4            1.318549e-01
      5            4.943950e-02
      6            3.443216e-02
      7            1.033098e-02
      8            4.933391e-03
# FGMRES final (true) residual : |res|/|res0| = 4.933391e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.874526e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.511604e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.073519e-01
      2            3.351966e-01
      3            3.325559e-01
      4            2.669002e-01
      5            2.584264e-01
      6            1.257629e-01
      7            1.058299e-01
      8            2.161157e-02
      9            5.451946e-16
# FGMRES final (true) residual : |res|/|res0| = 1.886007e-09
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.715326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.145188e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.502649e-01
      2            1.911011e-01
      3            1.225962e-01
      4            1.007241e-01
      5            5.518263e-02
      6            5.499137e-02
      7            2.776829e-02
      8            1.459227e-03
# FGMRES final (true) residual : |res|/|res0| = 1.459227e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.715326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.927325e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.994032e-01
      2            3.447182e-01
      3            3.413644e-01
      4            3.100439e-01
      5            3.026729e-01
      6            1.581843e-01
      7            1.577250e-01
      8            2.412304e-02
      9            1.857774e-15
# FGMRES final (true) residual : |res|/|res0| = 1.307574e-09
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.558984e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.236898e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.418516e-01
      2            1.400498e-01
      3            8.352830e-02
      4            8.127762e-02
      5            5.571612e-02
      6            5.466634e-02
      7            2.539482e-02
      8            1.760669e-02
      9            4.543222e-16
# FGMRES final (true) residual : |res|/|res0| = 1.103268e-09
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.558984e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.727110e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.303351e-01
      2            3.652325e-01
      3            3.593540e-01
      4            3.425762e-01
      5            3.268682e-01
      6            2.220817e-01
      7            6.897378e-02
      8            8.588169e-03
# FGMRES final (true) residual : |res|/|res0| = 8.588168e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.360394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.464218e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.494738e-01
      2            8.878947e-02
      3            4.264733e-02
      4            4.256361e-02
      5            3.842825e-02
      6            3.127388e-02
      7            2.830084e-02
      8            2.141380e-04
# FGMRES final (true) residual : |res|/|res0| = 2.141378e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.360394e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.707498e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.434416e-01
      2            3.811983e-01
      3            3.588338e-01
      4            3.304226e-01
      5            3.303245e-01
      6            3.302734e-01
      7            7.236508e-02
      8            9.583197e-03
# FGMRES final (true) residual : |res|/|res0| = 9.583197e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.074965e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.263388e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.535936e-01
      2            1.026820e-01
      3            7.918341e-02
      4            6.245393e-02
      5            4.935045e-02
      6            4.922918e-02
      7            2.465926e-02
      8            2.721781e-03
# FGMRES final (true) residual : |res|/|res0| = 2.721781e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.074965e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.864646e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.270605e-01
      2            3.672426e-01
      3            2.850511e-01
      4            2.172328e-01
      5            1.552577e-01
      6            1.207905e-01
      7            5.735685e-02
      8            2.009197e-03
# FGMRES final (true) residual : |res|/|res0| = 2.009200e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.635212e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.725554e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.465948e-01
      2            2.139142e-01
      3            2.139130e-01
      4            1.921414e-01
      5            1.917400e-01
      6            1.268479e-01
      7            4.046840e-02
      8            9.520571e-04
# FGMRES final (true) residual : |res|/|res0| = 9.520609e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.635212e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.178358e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.970099e-01
      2            3.128226e-01
      3            1.663805e-01
      4            1.018571e-01
      5            6.395479e-02
      6            5.164095e-02
      7            4.443079e-02
      8            3.494865e-03
# FGMRES final (true) residual : |res|/|res0| = 3.494867e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.863329e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.057920e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.965952e-01
      2            4.982022e-01
      3            3.985868e-01
      4            1.463516e-01
      5            1.145472e-01
      6            1.129901e-01
      7            1.166958e-02
      8            3.620072e-03
# FGMRES final (true) residual : |res|/|res0| = 3.620072e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.863329e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.482134e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.541177e-01
      2            2.281853e-01
      3            1.309992e-01
      4            5.057305e-02
      5            4.562386e-02
      6            4.552290e-02
      7            5.587410e-03
# FGMRES final (true) residual : |res|/|res0| = 5.587412e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 6.502137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.327734e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.822934e-01
      2            9.759388e-01
      3            3.856198e-02
      4            3.283726e-02
      5            2.942293e-02
      6            1.154813e-02
      7            1.322821e-03
# FGMRES final (true) residual : |res|/|res0| = 1.322821e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 6.502137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.324395e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.735514e-01
      2            3.774709e-01
      3            4.247069e-02
      4            2.940286e-02
      5            8.243800e-03
# FGMRES final (true) residual : |res|/|res0| = 8.243799e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 4.629951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.818031e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.774641e-01
      2            4.460837e-01
      3            9.590834e-02
      4            7.356996e-03
# FGMRES final (true) residual : |res|/|res0| = 7.356995e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 4.629951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.733046e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.449242e-01
      2            4.161829e-02
      3            3.231444e-02
      4            1.085687e-02
      5            3.887632e-03
# FGMRES final (true) residual : |res|/|res0| = 3.887632e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.133240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.698018e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.906835e-01
      2            3.173162e-01
      3            5.210061e-02
      4            1.979548e-02
      5            9.913146e-04
# FGMRES final (true) residual : |res|/|res0| = 9.913113e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.133240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.063513e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.001763e-01
      2            4.653077e-01
      3            6.981221e-02
      4            3.889968e-02
      5            1.344229e-03
# FGMRES final (true) residual : |res|/|res0| = 1.344231e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 5.809358e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.296262e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.948342e-01
      2            6.557264e-01
      3            3.666353e-01
      4            1.592370e-01
