@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.642694e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.645699e-01
      2            4.065730e-16
# FGMRES final (true) residual : |res|/|res0| = 3.237307e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.991140e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.273474e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.973595e-02
      2            9.838654e-03
# FGMRES final (true) residual : |res|/|res0| = 9.838654e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.991140e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.525992e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.703329e-01
      2            6.872149e-03
# FGMRES final (true) residual : |res|/|res0| = 6.872149e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.868981e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.300482e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.927315e-02
      2            6.577630e-02
      3            1.145432e-03
# FGMRES final (true) residual : |res|/|res0| = 1.145432e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.868981e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.479998e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.276204e-01
      2            1.231885e-01
      3            3.500413e-03
# FGMRES final (true) residual : |res|/|res0| = 3.500413e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.708334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.140155e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.860351e-01
      2            1.421763e-01
      3            3.825302e-03
# FGMRES final (true) residual : |res|/|res0| = 3.825302e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.708334e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.912563e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.571964e-01
      2            3.525204e-01
      3            1.963770e-02
      4            1.723245e-02
      5            4.834598e-04
# FGMRES final (true) residual : |res|/|res0| = 4.834598e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.552053e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.215301e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.479500e-01
      2            2.481447e-01
      3            1.192794e-02
      4            2.902922e-03
# FGMRES final (true) residual : |res|/|res0| = 2.902922e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.552053e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.723007e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.592678e-01
      2            5.808084e-01
      3            4.411315e-02
      4            3.639964e-02
      5            2.094970e-03
# FGMRES final (true) residual : |res|/|res0| = 2.094970e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.350098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.492420e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.034110e-01
      2            3.892811e-01
      3            2.674391e-02
      4            7.436118e-03
# FGMRES final (true) residual : |res|/|res0| = 7.436118e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.350098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.710945e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.401069e-01
      2            7.771250e-01
      3            8.163504e-02
      4            6.124458e-02
      5            7.204165e-03
# FGMRES final (true) residual : |res|/|res0| = 7.204165e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.059628e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.324128e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.491295e-01
      2            5.637137e-01
      3            4.966759e-02
      4            3.562944e-02
      5            7.386615e-03
# FGMRES final (true) residual : |res|/|res0| = 7.386615e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.059628e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.875947e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.856505e-01
      2            8.580878e-01
      3            1.373839e-01
      4            8.439942e-02
      5            1.985183e-02
      6            2.813727e-03
# FGMRES final (true) residual : |res|/|res0| = 2.813727e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.615130e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.734110e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.667946e-01
      2            7.347713e-01
      3            1.035869e-01
      4            1.030290e-01
      5            3.905145e-02
      6            6.289897e-03
# FGMRES final (true) residual : |res|/|res0| = 6.289897e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.615130e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.191291e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.843322e-01
      2            7.815370e-01
      3            2.098662e-01
      4            8.261583e-02
      5            4.153403e-02
      6            7.247113e-03
# FGMRES final (true) residual : |res|/|res0| = 7.247113e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 7.822010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.203496e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.387194e-01
      2            8.269210e-01
      3            3.555712e-01
      4            3.555185e-01
      5            4.042931e-02
      6            2.910929e-02
      7            1.665490e-02
      8            6.268665e-03
# FGMRES final (true) residual : |res|/|res0| = 6.268665e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 7.822010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.487693e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.447625e-01
      2            5.873627e-01
      3            2.783066e-01
      4            4.674730e-02
      5            2.642899e-02
      6            1.387820e-02
      7            6.159730e-03
# FGMRES final (true) residual : |res|/|res0| = 6.159730e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 6.438165e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.388764e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.904598e-01
      2            6.615976e-01
      3            4.214721e-01
      4            3.755257e-01
      5            1.113467e-01
      6            4.637844e-02
      7            4.029886e-02
      8            1.750132e-02
      9            1.676307e-02
     10            3.893995e-03
# FGMRES final (true) residual : |res|/|res0| = 3.893995e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 6.438165e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.306041e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.328731e-01
      2            3.832747e-01
      3            2.914443e-01
      4            1.937813e-01
      5            1.225004e-01
      6            2.557109e-02
      7            2.528837e-02
      8            1.456679e-02
      9            1.448413e-02
     10            4.309781e-03
# FGMRES final (true) residual : |res|/|res0| = 4.309781e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 4.546153e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.862648e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.317367e-01
      2            2.292148e-01
      3            2.267948e-01
      4            1.577801e-01
      5            1.552127e-01
      6            5.055354e-02
      7            4.957347e-02
      8            2.773329e-02
      9            2.505998e-02
     10            1.520027e-02
     11            4.699408e-03
# FGMRES final (true) residual : |res|/|res0| = 4.699408e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 4.546153e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.706812e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.949686e-01
      2            2.658924e-01
      3            2.538825e-01
      4            2.005475e-01
      5            1.881787e-01
      6            5.172479e-02
      7            5.144140e-02
      8            2.473186e-02
      9            1.994618e-02
     10            1.410511e-02
     11            4.662295e-03
# FGMRES final (true) residual : |res|/|res0| = 4.662295e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.089662e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.534372e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.135640e-01
      2            1.974780e-01
      3            1.869065e-01
      4            1.283443e-01
      5            9.196942e-02
      6            7.959241e-02
      7            4.167233e-02
      8            3.971906e-02
      9            2.296836e-02
     10            2.188162e-02
     11            1.242784e-02
     12            4.125695e-03
# FGMRES final (true) residual : |res|/|res0| = 4.125696e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.089662e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.055872e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.113208e-01
      2            2.704162e-01
      3            2.672816e-01
      4            1.910115e-01
      5            1.728219e-01
      6            1.453425e-01
      7            1.255850e-01
      8            7.862596e-02
      9            5.190109e-02
     10            5.160590e-02
     11            1.186900e-02
     12            7.882664e-03
# FGMRES final (true) residual : |res|/|res0| = 7.882664e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 5.907026e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.018197e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.265802e-01
      2            2.892863e-01
      3            2.860246e-01
      4            1.908929e-01
      5            1.803650e-01
      6            1.725415e-01
      7            8.017603e-02
      8            6.927030e-02
      9            3.915412e-02
     10            3.233705e-02
     11            3.185776e-02
     12            1.835822e-02
     13            1.098283e-02
     14            1.042533e-02
     15            4.867701e-03
# FGMRES final (true) residual : |res|/|res0| = 4.867702e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 5.907026e-02 
# FGMRES residual history
