@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.766607e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.353006e-01
      2            8.152565e-17
# FGMRES final (true) residual : |res|/|res0| = 4.440599e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.971742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.436813e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.518309e-01
      2            3.855423e-03
# FGMRES final (true) residual : |res|/|res0| = 3.855423e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.971742e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.771419e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.317497e-01
      2            2.278207e-03
# FGMRES final (true) residual : |res|/|res0| = 2.278207e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.927747e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.576318e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.020334e-01
      2            1.117101e-02
      3            1.451393e-04
# FGMRES final (true) residual : |res|/|res0| = 1.451393e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.927747e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.781186e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.533010e-01
      2            6.727009e-03
# FGMRES final (true) residual : |res|/|res0| = 6.727009e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.883102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.040444e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.193053e-01
      2            2.225055e-02
      3            2.473459e-04
# FGMRES final (true) residual : |res|/|res0| = 2.473459e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.883102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.794001e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.028012e-01
      2            1.214473e-02
      3            1.443823e-03
# FGMRES final (true) residual : |res|/|res0| = 1.443823e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.841818e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.239647e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.288543e-01
      2            2.162334e-02
      3            7.678707e-05
# FGMRES final (true) residual : |res|/|res0| = 7.678706e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.841818e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.808495e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.634959e-01
      2            1.710786e-02
      3            2.649764e-03
# FGMRES final (true) residual : |res|/|res0| = 2.649764e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.797403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.754307e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.718506e-01
      2            2.816651e-02
      3            4.216845e-04
# FGMRES final (true) residual : |res|/|res0| = 4.216845e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.797403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.826923e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.349851e-01
      2            2.183091e-02
      3            4.341005e-03
# FGMRES final (true) residual : |res|/|res0| = 4.341006e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.751371e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.060608e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.601377e-01
      2            3.515430e-02
      3            1.479517e-03
# FGMRES final (true) residual : |res|/|res0| = 1.479517e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.751371e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.849081e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.081955e-01
      2            2.585283e-02
      3            6.503088e-03
# FGMRES final (true) residual : |res|/|res0| = 6.503088e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.702861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.523844e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.428092e-01
      2            4.303881e-02
      3            3.117080e-03
# FGMRES final (true) residual : |res|/|res0| = 3.117080e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.702861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.875696e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.789432e-01
      2            2.913638e-02
      3            9.197417e-03
# FGMRES final (true) residual : |res|/|res0| = 9.197417e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.650990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.177005e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.330262e-01
      2            5.208139e-02
      3            5.000164e-03
# FGMRES final (true) residual : |res|/|res0| = 5.000165e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.650990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.907672e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.439663e-01
      2            3.169076e-02
      3            1.249781e-02
      4            1.227384e-03
# FGMRES final (true) residual : |res|/|res0| = 1.227384e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.595112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.772274e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.212944e-01
      2            5.349760e-02
      3            1.251243e-03
# FGMRES final (true) residual : |res|/|res0| = 1.251243e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.595112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.945889e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.002384e-01
      2            3.355736e-02
      3            1.645920e-02
      4            1.890070e-03
# FGMRES final (true) residual : |res|/|res0| = 1.890070e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.533038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.002229e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.363049e-01
      2            5.867283e-02
      3            1.344964e-03
# FGMRES final (true) residual : |res|/|res0| = 1.344964e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.533038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.992435e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.462521e-01
      2            3.490869e-02
      3            2.123021e-02
      4            2.815690e-03
# FGMRES final (true) residual : |res|/|res0| = 2.815690e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.463498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.593801e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.794481e-02
      2            6.061251e-02
      3            1.732930e-03
# FGMRES final (true) residual : |res|/|res0| = 1.732930e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.463498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.048933e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.792998e-01
      2            3.604638e-02
      3            2.683058e-02
      4            4.041365e-03
# FGMRES final (true) residual : |res|/|res0| = 4.041365e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.384108e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.085957e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.907747e-02
      2            6.464301e-02
      3            2.577824e-03
# FGMRES final (true) residual : |res|/|res0| = 2.577824e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.384108e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.117859e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.972836e-01
      2            3.762741e-02
      3            3.318121e-02
      4            5.484033e-03
# FGMRES final (true) residual : |res|/|res0| = 5.484033e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.291615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.410065e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.455497e-01
      2            6.671610e-02
      3            4.792726e-03
# FGMRES final (true) residual : |res|/|res0| = 4.792726e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.291615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.755384e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.991294e-01
      2            5.192282e-02
      3            4.777836e-02
      4            9.406014e-03
# FGMRES final (true) residual : |res|/|res0| = 9.406015e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 9.291615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.202224e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.981346e-01
      2            4.079231e-02
      3            3.991407e-02
      4            6.415635e-03
# FGMRES final (true) residual : |res|/|res0| = 6.415635e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.181228e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.883901e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.108108e-01
      2            6.410024e-02
      3            9.797513e-03
# FGMRES final (true) residual : |res|/|res0| = 9.797514e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.181228e-01 
# FGMRES residual history
