@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.747580e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.611667e-01
      2            9.239182e-17
# FGMRES final (true) residual : |res|/|res0| = 2.475141e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.170732e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.448306e-01
      2            7.794176e-01
      3            7.450637e-01
      4            6.627298e-01
      5            5.913292e-01
      6            4.315346e-01
      7            3.870055e-01
      8            3.434116e-01
      9            1.534657e-01
     10            8.592658e-02
     11            2.211575e-02
     12            4.979677e-03
# FGMRES final (true) residual : |res|/|res0| = 4.979676e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993547e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.691881e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.736438e-01
      2            4.727878e-01
      3            4.426704e-01
      4            4.081051e-01
      5            3.747795e-01
      6            2.659377e-01
      7            2.380454e-01
      8            2.023007e-01
      9            1.277431e-01
     10            8.036925e-02
     11            2.349089e-02
     12            4.075805e-03
# FGMRES final (true) residual : |res|/|res0| = 4.075805e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.970492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.827405e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.333153e-01
      2            7.626222e-01
      3            7.307218e-01
      4            6.515693e-01
      5            5.678074e-01
      6            3.997010e-01
      7            3.694567e-01
      8            3.460192e-01
      9            2.283984e-01
     10            7.456900e-02
     11            4.328031e-02
     12            7.915825e-03
# FGMRES final (true) residual : |res|/|res0| = 7.915825e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.970492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.519817e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.991272e-01
      2            4.325205e-01
      3            4.054210e-01
      4            3.708387e-01
      5            3.300125e-01
      6            2.343664e-01
      7            2.106232e-01
      8            1.932366e-01
      9            1.596020e-01
     10            5.629352e-02
     11            2.902784e-02
     12            4.954211e-03
# FGMRES final (true) residual : |res|/|res0| = 4.954211e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.945037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.581315e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.171653e-01
      2            7.309233e-01
      3            7.016387e-01
      4            6.223106e-01
      5            5.396823e-01
      6            3.759817e-01
      7            3.483767e-01
      8            3.412322e-01
      9            2.638124e-01
     10            5.493466e-02
     11            3.354381e-02
     12            8.236707e-03
# FGMRES final (true) residual : |res|/|res0| = 8.236708e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.945037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.370618e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.166256e-01
      2            3.924635e-01
      3            3.678785e-01
      4            3.366592e-01
      5            2.868496e-01
      6            2.082829e-01
      7            1.876479e-01
      8            1.822520e-01
      9            1.609957e-01
     10            3.959734e-02
     11            2.147344e-02
     12            5.603035e-03
# FGMRES final (true) residual : |res|/|res0| = 5.603034e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.917591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.967359e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.971588e-01
      2            6.949065e-01
      3            6.687805e-01
      4            5.956516e-01
      5            5.093710e-01
      6            3.688359e-01
      7            3.327655e-01
      8            3.324142e-01
      9            2.634382e-01
     10            4.455658e-02
     11            2.673029e-02
     12            9.543326e-03
# FGMRES final (true) residual : |res|/|res0| = 9.543326e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.917591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.247551e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.331341e-01
      2            3.540279e-01
      3            3.311316e-01
      4            3.060028e-01
      5            2.475981e-01
      6            1.852073e-01
      7            1.681557e-01
      8            1.676657e-01
      9            1.454252e-01
     10            2.933349e-02
     11            1.581813e-02
     12            5.757983e-03
# FGMRES final (true) residual : |res|/|res0| = 5.757984e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.887854e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.054190e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.726644e-01
      2            6.551683e-01
      3            6.322532e-01
      4            5.623350e-01
      5            4.587027e-01
      6            3.503517e-01
      7            3.183623e-01
      8            3.158064e-01
      9            2.359583e-01
     10            3.908152e-02
     11            2.169446e-02
     12            9.276128e-03
# FGMRES final (true) residual : |res|/|res0| = 9.276129e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.887854e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.149168e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.559991e-01
      2            3.174163e-01
      3            2.949545e-01
      4            2.771369e-01
      5            2.116356e-01
      6            1.624935e-01
      7            1.505709e-01
      8            1.500580e-01
      9            1.223496e-01
     10            2.256364e-02
     11            1.162260e-02
     12            5.245894e-03
# FGMRES final (true) residual : |res|/|res0| = 5.245894e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.855573e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.124901e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.429083e-01
      2            6.131033e-01
      3            5.933073e-01
      4            5.258692e-01
      5            3.973716e-01
      6            3.213980e-01
      7            3.042676e-01
      8            2.892471e-01
      9            1.924090e-01
     10            3.220140e-02
     11            1.622976e-02
     12            7.254045e-03
# FGMRES final (true) residual : |res|/|res0| = 7.254046e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.855573e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.074999e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.941500e-01
      2            2.834358e-01
      3            2.591850e-01
      4            2.483588e-01
      5            1.785213e-01
      6            1.402533e-01
      7            1.338312e-01
      8            1.298227e-01
      9            9.646991e-02
     10            1.674884e-02
     11            8.280124e-03
# FGMRES final (true) residual : |res|/|res0| = 8.280124e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.820688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.206131e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.053939e-01
      2            5.755579e-01
      3            5.620367e-01
      4            5.373250e-01
      5            4.580518e-01
      6            3.284440e-01
      7            3.032320e-01
      8            2.902491e-01
      9            1.966546e-01
     10            5.074893e-02
     11            2.203433e-02
     12            5.371718e-03
# FGMRES final (true) residual : |res|/|res0| = 5.371716e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.820688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.025304e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.551745e-01
      2            2.549598e-01
      3            2.245791e-01
      4            2.202522e-01
      5            1.525026e-01
      6            1.210204e-01
      7            1.180794e-01
      8            1.087273e-01
      9            7.414215e-02
     10            1.199019e-02
     11            5.815892e-03
# FGMRES final (true) residual : |res|/|res0| = 5.815892e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.782551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.325864e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.602298e-01
      2            5.215042e-01
      3            5.083445e-01
      4            4.677521e-01
      5            3.316231e-01
      6            2.703429e-01
      7            2.702894e-01
      8            2.129164e-01
      9            1.267624e-01
     10            3.232656e-02
     11            1.255589e-02
     12            3.924287e-03
# FGMRES final (true) residual : |res|/|res0| = 3.924286e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.782551e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.000039e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.391315e-01
      2            2.366805e-01
      3            1.883431e-01
      4            1.879067e-01
      5            1.220666e-01
      6            1.000956e-01
      7            9.991941e-02
      8            8.376507e-02
      9            5.090771e-02
     10            6.913193e-03
# FGMRES final (true) residual : |res|/|res0| = 6.913193e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.741182e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.464709e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.047979e-01
      2            4.694865e-01
      3            4.587517e-01
      4            4.308505e-01
      5            3.110761e-01
      6            2.637439e-01
      7            2.636803e-01
      8            2.020135e-01
      9            1.008600e-01
     10            2.085940e-02
     11            7.234456e-03
# FGMRES final (true) residual : |res|/|res0| = 7.234456e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.741182e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.000377e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.512302e-01
      2            2.503235e-01
      3            2.020013e-01
      4            1.167455e-01
      5            1.049081e-01
      6            8.547825e-02
      7            8.464665e-02
      8            6.941348e-02
      9            4.214382e-02
     10            8.042396e-03
# FGMRES final (true) residual : |res|/|res0| = 8.042396e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.695965e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.653393e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.427376e-01
      2            4.151583e-01
      3            4.039503e-01
      4            3.746790e-01
      5            2.487142e-01
      6            2.298410e-01
      7            2.150593e-01
