@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.386485e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.806766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.543436e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.335943e-01
      2            2.929183e-01
      3            9.308413e-03
      4            1.337915e-04
      5            4.547344e-07
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.806766e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.432574e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.418152e-02
      2            5.848132e-02
      3            2.121765e-03
      4            6.772745e-06
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.432746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.063872e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.796085e-01
      2            7.205063e-01
      3            1.357974e-01
      4            1.272131e-03
      5            3.819983e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.432746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.521678e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.686062e-01
      2            2.684912e-01
      3            1.910800e-02
      4            1.861610e-04
      5            5.524738e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.731063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.470381e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.376060e-01
      2            4.996341e-01
      3            2.678134e-01
      4            6.516559e-03
      5            1.891497e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.731063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.700936e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.388005e-01
      2            5.880682e-01
      3            9.353638e-02
      4            2.226235e-03
      5            2.943185e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 8.064887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.209735e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.046603e-01
      2            2.547778e-01
      3            1.702565e-01
      4            9.659830e-03
      5            5.891179e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 8.064887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.935196e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.725816e-01
      2            7.227809e-01
      3            1.835704e-01
      4            7.360599e-03
      5            7.226747e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 7.492330e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.072407e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.550838e-01
      2            1.550638e-01
      3            1.316435e-01
      4            6.090834e-03
      5            1.623745e-04
      6            1.042034e-04
      7            3.497288e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 7.492330e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.231349e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.525976e-01
      2            7.132662e-01
      3            2.403899e-01
      4            1.344001e-02
      5            1.382716e-04
      6            1.370693e-04
      7            6.472259e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 6.681732e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.898398e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.577410e-01
      2            2.444428e-01
      3            1.864985e-01
      4            5.892197e-03
      5            2.399146e-04
      6            1.068839e-04
      7            4.197228e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 6.681732e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.815130e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.655681e-01
      2            5.821770e-01
      3            2.737753e-01
      4            1.997853e-02
      5            3.005822e-04
      6            2.700012e-04
      7            1.045784e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 5.468194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.644721e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.996905e-01
      2            4.154142e-01
      3            2.702107e-01
      4            6.509095e-02
      5            4.544866e-04
      6            1.544887e-04
      7            1.097325e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 5.468194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.004189e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.107725e-01
      2            1.346002e-01
      3            1.082185e-01
      4            5.231916e-03
      5            6.091601e-04
      6            4.360635e-04
      7            2.327085e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 3.832477e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.373112e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.846964e-01
      2            6.089013e-01
      3            3.876471e-01
      4            2.794920e-01
      5            5.073902e-04
      6            1.809972e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 3.832477e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.503172e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.557246e-01
      2            7.480474e-01
      3            4.105723e-01
      4            1.356286e-01
      5            8.932892e-04
      6            5.817957e-04
      7            4.966530e-06
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.818421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.180859e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.463855e-01
      2            7.388278e-01
      3            5.352109e-01
      4            4.869256e-01
      5            2.935034e-04
      6            6.569640e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.818421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.033434e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.714355e-01
      2            7.783848e-01
      3            5.496354e-01
      4            4.072871e-01
      5            1.038555e-03
      6            7.130809e-04
      7            1.076407e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.163192e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.615082e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.672097e-01
      2            7.699366e-01
      3            6.496137e-01
      4            6.379067e-01
      5            7.403670e-04
      6            1.020492e-04
      7            1.014551e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.163192e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.351818e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.292273e-01
      2            7.839849e-01
      3            6.569910e-01
      4            6.201950e-01
      5            1.250755e-03
      6            9.627609e-04
      7            2.207866e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.707636e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.306062e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.794578e-01
      2            7.819513e-01
      3            7.181026e-01
      4            7.177401e-01
      5            1.697642e-03
      6            8.671644e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.707636e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.714251e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.587525e-01
      2            7.877883e-01
      3            7.202875e-01
      4            7.168496e-01
      5            1.610578e-03
      6            1.368274e-03
      7            5.480450e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 1.379276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.078918e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.867497e-01
      2            7.898426e-01
      3            7.551492e-01
      4            7.535454e-01
      5            3.625114e-03
      6            1.636787e-03
      7            4.132071e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 1.379276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.121578e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.746269e-01
      2            7.919109e-01
      3            7.545046e-01
      4            7.540587e-01
      5            2.157206e-03
      6            1.962817e-03
      7            1.351394e-04
      8            1.109830e-04
      9            1.993209e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.134731e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.092194e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.912054e-01
      2            7.970647e-01
      3            7.767863e-01
      4            7.704172e-01
      5            7.120399e-03
      6            4.359239e-03
      7            2.742462e-04
      8            2.531615e-04
      9            5.488140e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 1.134731e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.575394e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.836878e-01
      2            7.967645e-01
      3            7.744178e-01
      4            7.693714e-01
      5            2.955442e-03
      6            2.801373e-03
      7            2.727193e-04
      8            2.486379e-04
      9            3.586431e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.479102e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.758524e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.940102e-01
      2            8.046777e-01
      3            7.917362e-01
      4            7.799443e-01
      5            1.392670e-02
      6            1.075148e-02
      7            5.664102e-04
      8            5.458884e-04
      9            1.149710e-04
     10            1.115895e-04
     11            9.556151e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.479102e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
