@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.921499e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.800732e-01
      2            6.496068e-17
# FGMRES final (true) residual : |res|/|res0| = 1.843019e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992777e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.490791e-04
# iters            rel. res.
      0            1.000000e+00
      1            2.363268e-01
      2            1.849482e-03
# FGMRES final (true) residual : |res|/|res0| = 1.849482e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992777e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.923156e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.787002e-01
      2            9.314780e-04
# FGMRES final (true) residual : |res|/|res0| = 9.314780e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.947411e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.384274e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.264128e-01
      2            1.420378e-02
      3            9.047727e-05
# FGMRES final (true) residual : |res|/|res0| = 9.047725e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.947411e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.940217e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.793352e-01
      2            7.574767e-03
# FGMRES final (true) residual : |res|/|res0| = 7.574767e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.900859e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.619488e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.863485e-01
      2            3.343872e-02
      3            3.050515e-04
# FGMRES final (true) residual : |res|/|res0| = 3.050515e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.900859e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.969868e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.961704e-01
      2            1.741355e-02
      3            5.900668e-04
# FGMRES final (true) residual : |res|/|res0| = 5.900667e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.858499e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.238083e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.772904e-01
      2            3.197275e-02
      3            5.897666e-04
# FGMRES final (true) residual : |res|/|res0| = 5.897666e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.858499e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.007683e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.233404e-01
      2            2.888221e-02
      3            1.213314e-03
# FGMRES final (true) residual : |res|/|res0| = 1.213314e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.813501e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.411257e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.619425e-01
      2            3.955181e-02
      3            9.929634e-04
# FGMRES final (true) residual : |res|/|res0| = 9.929634e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.813501e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.059156e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.604964e-01
      2            4.251959e-02
      3            2.083813e-03
# FGMRES final (true) residual : |res|/|res0| = 2.083813e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.767287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.500635e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.574942e-01
      2            4.611133e-02
      3            1.535403e-03
# FGMRES final (true) residual : |res|/|res0| = 1.535403e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.767287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.123969e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.028625e-01
      2            5.692668e-02
      3            3.171050e-03
# FGMRES final (true) residual : |res|/|res0| = 3.171050e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.719021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.645021e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.677130e-01
      2            5.229584e-02
      3            2.252911e-03
# FGMRES final (true) residual : |res|/|res0| = 2.252911e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.719021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.204197e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.471083e-01
      2            7.151617e-02
      3            4.484036e-03
# FGMRES final (true) residual : |res|/|res0| = 4.484036e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.667839e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.852660e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.924865e-01
      2            5.858262e-02
      3            3.178365e-03
# FGMRES final (true) residual : |res|/|res0| = 3.178365e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.667839e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.302591e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.901933e-01
      2            8.588408e-02
      3            6.039458e-03
# FGMRES final (true) residual : |res|/|res0| = 6.039458e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.612719e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.143298e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.289360e-01
      2            6.535875e-02
      3            4.392520e-03
# FGMRES final (true) residual : |res|/|res0| = 4.392520e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.612719e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.422802e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.293753e-01
      2            9.974550e-02
      3            7.861553e-03
# FGMRES final (true) residual : |res|/|res0| = 7.861553e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.552407e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.546882e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.739555e-01
      2            7.298599e-02
      3            6.049023e-03
# FGMRES final (true) residual : |res|/|res0| = 6.049023e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.552407e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.569580e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.621150e-01
      2            1.128636e-01
      3            9.981086e-03
# FGMRES final (true) residual : |res|/|res0| = 9.981086e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.485298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.109046e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.255697e-01
      2            8.181800e-02
      3            8.381933e-03
# FGMRES final (true) residual : |res|/|res0| = 8.381933e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.485298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.749020e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.859864e-01
      2            1.249985e-01
      3            1.243415e-02
      4            1.187971e-02
      5            1.038067e-03
# FGMRES final (true) residual : |res|/|res0| = 1.038067e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.411105e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.563158e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.446020e-01
      2            9.431143e-02
      3            6.676921e-03
# FGMRES final (true) residual : |res|/|res0| = 6.676921e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.411105e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.963344e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.984693e-01
      2            1.356426e-01
      3            1.519121e-02
      4            1.434359e-02
      5            1.408582e-03
# FGMRES final (true) residual : |res|/|res0| = 1.408582e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.323413e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.775461e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.866613e-01
      2            1.070397e-01
      3            8.790558e-03
# FGMRES final (true) residual : |res|/|res0| = 8.790558e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.323413e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.232106e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.978237e-01
      2            1.449673e-01
      3            1.842352e-02
      4            1.714483e-02
      5            1.903809e-03
# FGMRES final (true) residual : |res|/|res0| = 1.903809e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.220185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.231352e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.458194e-01
      2            1.225893e-01
      3            1.155835e-02
      4            1.105009e-02
      5            2.154570e-03
# FGMRES final (true) residual : |res|/|res0| = 2.154570e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.220185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.560284e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.813885e-01
      2            1.522734e-01
      3            2.208697e-02
      4            2.020547e-02
      5            2.552502e-03
# FGMRES final (true) residual : |res|/|res0| = 2.552502e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
