@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.453756e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.421684e-01
      2            8.805659e-17
# FGMRES final (true) residual : |res|/|res0| = 9.453516e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994711e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.782992e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.669747e-01
      2            9.660873e-01
      3            9.576250e-01
      4            9.551031e-01
      5            9.407552e-01
      6            8.890150e-01
      7            7.488296e-01
      8            6.791880e-01
      9            6.401406e-01
     10            2.835361e-01
     11            2.136160e-01
     12            1.613685e-01
     13            1.780597e-02
     14            2.285547e-05
# FGMRES final (true) residual : |res|/|res0| = 2.285538e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994711e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.743493e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.931230e-01
      2            9.476306e-01
      3            8.676541e-01
      4            8.384354e-01
      5            8.292415e-01
      6            7.445318e-01
      7            6.980307e-01
      8            6.968984e-01
      9            6.887255e-01
     10            2.618354e-01
     11            2.394244e-01
     12            2.019106e-01
     13            1.886640e-02
     14            4.726829e-06
# FGMRES final (true) residual : |res|/|res0| = 4.724088e-06
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.984313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.546900e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.704170e-01
      2            9.697996e-01
      3            9.612937e-01
      4            9.589606e-01
      5            9.463049e-01
      6            8.947795e-01
      7            8.333556e-01
      8            8.301254e-01
      9            7.393504e-01
     10            3.131711e-01
     11            3.078090e-01
     12            1.928501e-01
     13            1.878525e-01
     14            4.345418e-03
# FGMRES final (true) residual : |res|/|res0| = 4.345418e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.984313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.040808e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.933431e-01
      2            9.580156e-01
      3            8.855031e-01
      4            8.575109e-01
      5            8.500414e-01
      6            7.710746e-01
      7            7.583424e-01
      8            7.491490e-01
      9            7.338308e-01
     10            3.899122e-01
     11            2.881902e-01
     12            2.185896e-01
     13            2.182039e-01
     14            2.297358e-03
# FGMRES final (true) residual : |res|/|res0| = 2.297354e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.975219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.022981e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.735885e-01
      2            9.732686e-01
      3            9.663027e-01
      4            9.642432e-01
      5            9.539327e-01
      6            9.040673e-01
      7            8.788031e-01
      8            8.761893e-01
      9            6.015511e-01
     10            4.207143e-01
     11            3.294015e-01
     12            3.127099e-01
     13            1.997370e-01
     14            1.372118e-02
     15            2.634788e-05
# FGMRES final (true) residual : |res|/|res0| = 2.634500e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.975219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.112365e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.935190e-01
      2            9.663805e-01
      3            9.008373e-01
      4            8.747220e-01
      5            8.687977e-01
      6            8.031593e-01
      7            8.021934e-01
      8            7.761519e-01
      9            7.272434e-01
     10            6.652978e-01
     11            3.062342e-01
     12            3.017401e-01
     13            2.328787e-01
     14            7.524244e-02
     15            3.618925e-05
# FGMRES final (true) residual : |res|/|res0| = 3.619914e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.966820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.271869e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.763475e-01
      2            9.761896e-01
      3            9.707758e-01
      4            9.689404e-01
      5            9.606518e-01
      6            9.164749e-01
      7            9.114763e-01
      8            8.959339e-01
      9            5.375590e-01
     10            5.374372e-01
     11            3.562061e-01
     12            3.561447e-01
     13            2.072642e-01
     14            2.020272e-01
     15            7.529266e-06
# FGMRES final (true) residual : |res|/|res0| = 7.527950e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.966820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.193867e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.936681e-01
      2            9.732967e-01
      3            9.147915e-01
      4            8.913090e-01
      5            8.868921e-01
      6            8.410468e-01
      7            8.391617e-01
      8            7.969149e-01
      9            7.478193e-01
     10            7.468450e-01
     11            3.676813e-01
     12            3.322327e-01
     13            2.468980e-01
     14            2.234694e-01
     15            5.211926e-04
# FGMRES final (true) residual : |res|/|res0| = 5.211855e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.959137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.460475e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.787538e-01
      2            9.786697e-01
      3            9.745331e-01
      4            9.727838e-01
      5            9.672888e-01
      6            9.323074e-01
      7            9.322273e-01
      8            5.379527e-01
      9            5.158925e-01
     10            4.728952e-01
     11            3.909719e-01
     12            3.843757e-01
     13            2.751844e-01
     14            2.243731e-01
     15            1.799419e-03
# FGMRES final (true) residual : |res|/|res0| = 1.799405e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.959137e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.286544e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.937816e-01
      2            9.787964e-01
      3            9.275849e-01
      4            9.074418e-01
      5            9.044611e-01
      6            8.799347e-01
      7            8.674712e-01
      8            8.153677e-01
      9            7.914200e-01
     10            7.569751e-01
     11            5.988760e-01
     12            3.532055e-01
     13            2.795691e-01
     14            2.691164e-01
     15            4.856490e-03
# FGMRES final (true) residual : |res|/|res0| = 4.856519e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.952091e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.769104e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.807902e-01
      2            9.807071e-01
      3            9.767226e-01
      4            9.747477e-01
      5            9.725813e-01
      6            9.484433e-01
      7            9.484432e-01
      8            9.206989e-01
      9            8.846465e-01
     10            4.497853e-01
     11            4.172185e-01
     12            4.098952e-01
     13            3.705734e-01
     14            2.257791e-01
     15            4.220810e-02
     16            6.797403e-14
# FGMRES final (true) residual : |res|/|res0| = 2.199454e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.952091e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.393085e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938292e-01
      2            9.828555e-01
      3            9.395738e-01
      4            9.230597e-01
      5            9.213173e-01
      6            9.124019e-01
      7            8.884930e-01
      8            8.335321e-01
      9            8.278991e-01
     10            7.637356e-01
     11            7.530917e-01
     12            3.782633e-01
     13            3.683303e-01
     14            2.881769e-01
     15            2.768345e-02
     16            1.610196e-13
# FGMRES final (true) residual : |res|/|res0| = 3.155671e-07
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.945602e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.211974e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.828171e-01
      2            9.827885e-01
      3            9.803815e-01
      4            9.788491e-01
      5            9.771454e-01
      6            9.619574e-01
      7            9.618337e-01
      8            9.422251e-01
      9            9.143612e-01
     10            6.128278e-01
     11            5.433485e-01
     12            4.497579e-01
     13            4.497577e-01
     14            2.319961e-01
     15            3.566123e-02
     16            8.201003e-14
# FGMRES final (true) residual : |res|/|res0| = 3.499094e-07
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.945602e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.517455e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938571e-01
      2            9.860196e-01
      3            9.505418e-01
      4            9.380847e-01
      5            9.372679e-01
      6            9.360691e-01
      7            8.974236e-01
      8            8.536515e-01
      9            8.536024e-01
     10            7.944134e-01
     11            7.825416e-01
     12            4.161072e-01
     13            4.118131e-01
     14            3.094779e-01
     15            1.011726e-01
     16            1.074140e-13
# FGMRES final (true) residual : |res|/|res0| = 8.891473e-07
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.939579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.940720e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.845315e-01
      2            9.845125e-01
      3            9.825962e-01
      4            9.812401e-01
      5            9.803124e-01
      6            9.708432e-01
      7            9.706734e-01
      8            9.570049e-01
      9            9.533834e-01
     10            7.936439e-01
     11            7.902490e-01
     12            5.137985e-01
     13            4.883741e-01
     14            2.305350e-01
     15            1.330976e-01
     16            9.637199e-14
# FGMRES final (true) residual : |res|/|res0| = 1.584734e-07
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.939579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.665899e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938600e-01
      2            9.884075e-01
      3            9.606574e-01
      4            9.522036e-01
      5            9.519260e-01
      6            9.516787e-01
      7            8.852671e-01
      8            8.758578e-01
      9            8.741973e-01
     10            8.452409e-01
     11            7.868917e-01
     12            5.415305e-01
     13            4.458183e-01
     14            3.345853e-01
     15            2.881452e-01
     16            2.574855e-13
# FGMRES final (true) residual : |res|/|res0| = 3.072653e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.933944e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.004687e-02
# iters            rel. res.
      0            1.000000e+00
