@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.453756e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.421684e-01
      2            8.805659e-17
# FGMRES final (true) residual : |res|/|res0| = 9.453516e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.994711e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.782992e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.233820e-01
      2            2.259136e-02
      3            2.119878e-04
# FGMRES final (true) residual : |res|/|res0| = 2.119878e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.994711e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.743493e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.313240e-01
      2            2.160170e-02
      3            1.550979e-04
# FGMRES final (true) residual : |res|/|res0| = 1.550979e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.984312e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.549758e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.482401e-01
      2            6.899433e-02
      3            2.024478e-03
# FGMRES final (true) residual : |res|/|res0| = 2.024478e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.984312e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.040821e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.084710e-01
      2            6.818778e-02
      3            1.574170e-03
# FGMRES final (true) residual : |res|/|res0| = 1.574170e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.975194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.064375e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.773649e-01
      2            1.096495e-01
      3            5.572694e-03
# FGMRES final (true) residual : |res|/|res0| = 5.572694e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.975194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.112584e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.869249e-01
      2            1.141754e-01
      3            4.529797e-03
# FGMRES final (true) residual : |res|/|res0| = 4.529796e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.966771e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.351190e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.103118e-01
      2            1.516587e-01
      3            1.291335e-02
      4            4.805424e-04
# FGMRES final (true) residual : |res|/|res0| = 4.805424e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.966771e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.194399e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.661346e-01
      2            1.616597e-01
      3            9.353922e-03
# FGMRES final (true) residual : |res|/|res0| = 9.353921e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.959025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.689558e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.461709e-01
      2            2.017949e-01
      3            2.464551e-02
      4            1.319819e-03
# FGMRES final (true) residual : |res|/|res0| = 1.319819e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.959025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.288053e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.468837e-01
      2            2.102221e-01
      3            1.630144e-02
      4            9.878021e-04
# FGMRES final (true) residual : |res|/|res0| = 9.878024e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.952150e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.414514e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.939070e-01
      2            2.038925e-01
      3            1.382923e-02
      4            8.594300e-04
# FGMRES final (true) residual : |res|/|res0| = 8.594296e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.952150e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.392088e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.305673e-01
      2            2.578101e-01
      3            2.521290e-02
      4            1.451740e-03
# FGMRES final (true) residual : |res|/|res0| = 1.451739e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.945627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.287423e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.330418e-01
      2            2.286761e-01
      3            1.500519e-02
      4            1.284202e-03
# FGMRES final (true) residual : |res|/|res0| = 1.284202e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.945627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.516906e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.170111e-01
      2            3.073527e-01
      3            3.681242e-02
      4            2.195340e-03
# FGMRES final (true) residual : |res|/|res0| = 2.195340e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.939608e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.924390e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.696540e-01
      2            2.495421e-01
      3            1.746465e-02
      4            1.727819e-03
# FGMRES final (true) residual : |res|/|res0| = 1.727820e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.939608e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.665071e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.078574e-01
      2            3.573026e-01
      3            5.099485e-02
      4            3.380524e-03
# FGMRES final (true) residual : |res|/|res0| = 3.380524e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.933974e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.003220e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.020431e-01
      2            2.699774e-01
      3            3.082081e-02
      4            2.923548e-03
# FGMRES final (true) residual : |res|/|res0| = 2.923549e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.933974e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.846841e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.044534e-01
      2            4.081343e-01
      3            6.805492e-02
      4            5.227918e-03
# FGMRES final (true) residual : |res|/|res0| = 5.227918e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.928648e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.173403e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.299941e-01
      2            2.949369e-01
      3            5.482034e-02
      4            5.428466e-03
# FGMRES final (true) residual : |res|/|res0| = 5.428467e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.928648e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.077872e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.087510e-01
      2            4.601672e-01
      3            8.828159e-02
      4            8.017678e-03
# FGMRES final (true) residual : |res|/|res0| = 8.017676e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.923557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.444783e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.567874e-01
      2            3.327815e-01
      3            8.043880e-02
      4            9.786088e-03
# FGMRES final (true) residual : |res|/|res0| = 9.786085e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.923557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.385705e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.234656e-01
      2            5.139546e-01
      3            1.120636e-01
      4            1.212811e-02
      5            1.182688e-02
      6            4.864820e-04
# FGMRES final (true) residual : |res|/|res0| = 4.864804e-04
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.918557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.957960e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.145873e-01
      2            2.927694e-01
      3            5.742356e-02
      4            6.730352e-03
# FGMRES final (true) residual : |res|/|res0| = 6.730351e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.918557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.830397e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.529355e-01
      2            5.711142e-01
      3            1.403622e-01
      4            1.813767e-02
      5            1.813470e-02
      6            6.921408e-04
# FGMRES final (true) residual : |res|/|res0| = 6.921454e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.913557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.930352e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.064731e-01
      2            2.928217e-01
      3            6.263317e-02
      4            9.638101e-03
# FGMRES final (true) residual : |res|/|res0| = 9.638104e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.913557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.544346e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.033589e-01
      2            6.330287e-01
      3            1.743388e-01
      4            2.669482e-02
      5            2.610149e-02
      6            9.722568e-04
# FGMRES final (true) residual : |res|/|res0| = 9.722592e-04
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.908557e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.875595e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.026444e-01
      2            2.977172e-01
      3            8.620519e-02
      4            1.640808e-02
      5            1.374164e-02
      6            6.877726e-04
