@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.011145e-01
      2            6.391470e-03
      3            1.247583e-03
      4            4.711072e-04
      5            5.830175e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752300e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.557457e-02
      2            5.429666e-03
      3            1.832457e-03
      4            5.306923e-04
      5            1.623924e-04
      6            3.029906e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767704e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.924245e-01
      2            2.733039e-01
      3            1.863497e-01
      4            5.072558e-02
      5            3.219947e-02
      6            1.242618e-02
      7            5.842964e-03
      8            1.874335e-03
      9            6.101398e-04
     10            2.763460e-04
     11            8.914693e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.903226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.374113e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.571133e-02
      2            1.470241e-02
      3            7.953181e-03
      4            2.060379e-03
      5            2.280685e-04
      6            6.554903e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.903226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.519950e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.724605e-01
      2            1.147439e-01
      3            1.950360e-02
      4            8.037561e-03
      5            3.297889e-03
      6            1.269841e-03
      7            5.950208e-04
      8            1.398537e-04
      9            3.152314e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.591757e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.774189e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.453475e-02
      2            7.859588e-03
      3            4.248693e-03
      4            1.382489e-03
      5            9.931453e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.591757e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.478443e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.085487e-01
      2            2.795164e-02
      3            6.733859e-03
      4            2.175932e-03
      5            6.080838e-04
      6            1.935788e-04
      7            5.116754e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.575401e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.256910e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.662973e-02
      2            1.289224e-02
      3            9.196397e-03
      4            2.507772e-03
      5            4.860450e-04
      6            1.121255e-04
      7            2.011601e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.575401e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415493e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.537707e-01
      2            6.293346e-02
      3            2.521224e-02
      4            4.774033e-03
      5            1.166081e-03
      6            2.880138e-04
      7            8.952082e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.340147e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.154691e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.833320e-01
      2            1.087227e-01
      3            7.647350e-02
      4            3.182528e-02
      5            1.761059e-02
      6            5.753381e-03
      7            1.377002e-03
      8            3.022572e-04
      9            1.376985e-04
     10            5.509071e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.340147e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.067922e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.369105e-01
      2            6.113117e-02
      3            1.817447e-02
      4            6.860701e-03
      5            2.560396e-03
      6            8.650366e-04
      7            1.558280e-04
      8            3.345797e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.340147e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.521734e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.355733e-01
      2            9.428133e-02
      3            5.752438e-02
      4            1.765635e-02
      5            8.939511e-03
      6            3.236781e-03
      7            1.209281e-03
      8            3.084084e-04
      9            8.153043e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.320629e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.403261e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.050502e-01
      2            7.846188e-01
      3            2.961783e-01
      4            2.472192e-01
      5            2.067549e-01
      6            1.650589e-01
      7            1.300238e-01
      8            8.952783e-02
      9            5.327447e-02
     10            3.353980e-02
     11            2.739008e-02
     12            1.553671e-02
     13            7.654900e-03
     14            1.703314e-03
     15            4.370986e-04
     16            3.481311e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.320629e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.838666e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.382743e-01
      2            5.293471e-01
      3            8.565508e-02
      4            4.263740e-02
      5            6.306747e-03
      6            2.062172e-03
      7            4.465902e-04
      8            9.007520e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.320629e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.673865e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.339316e-01
      2            8.276437e-01
      3            2.728113e-01
      4            1.236485e-01
      5            2.483285e-02
      6            1.161708e-02
      7            5.128877e-03
      8            2.150136e-03
      9            8.871765e-04
     10            1.822411e-04
     11            4.486667e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.201231e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.249492e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.768410e-01
      2            8.960091e-01
      3            5.280847e-01
      4            4.382112e-01
      5            4.051518e-01
      6            3.860631e-01
      7            3.574489e-01
      8            3.330634e-01
      9            2.498779e-01
     10            1.819727e-01
     11            1.530884e-01
     12            1.405154e-01
     13            1.254453e-01
     14            9.942670e-02
     15            6.912926e-02
     16            1.314903e-02
     17            4.353867e-03
     18            8.500615e-04
     19            1.364712e-04
     20            3.447569e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.201231e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.786856e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.857828e-01
      2            9.110919e-01
      3            3.357755e-01
      4            1.997285e-01
      5            1.494484e-01
      6            1.410673e-01
      7            1.293528e-01
      8            1.154180e-01
      9            6.660314e-02
     10            3.139171e-02
     11            8.478385e-03
     12            2.179846e-03
     13            7.479638e-04
     14            1.092557e-04
     15            6.129290e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.380131e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.992555e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.802970e-01
      2            8.593590e-01
      3            5.986965e-01
      4            5.012918e-01
      5            4.115606e-01
      6            3.339735e-01
      7            2.898627e-01
      8            2.762585e-01
      9            2.649924e-01
     10            2.571211e-01
     11            2.513166e-01
     12            2.444667e-01
     13            2.348399e-01
     14            2.206400e-01
     15            2.157030e-01
     16            2.096494e-01
     17            2.061355e-01
     18            1.997401e-01
     19            1.931469e-01
     20            1.872775e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.380131e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.280853e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.921062e-01
      2            9.444185e-01
      3            7.318886e-01
      4            4.008438e-01
      5            1.860994e-01
      6            1.059442e-01
      7            7.417834e-02
      8            3.748067e-02
      9            2.251688e-02
     10            8.416546e-03
     11            5.173028e-03
     12            2.421239e-03
     13            1.290916e-03
     14            6.758628e-04
     15            2.868684e-04
     16            1.402862e-04
     17            8.010786e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.380131e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.894724e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.773530e-01
      2            7.166834e-01
      3            5.697548e-01
      4            3.098690e-01
      5            1.603770e-01
      6            1.279594e-01
      7            6.029819e-02
      8            2.691489e-02
      9            1.602741e-02
     10            8.479586e-03
     11            4.297393e-03
     12            1.721806e-03
     13            7.801431e-04
     14            2.899755e-04
     15            1.399279e-04
     16            7.935080e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 3.062252e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.194982e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.453489e-01
      2            8.661950e-01
      3            7.352355e-01
      4            7.065092e-01
      5            6.570362e-01
      6            6.267163e-01
      7            6.042126e-01
      8            5.981771e-01
      9            5.902623e-01
     10            5.847851e-01
     11            5.791025e-01
     12            5.712161e-01
     13            5.635981e-01
     14            5.562647e-01
     15            5.489275e-01
     16            5.176315e-01
     17            4.972986e-01
     18            4.769804e-01
     19            4.667282e-01
     20            4.590000e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 3.062252e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.285743e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.982800e-01
      2            9.862821e-01
      3            8.592791e-01
      4            7.713014e-01
      5            6.128547e-01
