@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.431084e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.866742e-01
      2            4.163807e-16
# FGMRES final (true) residual : |res|/|res0| = 7.061326e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.571397e-04
# iters            rel. res.
      0            1.000000e+00
      1            2.359353e-02
      2            1.871253e-02
      3            1.788624e-02
      4            1.725245e-02
      5            1.679694e-02
      6            1.658311e-02
      7            1.647743e-02
      8            1.634398e-02
      9            1.616445e-02
     10            1.607569e-02
     11            1.602635e-02
     12            1.598548e-02
     13            1.595176e-02
     14            1.586661e-02
     15            1.556355e-02
     16            1.495971e-02
     17            1.412309e-02
     18            1.242457e-02
     19            1.068856e-02
     20            9.961627e-03
# FGMRES final (true) residual : |res|/|res0| = 1.068856e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.269334e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.431807e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.899376e-02
      2            7.476266e-02
      3            7.456260e-02
      4            7.411666e-02
      5            7.371234e-02
      6            7.361997e-02
      7            7.351759e-02
      8            7.326510e-02
      9            7.291499e-02
     10            7.265532e-02
     11            7.240528e-02
     12            7.193136e-02
     13            7.128469e-02
     14            6.978257e-02
     15            6.590074e-02
     16            5.969714e-02
     17            5.449698e-02
     18            5.108699e-02
     19            4.983096e-02
     20            4.919301e-02
# FGMRES final (true) residual : |res|/|res0| = 4.983096e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.379481e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.986422e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.205129e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999546e-01
      2            9.996063e-01
      3            9.946172e-01
      4            9.907883e-01
      5            9.848767e-01
      6            9.793244e-01
      7            9.743522e-01
      8            9.651725e-01
      9            9.566954e-01
     10            9.487621e-01
     11            9.424784e-01
     12            9.423881e-01
     13            9.385245e-01
     14            9.130156e-01
     15            8.813598e-01
     16            8.464959e-01
     17            8.310811e-01
     18            8.293180e-01
     19            8.157376e-01
     20            8.104768e-01
# FGMRES final (true) residual : |res|/|res0| = 8.157376e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.260872e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.986422e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.061757e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997646e-01
      2            9.986642e-01
      3            9.985318e-01
      4            9.974457e-01
      5            9.972441e-01
      6            9.969561e-01
      7            9.965957e-01
      8            9.949521e-01
      9            9.927041e-01
     10            9.889422e-01
     11            9.853022e-01
     12            9.791128e-01
     13            9.597339e-01
     14            9.426068e-01
     15            9.328414e-01
     16            9.316353e-01
     17            9.269054e-01
     18            9.117236e-01
     19            8.842302e-01
     20            8.791052e-01
# FGMRES final (true) residual : |res|/|res0| = 8.842302e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.125012e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.986422e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.433126e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.895012e-02
      2            7.473743e-02
      3            7.453663e-02
      4            7.408652e-02
      5            7.368208e-02
      6            7.358966e-02
      7            7.348623e-02
      8            7.323226e-02
      9            7.288275e-02
     10            7.262465e-02
     11            7.237519e-02
     12            7.190556e-02
     13            7.126695e-02
     14            6.976846e-02
     15            6.585947e-02
     16            5.962238e-02
     17            5.440770e-02
     18            5.102917e-02
     19            4.980304e-02
     20            4.924983e-02
# FGMRES final (true) residual : |res|/|res0| = 4.980304e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.532052e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.943237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.456121e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.756564e-01
      2            9.534790e-01
      3            9.467185e-01
      4            9.334669e-01
      5            9.241437e-01
      6            9.162280e-01
      7            9.044585e-01
      8            8.915731e-01
      9            8.845694e-01
     10            8.786039e-01
     11            8.698028e-01
     12            8.537345e-01
     13            8.238865e-01
     14            7.831869e-01
     15            7.367628e-01
     16            6.967876e-01
     17            6.777181e-01
     18            6.777179e-01
     19            6.702205e-01
     20            6.675245e-01
# FGMRES final (true) residual : |res|/|res0| = 6.702205e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.695966e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.943237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.986584e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998807e-01
      2            9.989474e-01
      3            9.989073e-01
      4            9.984932e-01
      5            9.984902e-01
      6            9.975807e-01
      7            9.955113e-01
      8            9.925373e-01
      9            9.869495e-01
     10            9.775772e-01
     11            9.676455e-01
     12            9.533744e-01
     13            9.177451e-01
     14            8.819840e-01
     15            8.388910e-01
     16            7.963917e-01
     17            7.882052e-01
     18            7.873794e-01
     19            7.851412e-01
     20            7.805346e-01
# FGMRES final (true) residual : |res|/|res0| = 7.851412e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.606648e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.943237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.441076e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.883130e-02
      2            7.467701e-02
      3            7.446640e-02
      4            7.399971e-02
      5            7.359702e-02
      6            7.350549e-02
      7            7.339791e-02
      8            7.313819e-02
      9            7.279421e-02
     10            7.254553e-02
     11            7.230202e-02
     12            7.185519e-02
     13            7.126593e-02
     14            6.988796e-02
     15            6.613764e-02
     16            6.008663e-02
     17            5.479395e-02
     18            5.112965e-02
     19            4.945035e-02
     20            4.879893e-02
# FGMRES final (true) residual : |res|/|res0| = 4.945035e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.514199e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.900037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.130156e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.918389e-01
      2            9.804402e-01
      3            9.749776e-01
      4            9.670029e-01
      5            9.612288e-01
      6            9.556662e-01
      7            9.473976e-01
      8            9.383182e-01
      9            9.325717e-01
     10            9.273772e-01
     11            9.195229e-01
     12            9.068007e-01
     13            8.841219e-01
     14            8.528538e-01
     15            8.005177e-01
     16            7.376514e-01
     17            6.868215e-01
     18            6.806350e-01
     19            6.805699e-01
     20            6.802585e-01
# FGMRES final (true) residual : |res|/|res0| = 6.805699e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.113845e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.900037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.172000e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999984e-01
      2            9.999608e-01
      3            9.999450e-01
      4            9.996307e-01
      5            9.976217e-01
      6            9.957010e-01
      7            9.935995e-01
      8            9.909717e-01
      9            9.894666e-01
     10            9.862437e-01
     11            9.828661e-01
     12            9.736545e-01
     13            9.532048e-01
     14            9.232432e-01
     15            8.732934e-01
     16            8.140478e-01
     17            7.828576e-01
     18            7.720090e-01
     19            7.584562e-01
     20            7.445646e-01
# FGMRES final (true) residual : |res|/|res0| = 7.584562e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.389159e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.900037e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.451251e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.913150e-02
      2            7.493126e-02
      3            7.469610e-02
      4            7.420479e-02
      5            7.378311e-02
      6            7.368744e-02
      7            7.357937e-02
      8            7.331703e-02
      9            7.297796e-02
     10            7.273223e-02
     11            7.248139e-02
     12            7.203276e-02
     13            7.146138e-02
     14            7.005370e-02
     15            6.601206e-02
     16            5.956274e-02
     17            5.424380e-02
     18            5.065087e-02
     19            4.901067e-02
     20            4.840250e-02
# FGMRES final (true) residual : |res|/|res0| = 4.901067e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.081676e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.856535e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.588103e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.962600e-01
      2            9.825295e-01
      3            9.691253e-01
      4            9.495074e-01
      5            9.365280e-01
      6            9.250526e-01
      7            9.132573e-01
      8            9.027091e-01
      9            8.955594e-01
     10            8.929721e-01
     11            8.907404e-01
     12            8.868689e-01
     13            8.775186e-01
     14            8.541606e-01
     15            8.118831e-01
     16            7.417418e-01
     17            6.603407e-01
     18            6.374925e-01
     19            6.319351e-01
     20            6.319351e-01
# FGMRES final (true) residual : |res|/|res0| = 6.319351e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.856535e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.163253e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999971e-01
      2            9.997862e-01
      3            9.997726e-01
