@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.047963e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.998875e-01
      2            2.987540e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.539917e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.632704e-04
      2            8.127063e-04
      3            8.857490e-10
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.539917e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.645018e-04
      2            8.132794e-04
      3            8.854379e-10
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.870355e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.353774e-01
      2            1.026713e-04
      3            1.996242e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.540367e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.944201e-04
      2            1.268440e-05
      3            7.097153e-09
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.537233e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.729814e-03
      2            1.627427e-03
      3            7.095925e-09
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.990000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.873414e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.358312e-01
      2            2.051330e-04
      3            7.993175e-07
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.942188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.541239e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.920748e-03
      2            7.904994e-03
      3            1.402186e-06
      4            7.490813e-08
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.942188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.511255e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.004860e-02
      2            9.458872e-03
      3            1.394007e-06
      4            3.229406e-09
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.942188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.903989e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.478116e-01
      2            1.217995e-03
      3            2.703708e-05
      4            5.310541e-06
      5            2.263523e-10
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.856059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.517504e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.521248e-02
      2            8.641283e-03
      3            2.239752e-05
      4            1.344773e-06
      5            1.226020e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.856059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.463063e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.527361e-02
      2            2.380399e-02
      3            2.214539e-05
      4            1.308937e-07
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.856059e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 5.965292e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.993286e-01
      2            3.407132e-03
      3            1.706653e-04
      4            6.120685e-05
      5            2.232534e-08
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.771239e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.468186e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.487160e-02
      2            1.589809e-02
      3            9.211446e-05
      4            3.170392e-06
      5            1.459606e-07
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.771239e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.413828e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.064726e-02
      2            3.828569e-02
      3            9.133629e-05
      4            8.892861e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.771239e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.033762e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.739112e-01
      2            5.877029e-03
      3            4.332436e-04
      4            1.818766e-04
      5            2.307431e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.685890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.417994e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.860888e-02
      2            3.498868e-02
      3            2.446511e-04
      4            5.420130e-06
      5            7.721170e-07
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.685890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.362527e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.659517e-02
      2            5.328129e-02
      3            2.426313e-04
      4            3.397823e-06
      5            8.668965e-07
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.685890e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.110892e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.583185e-01
      2            8.376534e-03
      3            8.123890e-04
      4            3.629834e-04
      5            1.134011e-06
      6            5.452512e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.598635e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.365784e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.385305e-02
      2            5.240924e-02
      3            5.235403e-04
      4            8.532078e-06
      5            2.748180e-06
      6            1.359295e-08
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.598635e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.308298e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.350463e-02
      2            6.912619e-02
      3            5.188818e-04
      4            9.821259e-06
      5            3.026350e-06
      6            1.417585e-08
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.598635e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.198308e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.444263e-01
      2            1.083500e-02
      3            1.307516e-03
      4            6.049298e-04
      5            3.831775e-06
      6            1.881294e-07
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.508031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.310989e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.038541e-02
      2            6.989517e-02
      3            9.884752e-04
      4            1.547973e-05
      5            7.751935e-06
      6            3.696680e-08
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.508031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.250150e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.183678e-02
      2            8.621353e-02
      3            9.785924e-04
      4            2.423197e-05
      5            8.544432e-06
      6            5.856977e-08
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.508031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.297976e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.272723e-01
      2            1.330135e-02
      3            1.918886e-03
      4            9.122312e-04
      5            1.031637e-05
      6            5.229343e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.412486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.252291e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.849407e-02
      2            8.840026e-02
      3            1.725032e-03
      4            3.334099e-05
      5            1.919269e-05
      6            1.062561e-07
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.412486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.186913e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.121739e-01
      2            1.050294e-01
      3            1.705160e-03
      4            5.429195e-05
      5            2.108140e-05
      6            1.998072e-07
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.412486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.412325e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.034743e-01
      2            1.590902e-02
      3            2.645780e-03
      4            1.293411e-03
      5            2.377195e-05
      6            1.264689e-06
      7            2.004494e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.310146e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.188472e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.087097e-01
      2            1.087088e-01
      3            2.859665e-03
      4            7.421337e-05
      5            4.377528e-05
      6            3.688092e-07
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.310146e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.117167e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.352908e-01
      2            1.262046e-01
      3            2.821027e-03
      4            1.145811e-04
      5            4.755422e-05
      6            6.001805e-07
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.310146e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.544317e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.703860e-01
      2            1.888575e-02
      3            3.484098e-03
      4            1.762487e-03
      5            4.870484e-05
      6            2.782767e-06
      7            6.047812e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.198754e-01 
# FGMRES residual history
