@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.975429e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.625350e-01
      2            2.678739e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.058155e+03
# iters            rel. res.
      0            1.000000e+00
      1            6.923310e-01
      2            2.786790e-01
      3            5.816422e-02
      4            4.188146e-02
      5            3.897572e-02
      6            2.271962e-02
      7            1.177471e-02
      8            1.176639e-02
      9            1.082378e-02
     10            5.245430e-03
     11            2.736326e-03
     12            2.098381e-03
     13            2.077531e-03
     14            1.369336e-03
     15            8.648575e-04
     16            4.168461e-04
     17            3.674470e-04
     18            3.112633e-04
     19            2.187114e-04
     20            5.524781e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.789285e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.839905e-01
      2            3.958196e-01
      3            3.769539e-01
      4            2.448188e-01
      5            2.158664e-01
      6            1.169121e-01
      7            1.147990e-01
      8            8.775062e-02
      9            8.296585e-02
     10            7.301409e-02
     11            6.740500e-02
     12            6.636483e-02
     13            5.359965e-02
     14            5.332941e-02
     15            4.195003e-02
     16            3.929335e-02
     17            3.521608e-02
     18            3.203185e-02
     19            3.065357e-02
     20            2.527867e-02
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 1.000000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.122308e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.898935e-01
      2            5.764796e-01
      3            4.794877e-01
      4            4.689073e-01
      5            2.925360e-01
      6            2.364438e-01
      7            2.340234e-01
      8            2.042989e-01
      9            1.991650e-01
     10            1.957078e-01
     11            1.913977e-01
     12            1.913938e-01
     13            1.870728e-01
     14            1.864753e-01
     15            1.828852e-01
     16            1.811550e-01
     17            1.809129e-01
     18            1.770662e-01
     19            1.770182e-01
     20            1.659781e-01
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 8.826198e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.561585e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.670269e-01
      2            7.302615e-01
      3            4.917060e-01
      4            4.902445e-01
      5            3.194464e-01
      6            2.656969e-01
      7            2.365643e-01
      8            1.934841e-01
      9            1.907039e-01
     10            1.746708e-01
     11            1.469312e-01
     12            1.466100e-01
     13            1.134542e-01
     14            1.127807e-01
     15            9.386925e-02
     16            9.236669e-02
     17            8.904310e-02
     18            8.439451e-02
     19            8.434148e-02
     20            7.071607e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 8.826198e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.797953e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.291159e-01
      2            9.111991e-01
      3            7.772966e-01
      4            7.373147e-01
      5            5.750363e-01
      6            5.366040e-01
      7            5.079247e-01
      8            4.678830e-01
      9            4.663049e-01
     10            4.017138e-01
     11            3.994759e-01
     12            3.487964e-01
     13            3.267362e-01
     14            2.885806e-01
     15            2.522396e-01
     16            2.467803e-01
     17            2.239337e-01
     18            2.232723e-01
     19            2.021356e-01
     20            1.984752e-01
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 8.826198e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.711812e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.771349e-01
      2            8.199198e-01
      3            7.296715e-01
      4            7.288217e-01
      5            6.661843e-01
      6            5.899641e-01
      7            5.861428e-01
      8            5.481087e-01
      9            5.118760e-01
     10            5.063848e-01
     11            4.582127e-01
     12            4.568698e-01
     13            4.045594e-01
     14            3.840570e-01
     15            3.490470e-01
     16            3.130122e-01
     17            2.897729e-01
     18            2.540252e-01
     19            2.539435e-01
     20            2.156322e-01
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 8.550168e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.237011e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999439e-01
      2            9.930526e-01
      3            9.929514e-01
      4            9.464078e-01
      5            8.595855e-01
      6            8.210554e-01
      7            6.837251e-01
      8            6.468084e-01
      9            6.442268e-01
     10            6.111020e-01
     11            6.109852e-01
     12            5.712050e-01
     13            5.709958e-01
     14            5.507946e-01
     15            5.307815e-01
     16            5.214690e-01
     17            4.937713e-01
     18            4.822262e-01
     19            4.489477e-01
     20            4.484252e-01
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 8.550168e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.879140e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.986113e-01
      2            9.983834e-01
      3            9.902192e-01
      4            9.858096e-01
      5            9.553223e-01
      6            9.431288e-01
      7            9.200977e-01
      8            8.941706e-01
      9            8.868097e-01
     10            8.693424e-01
     11            8.685157e-01
     12            8.290736e-01
     13            8.289003e-01
     14            8.066134e-01
     15            8.042099e-01
     16            7.520580e-01
     17            7.445593e-01
     18            7.305741e-01
     19            6.577087e-01
     20            6.481929e-01
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 8.550168e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.660812e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.780055e-01
      2            8.217234e-01
      3            7.217431e-01
      4            7.176918e-01
      5            6.603499e-01
      6            5.851311e-01
      7            5.825718e-01
      8            5.399433e-01
      9            5.096310e-01
     10            4.864144e-01
     11            4.457439e-01
     12            4.360188e-01
     13            3.975236e-01
     14            3.903592e-01
     15            3.567526e-01
     16            3.117308e-01
     17            2.840264e-01
     18            2.451683e-01
     19            2.351036e-01
     20            1.964144e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 7.484588e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.307334e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.844803e-01
      2            9.828938e-01
      3            9.281571e-01
      4            8.840266e-01
      5            8.747263e-01
      6            8.071031e-01
      7            7.852351e-01
      8            7.229321e-01
      9            6.944101e-01
     10            6.854082e-01
     11            6.592015e-01
     12            6.583284e-01
     13            6.111306e-01
     14            6.024392e-01
     15            5.730554e-01
     16            5.512337e-01
     17            5.433238e-01
     18            5.244978e-01
     19            5.230149e-01
     20            4.973273e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 7.484588e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.811533e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997272e-01
      2            9.996265e-01
      3            9.962047e-01
      4            9.940746e-01
      5            9.596607e-01
      6            9.596362e-01
      7            9.253226e-01
      8            9.175128e-01
      9            9.130694e-01
     10            8.881360e-01
     11            8.852735e-01
     12            8.415244e-01
     13            8.246425e-01
     14            7.955227e-01
     15            7.323307e-01
     16            7.244993e-01
     17            6.784703e-01
     18            6.758034e-01
     19            5.595757e-01
     20            5.056297e-01
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 7.484588e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.710023e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.899745e-01
      2            8.334846e-01
      3            7.378176e-01
      4            7.332754e-01
      5            6.810015e-01
      6            6.122857e-01
      7            6.093696e-01
      8            5.585054e-01
      9            5.392047e-01
     10            5.164626e-01
     11            4.741444e-01
     12            4.671534e-01
     13            4.252326e-01
     14            4.135051e-01
     15            3.745440e-01
     16            3.335486e-01
     17            3.049258e-01
     18            2.590573e-01
     19            2.396916e-01
     20            2.051605e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 1.632086e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.353179e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.909554e-01
      2            9.863391e-01
      3            9.783870e-01
      4            9.659692e-01
      5            9.381787e-01
      6            9.247889e-01
      7            9.049460e-01
      8            8.949381e-01
      9            8.945977e-01
     10            8.813155e-01
     11            8.607095e-01
     12            8.535245e-01
     13            8.253124e-01
     14            8.245672e-01
     15            7.553884e-01
     16            7.553863e-01
     17            7.079066e-01
     18            6.863163e-01
     19            6.377368e-01
     20            6.263975e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 1.632086e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.631562e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989764e-01
      2            9.986978e-01
      3            9.953103e-01
      4            9.935732e-01
      5            9.886793e-01
      6            9.877171e-01
      7            9.748462e-01
      8            9.679352e-01
      9            9.562597e-01
     10            9.453973e-01
     11            9.453631e-01
     12            9.196987e-01
     13            9.162541e-01
     14            9.053287e-01
     15            8.879593e-01
     16            8.659971e-01
     17            8.450309e-01
     18            8.342369e-01
     19            8.316673e-01
     20            8.313474e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 1.632086e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.585672e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.494222e-01
      2            9.046933e-01
      3            8.543127e-01
      4            8.520706e-01
      5            8.363332e-01
      6            7.943005e-01
      7            7.933918e-01
      8            7.649507e-01
      9            7.574337e-01
     10            7.517316e-01
     11            7.194034e-01
     12            7.149787e-01
     13            6.870119e-01
     14            6.453782e-01
     15            6.300329e-01
     16            5.524451e-01
     17            5.524398e-01
     18            4.617700e-01
     19            4.603537e-01
     20            3.941188e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 1.326070e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.965134e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997972e-01
