@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.116601e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.631145e-01
      2            5.718932e-17
# FGMRES final (true) residual : |res|/|res0| = 3.586427e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.976404e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.783872e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.404580e-01
      2            8.198598e-05
# FGMRES final (true) residual : |res|/|res0| = 8.198597e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.976404e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.122024e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.762311e-01
      2            5.168020e-04
# FGMRES final (true) residual : |res|/|res0| = 5.168020e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.803192e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.471984e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.916250e-01
      2            4.173813e-03
# FGMRES final (true) residual : |res|/|res0| = 4.173813e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.803192e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.191740e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.657404e-01
      2            5.776750e-03
# FGMRES final (true) residual : |res|/|res0| = 5.776750e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.638713e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.180771e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.875677e-01
      2            1.659027e-02
      3            6.402987e-03
# FGMRES final (true) residual : |res|/|res0| = 6.402987e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.638713e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.305482e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.494133e-01
      2            1.309158e-02
      3            1.306648e-02
      4            8.028522e-04
# FGMRES final (true) residual : |res|/|res0| = 8.028519e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.448096e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.733411e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.752280e-01
      2            3.891450e-02
      3            2.284996e-02
      4            1.476283e-03
# FGMRES final (true) residual : |res|/|res0| = 1.476283e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.448096e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.483348e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.851940e-01
      2            2.582393e-02
      3            2.582212e-02
      4            1.626566e-03
# FGMRES final (true) residual : |res|/|res0| = 1.626566e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.187750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.569998e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.743194e-01
      2            7.753573e-02
      3            6.311599e-02
      4            4.695028e-03
# FGMRES final (true) residual : |res|/|res0| = 4.695028e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.187750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.767849e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.791829e-01
      2            4.931461e-02
      3            4.556348e-02
      4            4.614551e-03
# FGMRES final (true) residual : |res|/|res0| = 4.614551e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.785423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.888117e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.718923e-01
      2            1.445816e-01
      3            1.389923e-01
      4            1.747033e-02
      5            1.263475e-02
      6            4.994850e-03
# FGMRES final (true) residual : |res|/|res0| = 4.994850e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.785423e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.191694e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.418059e-01
      2            9.497907e-02
      3            6.024580e-02
      4            1.723151e-02
      5            5.654449e-03
# FGMRES final (true) residual : |res|/|res0| = 5.654449e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.121581e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.671944e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.670404e-01
      2            2.963693e-01
      3            2.963359e-01
      4            5.129200e-02
      5            4.570589e-02
      6            1.359356e-02
      7            5.948899e-03
# FGMRES final (true) residual : |res|/|res0| = 5.948899e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.121581e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.644772e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.253392e-01
      2            1.769838e-01
      3            5.398337e-02
      4            5.248433e-02
      5            1.203968e-02
      6            1.152918e-02
      7            2.557943e-03
# FGMRES final (true) residual : |res|/|res0| = 2.557943e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.908451e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.727696e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.261018e-01
      2            3.718221e-01
      3            3.512732e-01
      4            1.885348e-01
      5            1.849443e-01
      6            9.245609e-02
      7            6.787653e-02
      8            3.153344e-02
      9            1.938562e-02
     10            1.781961e-02
     11            1.191093e-02
     12            8.767493e-03
# FGMRES final (true) residual : |res|/|res0| = 8.767493e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.908451e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.771042e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.872407e-01
      2            2.760458e-01
      3            1.758527e-01
      4            1.348173e-01
      5            4.866487e-02
      6            4.717921e-02
      7            1.337288e-02
      8            1.191078e-02
      9            9.533226e-03
# FGMRES final (true) residual : |res|/|res0| = 9.533226e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 5.146679e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.890759e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.761939e-01
      2            4.196350e-01
      3            3.998300e-01
      4            2.475053e-01
      5            2.435808e-01
      6            2.042872e-01
      7            1.672369e-01
      8            1.011579e-01
      9            5.533293e-02
     10            5.519349e-02
     11            5.372892e-02
     12            5.214165e-02
     13            4.899360e-02
     14            4.784424e-02
     15            4.768368e-02
     16            4.762437e-02
     17            4.517551e-02
     18            4.163787e-02
     19            2.418135e-02
     20            2.351571e-02
# FGMRES final (true) residual : |res|/|res0| = 2.418135e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.656412e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 5.146679e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.591993e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.460464e-01
      2            3.031884e-01
      3            2.850781e-01
      4            2.372834e-01
      5            2.263077e-01
      6            1.853479e-01
      7            1.627360e-01
      8            1.625665e-01
      9            1.292921e-01
     10            1.270339e-01
     11            1.064025e-01
     12            6.822490e-02
     13            5.366890e-02
     14            3.979126e-02
     15            1.877109e-02
     16            1.582461e-02
     17            9.765585e-03
# FGMRES final (true) residual : |res|/|res0| = 9.765584e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 5.146679e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.345470e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.545535e-01
      2            2.530781e-01
      3            2.211910e-01
      4            2.209821e-01
      5            1.891820e-01
      6            1.680602e-01
      7            7.867096e-02
      8            7.718823e-02
      9            5.200974e-02
     10            5.092197e-02
     11            5.081101e-02
     12            5.072561e-02
     13            4.855796e-02
     14            4.770918e-02
     15            4.690029e-02
     16            3.951326e-02
     17            3.350898e-02
     18            1.560091e-02
     19            1.004611e-02
     20            2.062029e-03
# FGMRES final (true) residual : |res|/|res0| = 1.004611e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.984076e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 4.947685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.023137e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.631439e-01
      2            7.073816e-01
      3            5.040710e-01
      4            3.904572e-01
      5            3.204391e-01
      6            2.589825e-01
      7            1.640756e-01
      8            1.568505e-01
      9            1.098883e-01
     10            1.030440e-01
     11            1.023213e-01
     12            9.591099e-02
     13            9.486180e-02
     14            8.606049e-02
     15            8.322104e-02
     16            6.499213e-02
     17            4.400427e-02
     18            3.936114e-02
     19            9.628908e-03
# FGMRES final (true) residual : |res|/|res0| = 9.628907e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 4.947685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.078408e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.599153e-01
      2            4.600401e-01
      3            3.985489e-01
      4            3.985336e-01
      5            2.534180e-01
      6            2.519686e-01
      7            1.433791e-01
      8            1.431187e-01
      9            9.009940e-02
     10            9.005728e-02
     11            6.855491e-02
     12            6.611230e-02
     13            6.280939e-02
     14            6.185469e-02
     15            6.125723e-02
     16            6.110619e-02
     17            6.025433e-02
     18            5.287995e-02
     19            5.015434e-02
     20            2.047588e-02
# FGMRES final (true) residual : |res|/|res0| = 5.015435e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
