@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            6.305773e-01
      2            6.224401e-01
      3            5.204984e-01
      4            7.812539e-02
      5            6.881797e-02
      6            6.482453e-02
      7            6.447659e-02
      8            5.514797e-02
      9            4.838089e-02
     10            1.526013e-02
     11            1.482755e-02
     12            1.479333e-02
     13            1.442511e-02
     14            7.828592e-03
     15            7.421121e-03
     16            2.925884e-03
     17            2.599109e-03
     18            2.390563e-03
     19            2.263331e-03
     20            1.110598e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.774293e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.584570e-01
      2            4.562214e-01
      3            4.141335e-01
      4            3.666268e-01
      5            2.948573e-01
      6            2.941347e-01
      7            2.311788e-01
      8            2.168336e-01
      9            2.012430e-01
     10            1.834622e-01
     11            1.807192e-01
     12            1.631178e-01
     13            1.624225e-01
     14            1.503919e-01
     15            1.486741e-01
     16            1.377515e-01
     17            1.352834e-01
     18            1.268471e-01
     19            1.238913e-01
     20            1.164504e-01
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.073081e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.804851e-01
      2            3.866322e-01
      3            2.552270e-01
      4            2.288591e-01
      5            1.947650e-01
      6            1.816983e-01
      7            1.587622e-01
      8            1.535219e-01
      9            1.232939e-01
     10            1.179494e-01
     11            9.304735e-02
     12            8.891891e-02
     13            7.217645e-02
     14            7.114286e-02
     15            6.141650e-02
     16            6.017316e-02
     17            5.315897e-02
     18            5.215523e-02
     19            4.601343e-02
     20            4.455203e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 3.253764e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.488203e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.401015e-01
      2            6.683087e-01
      3            5.610139e-01
      4            5.479051e-01
      5            3.732894e-01
      6            3.624285e-01
      7            2.504297e-01
      8            2.482096e-01
      9            2.090773e-01
     10            2.084849e-01
     11            1.846773e-01
     12            1.690242e-01
     13            1.429445e-01
     14            1.138217e-01
     15            9.950398e-02
     16            8.672645e-02
     17            7.999360e-02
     18            6.875407e-02
     19            6.874239e-02
     20            5.744096e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 3.253764e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.653519e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.209542e-01
      2            7.758895e-01
      3            6.920697e-01
      4            5.872322e-01
      5            5.223669e-01
      6            4.370790e-01
      7            3.677502e-01
      8            3.510560e-01
      9            2.783456e-01
     10            2.732936e-01
     11            2.346566e-01
     12            2.297678e-01
     13            1.952512e-01
     14            1.934725e-01
     15            1.738152e-01
     16            1.738137e-01
     17            1.599415e-01
     18            1.593573e-01
     19            1.448540e-01
     20            1.402315e-01
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 3.253764e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.557003e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.264593e-01
      2            5.433572e-01
      3            4.157753e-01
      4            3.627040e-01
      5            2.875931e-01
      6            2.689377e-01
      7            2.168232e-01
      8            2.154070e-01
      9            1.786919e-01
     10            1.765251e-01
     11            1.554938e-01
     12            1.434180e-01
     13            1.342562e-01
     14            1.157947e-01
     15            1.136284e-01
     16            9.542360e-02
     17            9.540753e-02
     18            8.078342e-02
     19            7.830368e-02
     20            6.923731e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.957658e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.702953e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.657517e-01
      2            2.915685e-01
      3            2.915428e-01
      4            2.185373e-01
      5            2.119251e-01
      6            2.053202e-01
      7            1.959174e-01
      8            1.939175e-01
      9            1.791128e-01
     10            1.790983e-01
     11            1.559184e-01
     12            1.527983e-01
     13            1.372879e-01
     14            1.317813e-01
     15            1.225165e-01
     16            1.132144e-01
     17            1.047024e-01
     18            8.953928e-02
     19            8.755039e-02
     20            7.223103e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.957658e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.874422e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.896071e-01
      2            8.963200e-01
      3            8.829423e-01
      4            8.074247e-01
      5            7.937819e-01
      6            7.371521e-01
      7            7.196794e-01
      8            6.700412e-01
      9            6.383957e-01
     10            5.972554e-01
     11            5.581273e-01
     12            5.353926e-01
     13            5.064372e-01
     14            4.919816e-01
     15            4.539514e-01
     16            4.526463e-01
     17            4.004708e-01
     18            3.998829e-01
     19            3.435147e-01
     20            3.318417e-01
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 2.957658e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.518234e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.754003e-01
      2            5.908444e-01
      3            4.633041e-01
      4            4.134819e-01
      5            3.229044e-01
      6            3.070403e-01
      7            2.437815e-01
      8            2.424714e-01
      9            1.971108e-01
     10            1.955878e-01
     11            1.677893e-01
     12            1.583308e-01
     13            1.437470e-01
     14            1.279236e-01
     15            1.219258e-01
     16            1.045278e-01
     17            1.034884e-01
     18            8.708903e-02
     19            8.695922e-02
     20            7.474584e-02
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.859570e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.790477e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.806416e-01
      2            3.987423e-01
      3            3.962057e-01
      4            3.289866e-01
      5            3.197695e-01
      6            2.980614e-01
      7            2.888991e-01
      8            2.702256e-01
      9            2.484871e-01
     10            2.418894e-01
     11            2.049431e-01
     12            2.043080e-01
     13            1.698396e-01
     14            1.681482e-01
     15            1.399947e-01
     16            1.394329e-01
     17            1.237849e-01
     18            1.203293e-01
     19            1.136394e-01
     20            1.086727e-01
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.859570e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.593919e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.823531e-01
      2            9.472939e-01
      3            9.387110e-01
      4            8.997964e-01
      5            8.784734e-01
      6            8.271590e-01
      7            7.771901e-01
      8            7.494661e-01
      9            7.034879e-01
     10            6.835466e-01
     11            6.131978e-01
     12            5.970267e-01
     13            5.574774e-01
     14            5.525494e-01
     15            5.119557e-01
     16            5.104262e-01
     17            4.569961e-01
     18            4.569196e-01
     19            3.883217e-01
     20            3.878748e-01
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 1.859570e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.423858e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.504477e-01
      2            7.704331e-01
      3            6.557607e-01
      4            6.102901e-01
      5            4.847611e-01
      6            4.711896e-01
      7            3.768633e-01
      8            3.748991e-01
      9            2.974244e-01
     10            2.973608e-01
     11            2.387749e-01
     12            2.365486e-01
     13            1.966284e-01
     14            1.915392e-01
     15            1.630491e-01
     16            1.557204e-01
     17            1.362827e-01
     18            1.270373e-01
     19            1.153912e-01
     20            1.056297e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 3.649836e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.108371e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.930058e-01
      2            8.952621e-01
      3            8.154856e-01
      4            8.140734e-01
      5            7.393058e-01
      6            7.372605e-01
      7            6.669558e-01
      8            6.668981e-01
      9            5.986544e-01
     10            5.981056e-01
     11            5.055700e-01
     12            4.996888e-01
     13            4.510530e-01
     14            4.495084e-01
     15            4.071217e-01
     16            4.069517e-01
     17            3.797205e-01
     18            3.796653e-01
     19            3.533053e-01
     20            3.529006e-01
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 3.649836e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.215375e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.952615e-01
      2            9.661505e-01
      3            9.613939e-01
      4            9.430390e-01
      5            9.385715e-01
      6            9.164082e-01
      7            9.005322e-01
      8            8.805980e-01
      9            8.506709e-01
     10            8.332777e-01
     11            8.076433e-01
     12            7.963265e-01
     13            7.550979e-01
     14            7.489230e-01
     15            7.217867e-01
     16            7.178632e-01
     17            6.931780e-01
     18            6.905566e-01
     19            6.615156e-01
     20            6.608856e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 3.649836e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.555133e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.908343e-01
      2            9.328189e-01
      3            8.822547e-01
      4            8.511748e-01
      5            7.659089e-01
      6            7.658888e-01
      7            6.652276e-01
      8            6.541497e-01
      9            5.502518e-01
     10            5.355958e-01
     11            4.505762e-01
     12            4.336881e-01
     13            3.763668e-01
     14            3.641368e-01
     15            3.271481e-01
     16            3.166648e-01
     17            2.904893e-01
     18            2.797650e-01
     19            2.628793e-01
     20            2.524965e-01
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.927725e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.964099e-01
