@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            7.734395e-01
      2            4.391777e-02
      3            3.481786e-02
      4            8.558479e-03
      5            4.148877e-03
      6            2.316567e-04
      7            4.275781e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752037e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.816731e-01
      2            5.933375e-02
      3            2.202161e-02
      4            1.028296e-02
      5            4.736648e-03
      6            1.033597e-03
      7            9.237982e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767602e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.305980e-01
      2            4.535709e-01
      3            7.957793e-02
      4            1.382401e-02
      5            8.915218e-03
      6            3.534443e-03
      7            4.351288e-04
      8            8.481578e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.911865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.375043e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.734827e-01
      2            2.971254e-01
      3            1.683763e-01
      4            1.284408e-01
      5            1.731941e-02
      6            2.404418e-03
      7            5.913720e-04
      8            7.242375e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.911865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520970e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.360428e-01
      2            1.431375e-01
      3            7.124364e-02
      4            6.242607e-02
      5            1.497264e-02
      6            2.227179e-03
      7            5.076381e-04
      8            1.058948e-04
      9            1.010181e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.602209e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.797956e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.201965e-01
      2            1.464215e-01
      3            1.210481e-01
      4            8.898539e-02
      5            1.220641e-02
      6            3.309994e-03
      7            8.220019e-04
      8            1.013214e-04
      9            1.174797e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.602209e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.479469e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.436025e-01
      2            2.646213e-01
      3            1.141303e-01
      4            1.024461e-01
      5            4.721726e-02
      6            7.041786e-03
      7            4.029753e-04
      8            7.200204e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.587696e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.283167e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.069842e-01
      2            3.410570e-01
      3            1.954042e-01
      4            1.920503e-01
      5            1.912240e-01
      6            1.655902e-01
      7            7.086054e-02
      8            1.950451e-02
      9            2.412002e-03
     10            2.438905e-04
     11            5.849709e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.587696e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415677e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.571736e-01
      2            5.348695e-01
      3            2.531182e-01
      4            2.427280e-01
      5            2.418604e-01
      6            1.948146e-01
      7            2.609903e-02
      8            4.258741e-03
      9            8.690403e-04
     10            1.568856e-04
     11            2.025832e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.370173e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.187987e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997308e-01
      2            8.261667e-01
      3            2.571062e-01
      4            1.787291e-01
      5            1.784162e-01
      6            1.235670e-01
      7            5.426482e-02
      8            1.180550e-02
      9            1.558237e-03
     10            2.932039e-04
     11            2.043740e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.370173e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.111583e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.212488e-01
      2            1.760131e-01
      3            1.759503e-01
      4            1.356934e-01
      5            7.676079e-02
      6            3.699271e-02
      7            1.978581e-02
      8            6.550517e-03
      9            8.982794e-04
     10            1.972039e-04
     11            2.047962e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.370173e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.520781e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.708666e-01
      2            3.860965e-01
      3            3.779511e-01
      4            2.243191e-01
      5            1.595668e-01
      6            6.167841e-02
      7            2.375512e-02
      8            5.696244e-03
      9            6.893512e-04
     10            8.402963e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.324738e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.499056e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.516488e-01
      2            9.394489e-01
      3            9.132210e-01
      4            9.131975e-01
      5            5.886496e-01
      6            2.285052e-01
      7            6.783461e-02
      8            2.867440e-02
      9            1.030682e-02
     10            2.643944e-03
     11            3.336609e-04
     12            2.858690e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.324738e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.863533e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.558274e-01
      2            8.010061e-01
      3            7.410464e-01
      4            7.410432e-01
      5            4.567163e-01
      6            1.030146e-01
      7            3.448281e-02
      8            1.388361e-02
      9            3.023989e-03
     10            5.888660e-04
     11            9.705343e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.324738e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.673541e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.817437e-01
      2            9.784882e-01
      3            9.664031e-01
      4            9.661862e-01
      5            6.382378e-01
      6            2.461014e-01
      7            2.833314e-02
      8            7.540084e-03
      9            2.903499e-03
     10            1.222095e-03
     11            2.329068e-04
     12            4.557392e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.203358e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.255035e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992824e-01
      2            9.617731e-01
      3            9.606290e-01
      4            8.350851e-01
      5            6.124359e-01
      6            6.110782e-01
      7            6.044034e-01
      8            5.936997e-01
      9            3.366356e-01
     10            1.565048e-01
     11            6.672007e-02
     12            2.510009e-02
     13            8.386239e-03
     14            1.682564e-03
     15            3.589066e-04
     16            1.189484e-04
     17            5.184053e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.203358e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.786575e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.975814e-01
      2            9.885890e-01
      3            9.612470e-01
      4            8.763710e-01
      5            7.202088e-01
      6            4.541535e-01
      7            4.446407e-01
      8            4.428847e-01
      9            4.362293e-01
     10            4.077008e-01
     11            2.642902e-01
     12            8.667733e-02
     13            2.252371e-02
     14            6.063590e-03
     15            1.518286e-03
     16            4.290902e-04
     17            5.878592e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.380016e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.001968e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.996646e-01
      3            9.924531e-01
      4            9.551031e-01
      5            9.166253e-01
      6            8.965558e-01
      7            5.626073e-01
      8            4.089431e-01
      9            2.398863e-01
     10            2.239731e-01
     11            2.008165e-01
     12            1.781515e-01
     13            1.297786e-01
     14            1.050758e-01
     15            5.751176e-02
     16            2.497328e-02
     17            1.343613e-02
     18            6.851148e-03
     19            2.562892e-03
     20            1.384076e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.380016e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.420197e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.994215e-01
      2            9.969381e-01
      3            9.925605e-01
      4            8.637674e-01
      5            7.828214e-01
      6            7.783351e-01
      7            6.128788e-01
      8            3.251664e-01
      9            1.014836e-01
     10            4.903174e-02
     11            1.909920e-02
     12            1.154554e-02
     13            7.055174e-03
     14            3.882385e-03
     15            1.487776e-03
     16            9.360052e-04
     17            4.292682e-04
     18            1.367300e-04
     19            4.636639e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.380016e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.894500e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.986992e-01
      2            9.985749e-01
      3            9.962607e-01
      4            9.653353e-01
      5            9.544610e-01
      6            9.335555e-01
      7            8.048594e-01
      8            3.920756e-01
      9            1.543090e-01
     10            7.731836e-02
     11            3.344727e-02
     12            2.636793e-02
     13            1.533785e-02
     14            7.006725e-03
     15            3.593655e-03
     16            2.114251e-03
     17            8.793003e-04
     18            3.137309e-04
     19            8.771166e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.829042e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.824684e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999300e-01
      2            9.997958e-01
      3            9.956878e-01
      4            9.716860e-01
      5            9.704753e-01
      6            9.563310e-01
      7            9.381842e-01
      8            9.333260e-01
      9            9.172280e-01
     10            8.984595e-01
     11            7.783145e-01
