@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.683372e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.172890e-02
      2            4.583881e-17
# FGMRES final (true) residual : |res|/|res0| = 1.214813e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.108333e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.478122e-01
      2            3.173949e-04
# FGMRES final (true) residual : |res|/|res0| = 3.173949e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.684220e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.280187e-02
      2            2.561791e-05
# FGMRES final (true) residual : |res|/|res0| = 2.561791e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.958957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.658021e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.598314e-01
      2            3.748976e-03
# FGMRES final (true) residual : |res|/|res0| = 3.748976e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.958957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.690763e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.035228e-01
      2            1.546647e-03
# FGMRES final (true) residual : |res|/|res0| = 1.546647e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.923074e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.670622e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.227041e-01
      2            9.359555e-03
# FGMRES final (true) residual : |res|/|res0| = 9.359555e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.923074e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.698040e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.228107e-01
      2            5.405161e-03
# FGMRES final (true) residual : |res|/|res0| = 5.405161e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.886678e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.832330e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.764388e-01
      2            1.675869e-02
      3            5.499251e-03
# FGMRES final (true) residual : |res|/|res0| = 5.499251e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.886678e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.706222e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.382466e-01
      2            1.163784e-02
      3            8.036336e-03
# FGMRES final (true) residual : |res|/|res0| = 8.036336e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.849677e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.977890e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.013745e-01
      2            2.371423e-02
      3            7.928130e-03
# FGMRES final (true) residual : |res|/|res0| = 7.928130e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.849677e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.715356e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.454353e-01
      2            2.022776e-02
      3            1.586581e-02
      4            4.510568e-05
# FGMRES final (true) residual : |res|/|res0| = 4.510569e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.812830e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.748639e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.218191e-01
      2            3.848308e-02
      3            7.591762e-03
# FGMRES final (true) residual : |res|/|res0| = 7.591762e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.812830e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.725298e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.398130e-01
      2            3.084936e-02
      3            2.664494e-02
      4            9.882368e-05
# FGMRES final (true) residual : |res|/|res0| = 9.882364e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.773052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.160917e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.162795e-01
      2            5.040508e-02
      3            9.207459e-03
# FGMRES final (true) residual : |res|/|res0| = 9.207459e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.773052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.736997e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.268724e-01
      2            4.438028e-02
      3            4.126391e-02
      4            2.011800e-04
# FGMRES final (true) residual : |res|/|res0| = 2.011800e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.731290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.422610e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.928942e-01
      2            6.105204e-02
      3            1.097068e-02
      4            7.917194e-04
# FGMRES final (true) residual : |res|/|res0| = 7.917194e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.731290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.750419e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.019792e-01
      2            6.059376e-02
      3            5.911805e-02
      4            3.781332e-04
# FGMRES final (true) residual : |res|/|res0| = 3.781331e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.687085e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.754162e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.498379e-01
      2            6.810391e-02
      3            8.408904e-03
# FGMRES final (true) residual : |res|/|res0| = 8.408904e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.687085e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.765922e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.646263e-01
      2            7.965608e-02
      3            7.950789e-02
      4            6.660015e-04
# FGMRES final (true) residual : |res|/|res0| = 6.660014e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.639969e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.163591e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.857464e-01
      2            6.829741e-02
      3            9.892541e-03
# FGMRES final (true) residual : |res|/|res0| = 9.892541e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.639969e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.784022e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.147772e-01
      2            1.017547e-01
      3            1.012137e-01
      4            1.109576e-03
# FGMRES final (true) residual : |res|/|res0| = 1.109576e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.589415e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.667200e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.048698e-01
      2            5.851026e-02
      3            7.316065e-03
# FGMRES final (true) residual : |res|/|res0| = 7.316065e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.589415e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.805333e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.527387e-01
      2            1.270928e-01
      3            1.224579e-01
      4            1.759672e-03
# FGMRES final (true) residual : |res|/|res0| = 1.759672e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.534677e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.313916e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.096677e-01
      2            3.690569e-02
      3            2.218570e-03
# FGMRES final (true) residual : |res|/|res0| = 2.218570e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.534677e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.830682e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.791538e-01
      2            1.559254e-01
      3            1.409373e-01
      4            2.670993e-03
# FGMRES final (true) residual : |res|/|res0| = 2.670993e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.474693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.178583e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.019765e-01
      2            1.476304e-02
      3            1.426829e-02
      4            3.593338e-03
# FGMRES final (true) residual : |res|/|res0| = 3.593338e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.474693e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.861126e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.947261e-01
      2            1.885266e-01
      3            1.537669e-01
      4            3.898823e-03
# FGMRES final (true) residual : |res|/|res0| = 3.898823e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.407900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.386282e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.810215e-01
      2            5.358464e-02
      3            3.030761e-02
      4            7.853009e-03
# FGMRES final (true) residual : |res|/|res0| = 7.853009e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.407900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.898220e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999980e-01
      2            2.251586e-01
      3            1.574022e-01
      4            5.495928e-03
# FGMRES final (true) residual : |res|/|res0| = 5.495928e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
