@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.816785e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.172086e-01
      2            2.851450e-16
# FGMRES final (true) residual : |res|/|res0| = 1.972647e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.992666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.573804e-04
# iters            rel. res.
      0            1.000000e+00
      1            2.164574e-01
      2            1.674568e-03
# FGMRES final (true) residual : |res|/|res0| = 1.674568e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.992666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.819084e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.162365e-01
      2            8.457934e-04
# FGMRES final (true) residual : |res|/|res0| = 8.457934e-04
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.947618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.355673e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.067525e-01
      2            1.265479e-02
      3            8.135433e-05
# FGMRES final (true) residual : |res|/|res0| = 8.135432e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.947618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.839688e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.216176e-01
      2            7.031785e-03
# FGMRES final (true) residual : |res|/|res0| = 7.031785e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.901350e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.587468e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.690062e-01
      2            3.037041e-02
      3            2.829797e-04
# FGMRES final (true) residual : |res|/|res0| = 2.829797e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.901350e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.872653e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.462316e-01
      2            1.663863e-02
      3            5.773911e-04
# FGMRES final (true) residual : |res|/|res0| = 5.773911e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.859233e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.214028e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.585856e-01
      2            2.830821e-02
      3            5.247954e-04
# FGMRES final (true) residual : |res|/|res0| = 5.247954e-04
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.859233e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.913185e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.816980e-01
      2            2.776436e-02
      3            1.179208e-03
# FGMRES final (true) residual : |res|/|res0| = 1.179208e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.814380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.389495e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.443661e-01
      2            3.498250e-02
      3            8.892786e-04
# FGMRES final (true) residual : |res|/|res0| = 8.892786e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.814380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.967357e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.277214e-01
      2            4.079993e-02
      3            2.021502e-03
# FGMRES final (true) residual : |res|/|res0| = 2.021502e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.768237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.481062e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.424917e-01
      2            4.072896e-02
      3            1.393775e-03
# FGMRES final (true) residual : |res|/|res0| = 1.393775e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.768237e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.034745e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.783167e-01
      2            5.438787e-02
      3            3.077976e-03
# FGMRES final (true) residual : |res|/|res0| = 3.077976e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.719964e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.627457e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.566643e-01
      2            4.612436e-02
      3            2.068492e-03
# FGMRES final (true) residual : |res|/|res0| = 2.068492e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.719964e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.117489e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.297406e-01
      2            6.804003e-02
      3            4.360047e-03
# FGMRES final (true) residual : |res|/|res0| = 4.360046e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.668697e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.836884e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.857392e-01
      2            5.156142e-02
      3            2.939890e-03
# FGMRES final (true) residual : |res|/|res0| = 2.939890e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.668697e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.218380e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.787615e-01
      2            8.145757e-02
      3            5.885832e-03
# FGMRES final (true) residual : |res|/|res0| = 5.885832e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.613408e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.129365e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.259831e-01
      2            5.738669e-02
      3            4.091791e-03
# FGMRES final (true) residual : |res|/|res0| = 4.091791e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.613408e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.341100e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.225874e-01
      2            9.444978e-02
      3            7.680288e-03
# FGMRES final (true) residual : |res|/|res0| = 7.680288e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.552832e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.535157e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.741175e-01
      2            6.397242e-02
      3            5.678158e-03
# FGMRES final (true) residual : |res|/|res0| = 5.678158e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.552832e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.490416e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.587052e-01
      2            1.068630e-01
      3            9.774068e-03
# FGMRES final (true) residual : |res|/|res0| = 9.774068e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.485344e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.100296e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.283118e-01
      2            7.169656e-02
      3            7.928511e-03
# FGMRES final (true) residual : |res|/|res0| = 7.928511e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.485344e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.672422e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.847562e-01
      2            1.185358e-01
      3            1.220192e-02
      4            1.144351e-02
      5            1.000993e-03
# FGMRES final (true) residual : |res|/|res0| = 1.000993e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.410453e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.592493e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.507066e-01
      2            8.680959e-02
      3            6.031880e-03
# FGMRES final (true) residual : |res|/|res0| = 6.031879e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.410453e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.889803e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.983186e-01
      2            1.290649e-01
      3            1.493885e-02
      4            1.387384e-02
      5            1.378982e-03
# FGMRES final (true) residual : |res|/|res0| = 1.378982e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.322058e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.797435e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.955427e-01
      2            9.835518e-02
      3            8.076831e-03
# FGMRES final (true) residual : |res|/|res0| = 8.076831e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.322058e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.161033e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.977504e-01
      2            1.386499e-01
      3            1.813410e-02
      4            1.666047e-02
      5            1.892778e-03
# FGMRES final (true) residual : |res|/|res0| = 1.892778e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.217870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.269880e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.576415e-01
      2            1.128616e-01
      3            1.075717e-02
      4            1.034026e-02
      5            1.940683e-03
# FGMRES final (true) residual : |res|/|res0| = 1.940683e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.217870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.491370e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.805490e-01
      2            1.467310e-01
      3            2.173986e-02
      4            1.975280e-02
      5            2.577551e-03
# FGMRES final (true) residual : |res|/|res0| = 2.577551e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
