@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.425917e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.656535e-01
      2            3.190879e-16
# FGMRES final (true) residual : |res|/|res0| = 4.060348e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.122882e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.342709e-02
      2            5.765424e-03
# FGMRES final (true) residual : |res|/|res0| = 5.765424e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.342705e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.761850e-01
      2            5.936709e-03
# FGMRES final (true) residual : |res|/|res0| = 5.936709e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.984145e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.213551e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.804897e-02
      2            2.238830e-02
      3            1.715873e-04
# FGMRES final (true) residual : |res|/|res0| = 1.715874e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.984145e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.189514e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.968618e-01
      2            1.833050e-02
      3            4.143823e-04
# FGMRES final (true) residual : |res|/|res0| = 4.143825e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.972734e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.005809e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.558412e-02
      2            3.415247e-02
      3            9.396953e-04
# FGMRES final (true) residual : |res|/|res0| = 9.396955e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.972734e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.060287e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.155822e-01
      2            3.121055e-02
      3            1.193936e-03
# FGMRES final (true) residual : |res|/|res0| = 1.193936e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.960981e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.774729e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.595049e-02
      2            5.257978e-02
      3            2.377801e-03
# FGMRES final (true) residual : |res|/|res0| = 2.377801e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.960981e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.952790e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.319449e-01
      2            4.498269e-02
      3            2.408622e-03
# FGMRES final (true) residual : |res|/|res0| = 2.408622e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.948656e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.648084e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.147331e-02
      2            7.020747e-02
      3            5.277453e-03
# FGMRES final (true) residual : |res|/|res0| = 5.277454e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.948656e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.861265e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.462816e-01
      2            6.052563e-02
      3            4.119743e-03
# FGMRES final (true) residual : |res|/|res0| = 4.119743e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.935352e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.636834e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.493184e-02
      2            8.177037e-02
      3            1.061569e-02
      4            2.415533e-04
# FGMRES final (true) residual : |res|/|res0| = 2.415530e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.935352e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.781104e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.589369e-01
      2            7.895437e-02
      3            6.424358e-03
# FGMRES final (true) residual : |res|/|res0| = 6.424358e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.920615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.722102e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.070272e-01
      2            8.491419e-02
      3            2.072189e-02
      4            5.561604e-04
# FGMRES final (true) residual : |res|/|res0| = 5.561607e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.920615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.709577e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.700535e-01
      2            1.015756e-01
      3            9.445342e-03
# FGMRES final (true) residual : |res|/|res0| = 9.445342e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.903909e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.903772e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.391214e-01
      2            8.446280e-02
      3            3.579589e-02
      4            1.196236e-03
# FGMRES final (true) residual : |res|/|res0| = 1.196237e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.903909e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.645168e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.796182e-01
      2            1.299634e-01
      3            1.332292e-02
      4            1.727689e-03
# FGMRES final (true) residual : |res|/|res0| = 1.727689e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.885567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.891378e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.285875e-01
      2            7.331098e-02
      3            1.698922e-02
      4            1.110734e-03
# FGMRES final (true) residual : |res|/|res0| = 1.110734e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.885567e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.589808e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.871720e-01
      2            1.641337e-01
      3            1.795655e-02
      4            2.485147e-03
# FGMRES final (true) residual : |res|/|res0| = 2.485147e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.863290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.367716e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.626730e-01
      2            8.020364e-02
      3            2.424439e-02
      4            1.997982e-03
# FGMRES final (true) residual : |res|/|res0| = 1.997981e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.863290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.538563e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.932272e-01
      2            2.090659e-01
      3            2.387979e-02
      4            3.559811e-03
# FGMRES final (true) residual : |res|/|res0| = 3.559810e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.837063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.752311e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.089046e-01
      2            1.002113e-01
      3            3.442802e-02
      4            3.553923e-03
# FGMRES final (true) residual : |res|/|res0| = 3.553924e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.837063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.494547e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.972914e-01
      2            2.653932e-01
      3            3.098616e-02
      4            5.006774e-03
# FGMRES final (true) residual : |res|/|res0| = 5.006774e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.806146e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.200931e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.679350e-01
      2            1.351897e-01
      3            4.878798e-02
      4            6.181826e-03
# FGMRES final (true) residual : |res|/|res0| = 6.181826e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.806146e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.458685e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994243e-01
      2            3.344247e-01
      3            3.923734e-02
      4            6.909956e-03
# FGMRES final (true) residual : |res|/|res0| = 6.909956e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.770128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.648178e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.406978e-01
      2            1.879793e-01
      3            6.890865e-02
      4            1.046894e-02
      5            3.218382e-03
# FGMRES final (true) residual : |res|/|res0| = 3.218382e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.770128e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.432095e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            4.155254e-01
      3            4.839244e-02
      4            9.320042e-03
# FGMRES final (true) residual : |res|/|res0| = 9.320042e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.728941e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.058153e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.249526e-01
      2            2.597781e-01
      3            9.578989e-02
      4            1.719628e-02
      5            5.302299e-03
# FGMRES final (true) residual : |res|/|res0| = 5.302299e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.728941e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.415461e+02
# iters            rel. res.
      0            1.000000e+00
