@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.535744e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.996074e-01
      2            1.698340e-17
# FGMRES final (true) residual : |res|/|res0| = 5.397921e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.980297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.592281e-04
# iters            rel. res.
      0            1.000000e+00
      1            2.092382e-01
      2            1.773182e-03
# FGMRES final (true) residual : |res|/|res0| = 1.773182e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.980297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.540041e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.008746e-01
      2            1.914565e-03
# FGMRES final (true) residual : |res|/|res0| = 1.914565e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.799605e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.140205e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.809455e-01
      2            2.102749e-02
      3            7.527968e-04
# FGMRES final (true) residual : |res|/|res0| = 7.527968e-04
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.799605e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.616863e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.890692e-01
      2            2.836617e-02
      3            9.258344e-04
# FGMRES final (true) residual : |res|/|res0| = 9.258343e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.630164e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.373154e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.016073e-02
      2            2.964800e-02
      3            1.455570e-03
# FGMRES final (true) residual : |res|/|res0| = 1.455570e-03
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.630164e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.748877e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.921708e-01
      2            5.180401e-02
      3            2.800210e-03
# FGMRES final (true) residual : |res|/|res0| = 2.800210e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.432984e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.782970e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.430248e-02
      2            2.374573e-02
      3            1.064016e-03
# FGMRES final (true) residual : |res|/|res0| = 1.064016e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.432984e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.960694e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.930865e-01
      2            6.841189e-02
      3            5.215880e-03
# FGMRES final (true) residual : |res|/|res0| = 5.215880e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.162031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.683100e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.208989e-01
      2            5.573568e-02
      3            3.951218e-03
# FGMRES final (true) residual : |res|/|res0| = 3.951218e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.162031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.681891e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.459905e-01
      2            9.253995e-02
      3            6.008247e-02
      4            2.494124e-02
      5            1.311312e-03
# FGMRES final (true) residual : |res|/|res0| = 1.311312e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.162031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.302642e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.711644e-01
      2            7.716277e-02
      3            7.758702e-03
# FGMRES final (true) residual : |res|/|res0| = 7.758702e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.726788e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.351839e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.134625e-01
      2            9.309628e-02
      3            2.506960e-02
      4            3.854407e-03
# FGMRES final (true) residual : |res|/|res0| = 3.854407e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.726788e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.818402e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.237655e-01
      2            7.627556e-02
      3            9.567164e-03
# FGMRES final (true) residual : |res|/|res0| = 9.567164e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 7.984278e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.581672e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.700879e-01
      2            2.324498e-01
      3            1.455768e-01
      4            1.349413e-02
      5            3.821462e-03
# FGMRES final (true) residual : |res|/|res0| = 3.821462e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 7.984278e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.317765e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.021615e-01
      2            7.358647e-02
      3            1.330643e-02
      4            1.229500e-02
      5            1.466024e-03
# FGMRES final (true) residual : |res|/|res0| = 1.466024e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.443822e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.288867e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.092495e-01
      2            2.542436e-01
      3            1.581393e-01
      4            4.590150e-02
      5            7.940118e-03
# FGMRES final (true) residual : |res|/|res0| = 7.940118e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.443822e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.122123e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.857174e-01
      2            8.823895e-02
      3            6.113873e-02
      4            2.427233e-02
      5            1.814609e-02
      6            1.303255e-02
      7            2.626235e-03
# FGMRES final (true) residual : |res|/|res0| = 2.626235e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 6.443822e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.264696e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.497807e-01
      2            9.488935e-02
      3            3.216204e-02
      4            9.924174e-03
# FGMRES final (true) residual : |res|/|res0| = 9.924174e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 4.467160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.891788e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.190266e-01
      2            1.484747e-01
      3            1.484736e-01
      4            4.851652e-02
      5            4.616125e-02
      6            8.029033e-03
# FGMRES final (true) residual : |res|/|res0| = 8.029033e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 4.467160e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.642811e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.844128e-01
      2            1.324176e-01
      3            6.792600e-02
      4            6.434362e-02
      5            1.419239e-02
      6            4.838296e-03
# FGMRES final (true) residual : |res|/|res0| = 4.838296e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.731706e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.987743e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.102761e-02
      2            3.821543e-02
      3            3.739399e-02
      4            3.611296e-02
      5            3.510819e-02
      6            1.579181e-02
      7            1.529561e-02
      8            2.802352e-03
# FGMRES final (true) residual : |res|/|res0| = 2.802353e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.731706e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.913421e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.059320e-02
      2            5.548636e-02
      3            5.509169e-02
      4            5.003208e-02
      5            3.466278e-02
      6            3.028495e-02
      7            2.022860e-02
      8            2.357017e-03
# FGMRES final (true) residual : |res|/|res0| = 2.357017e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.771039e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.027206e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.965307e-02
      2            2.115346e-02
      3            2.115184e-02
      4            1.539292e-02
      5            1.524800e-02
      6            1.498656e-02
      7            1.498489e-02
      8            1.302327e-02
      9            1.235309e-02
     10            1.311245e-03
# FGMRES final (true) residual : |res|/|res0| = 1.311245e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.771039e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.645138e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.021048e-02
      2            3.988824e-02
      3            3.967160e-02
      4            2.483305e-02
      5            2.481693e-02
      6            2.430262e-02
      7            2.429665e-02
      8            1.423398e-02
      9            1.229243e-03
# FGMRES final (true) residual : |res|/|res0| = 1.229243e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.045353e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.521997e-01
      2            3.510158e-01
      3            3.222805e-01
      4            3.219636e-01
      5            2.554653e-01
      6            2.159698e-01
      7            1.148588e-01
      8            1.556295e-03
# FGMRES final (true) residual : |res|/|res0| = 1.556296e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.332078e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.348181e-02
      2            1.843225e-02
