@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.535744e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.996074e-01
      2            1.698340e-17
# FGMRES final (true) residual : |res|/|res0| = 5.397921e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.980297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.592281e-04
# iters            rel. res.
      0            1.000000e+00
      1            3.776217e-01
      2            5.699290e-02
      3            5.518729e-02
      4            2.430078e-02
      5            1.797267e-02
      6            6.639441e-03
# FGMRES final (true) residual : |res|/|res0| = 6.639441e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.980297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.540041e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.006363e-01
      2            6.607190e-02
      3            6.395473e-02
      4            3.150979e-02
      5            2.280731e-02
      6            7.798208e-03
# FGMRES final (true) residual : |res|/|res0| = 7.798208e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.805829e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.571444e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.809459e-01
      2            1.220321e-01
      3            7.275394e-02
      4            2.567339e-02
      5            2.399295e-02
      6            2.369080e-02
      7            1.093006e-02
      8            4.115660e-05
# FGMRES final (true) residual : |res|/|res0| = 4.115657e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.805829e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.613091e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.072263e-01
      2            4.935764e-02
      3            4.752597e-02
      4            4.172353e-02
      5            1.739289e-02
      6            1.176426e-02
      7            9.722161e-03
# FGMRES final (true) residual : |res|/|res0| = 9.722161e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.636040e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.391612e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.459217e-01
      2            1.231765e-01
      3            7.632221e-02
      4            4.136635e-02
      5            2.556390e-02
      6            1.765950e-02
      7            1.094144e-02
      8            1.018985e-04
# FGMRES final (true) residual : |res|/|res0| = 1.018984e-04
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.636040e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.743442e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.295388e-02
      2            3.374492e-02
      3            3.251596e-02
      4            3.190911e-02
      5            1.514474e-02
      6            9.368499e-03
# FGMRES final (true) residual : |res|/|res0| = 9.368499e-03
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.440814e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.577021e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.363465e-01
      2            8.555281e-02
      3            5.853170e-02
      4            5.804762e-02
      5            5.505056e-02
      6            1.430403e-02
      7            8.640636e-03
# FGMRES final (true) residual : |res|/|res0| = 8.640636e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.440814e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.951364e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.777482e-02
      2            2.247316e-02
      3            2.014040e-02
      4            1.855806e-02
      5            1.507151e-02
      6            8.590111e-03
# FGMRES final (true) residual : |res|/|res0| = 8.590111e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.173722e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.636616e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.219011e-01
      2            5.764714e-02
      3            4.364701e-02
      4            4.028076e-02
      5            4.018780e-02
      6            1.249824e-02
      7            3.151721e-03
# FGMRES final (true) residual : |res|/|res0| = 3.151721e-03
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.173722e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.287566e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.762803e-02
      2            1.303938e-02
      3            1.255626e-02
      4            3.713683e-03
# FGMRES final (true) residual : |res|/|res0| = 3.713683e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.747361e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.247668e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.111690e-02
      2            1.832711e-02
      3            1.778721e-02
      4            1.769940e-02
      5            1.706846e-02
      6            4.235956e-03
# FGMRES final (true) residual : |res|/|res0| = 4.235957e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.747361e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.797118e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.779391e-02
      2            1.277193e-02
      3            1.022618e-02
      4            1.013386e-02
      5            3.613831e-03
# FGMRES final (true) residual : |res|/|res0| = 3.613831e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.013402e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.643978e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.448003e-01
      2            7.097160e-02
      3            3.650322e-02
      4            2.989590e-02
      5            2.989530e-02
      6            2.248816e-02
      7            2.444323e-03
# FGMRES final (true) residual : |res|/|res0| = 2.444323e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.013402e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.307441e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.686688e-02
      2            2.058162e-02
      3            1.568670e-02
      4            1.433438e-02
      5            1.194550e-02
      6            5.988231e-03
# FGMRES final (true) residual : |res|/|res0| = 5.988231e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 6.499054e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.202013e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.412110e-01
      2            8.726286e-02
      3            1.092088e-02
      4            9.582953e-03
# FGMRES final (true) residual : |res|/|res0| = 9.582953e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 6.499054e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.048982e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.114872e-01
      2            2.709018e-01
      3            4.637000e-02
      4            1.289839e-02
      5            7.844520e-03
# FGMRES final (true) residual : |res|/|res0| = 7.844520e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 6.499054e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.278389e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.015231e-01
      2            4.396521e-02
      3            8.137112e-03
# FGMRES final (true) residual : |res|/|res0| = 8.137112e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 4.541391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.852189e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.438811e-01
      2            1.996484e-02
      3            6.561903e-03
# FGMRES final (true) residual : |res|/|res0| = 6.561903e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 4.541391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.665373e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.987584e-01
      2            7.209757e-03
# FGMRES final (true) residual : |res|/|res0| = 7.209758e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.843375e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.943568e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.818462e-01
      2            2.347651e-01
      3            9.941129e-03
# FGMRES final (true) residual : |res|/|res0| = 9.941129e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.843375e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.939241e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.463067e-01
      2            3.342490e-02
      3            1.330990e-02
      4            1.789277e-03
# FGMRES final (true) residual : |res|/|res0| = 1.789277e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 3.142777e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.821546e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.986806e-01
      2            9.055570e-01
      3            1.010056e-01
      4            9.623587e-03
# FGMRES final (true) residual : |res|/|res0| = 9.623587e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 3.142777e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.651005e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.930319e-01
      2            4.250653e-02
      3            9.187903e-03
# FGMRES final (true) residual : |res|/|res0| = 9.187902e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 2.963236e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.394603e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999932e-01
      2            9.887386e-01
      3            9.351969e-01
      4            3.077896e-01
      5            8.627915e-05
# FGMRES final (true) residual : |res|/|res0| = 8.582077e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 2.963236e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.582411e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.724194e-01
      2            1.162451e-01
      3            3.247127e-02
      4            6.374353e-05
# FGMRES final (true) residual : |res|/|res0| = 6.374346e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.325075e-05 
