@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.124386e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.999958e-01
      2            1.338182e-17
# FGMRES final (true) residual : |res|/|res0| = 8.351284e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.431949e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.375139e-02
      2            4.433566e-03
# FGMRES final (true) residual : |res|/|res0| = 4.433566e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.295004e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.871623e-01
      2            4.764697e-01
      3            3.590379e-01
      4            3.587386e-01
      5            3.528962e-01
      6            3.267475e-01
      7            3.080979e-01
      8            3.068983e-01
      9            3.055676e-01
     10            3.054142e-01
     11            3.024522e-01
     12            3.022261e-01
     13            2.966533e-01
     14            2.922751e-01
     15            2.858423e-01
     16            2.841109e-01
     17            2.782477e-01
     18            2.779861e-01
     19            2.769912e-01
     20            2.687785e-01
# FGMRES final (true) residual : |res|/|res0| = 2.769912e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.212759e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.125459e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.982118e-01
      2            8.299346e-01
      3            6.804191e-01
      4            4.909988e-01
      5            4.662470e-01
      6            4.500615e-01
      7            3.897017e-01
      8            2.471919e-01
      9            1.437715e-01
     10            1.289341e-01
     11            1.133059e-01
     12            1.132902e-01
     13            9.637138e-02
     14            7.826192e-02
     15            5.821036e-02
     16            5.804637e-02
     17            5.019660e-02
     18            4.982984e-02
     19            4.155355e-02
     20            2.711318e-02
# FGMRES final (true) residual : |res|/|res0| = 4.155355e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.444037e-02
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.984586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.293022e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.907715e-01
      2            1.706715e-01
      3            1.457571e-01
      4            8.619449e-02
      5            5.377526e-02
      6            5.111917e-02
      7            4.293300e-02
      8            3.841876e-02
      9            3.486829e-02
     10            3.132756e-02
     11            2.849360e-02
     12            2.065413e-02
     13            1.862560e-02
     14            1.772535e-02
     15            1.565021e-02
     16            1.479538e-02
     17            1.204024e-02
     18            1.094617e-02
     19            1.091918e-02
     20            9.721826e-03
# FGMRES final (true) residual : |res|/|res0| = 1.091918e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.197350e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.984586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.503794e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            9.999728e-01
      3            9.999687e-01
      4            9.999636e-01
      5            9.956566e-01
      6            9.900884e-01
      7            9.438499e-01
      8            9.183128e-01
      9            8.841436e-01
     10            8.495613e-01
     11            7.971114e-01
     12            7.639641e-01
     13            7.432081e-01
     14            7.297934e-01
     15            7.023623e-01
     16            7.018358e-01
     17            7.017177e-01
     18            6.949527e-01
     19            6.680593e-01
     20            6.425901e-01
# FGMRES final (true) residual : |res|/|res0| = 6.680593e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.546924e-02
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.984586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.127782e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.982386e-01
      2            8.307273e-01
      3            6.793905e-01
      4            4.902185e-01
      5            4.655292e-01
      6            4.498291e-01
      7            3.897627e-01
      8            2.478325e-01
      9            1.444058e-01
     10            1.295731e-01
     11            1.141074e-01
     12            1.140705e-01
     13            9.798947e-02
     14            8.901369e-02
     15            8.886312e-02
     16            7.095982e-02
     17            5.161749e-02
     18            5.096240e-02
     19            4.199904e-02
     20            2.778376e-02
# FGMRES final (true) residual : |res|/|res0| = 4.199905e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.421529e-02
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.962903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.518956e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.641428e-01
      2            1.533135e-01
      3            1.420378e-01
      4            7.754324e-02
      5            4.905667e-02
      6            4.674242e-02
      7            3.980305e-02
      8            3.604611e-02
      9            3.321010e-02
     10            3.029132e-02
     11            2.793509e-02
     12            2.207310e-02
     13            2.053907e-02
     14            1.987604e-02
     15            1.835279e-02
     16            1.779853e-02
     17            1.616790e-02
     18            1.597895e-02
     19            1.559802e-02
     20            1.467119e-02
# FGMRES final (true) residual : |res|/|res0| = 1.559802e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.268331e-04
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.962903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.608987e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999991e-01
      2            9.998836e-01
      3            9.997503e-01
      4            9.984743e-01
      5            9.973874e-01
      6            9.971096e-01
      7            9.864569e-01
      8            9.767495e-01
      9            9.521739e-01
     10            9.376676e-01
     11            9.155373e-01
     12            8.977106e-01
     13            8.861858e-01
     14            8.782522e-01
     15            8.646461e-01
     16            8.618870e-01
     17            8.611386e-01
     18            8.587920e-01
     19            8.418756e-01
     20            8.221625e-01
# FGMRES final (true) residual : |res|/|res0| = 8.418756e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.971309e-02
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.962903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.132943e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.982616e-01
      2            8.317200e-01
      3            6.768999e-01
      4            4.885199e-01
      5            4.640511e-01
      6            4.492426e-01
      7            3.897455e-01
      8            2.487206e-01
      9            1.459599e-01
     10            1.311600e-01
     11            1.166516e-01
     12            1.164137e-01
     13            1.074145e-01
     14            1.072492e-01
     15            9.916292e-02
     16            7.148286e-02
     17            5.332404e-02
     18            5.270195e-02
     19            4.395764e-02
     20            3.008850e-02
# FGMRES final (true) residual : |res|/|res0| = 4.395764e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.386914e-02
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.933918e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.838365e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.885528e-01
      2            1.301461e-01
      3            1.083869e-01
      4            6.155622e-02
      5            4.141929e-02
      6            3.979190e-02
      7            3.507495e-02
      8            3.268209e-02
      9            3.096796e-02
     10            2.916170e-02
     11            2.774461e-02
     12            2.454728e-02
     13            2.375846e-02
     14            2.339879e-02
     15            2.267556e-02
     16            2.249314e-02
     17            2.235627e-02
     18            2.195136e-02
     19            2.137474e-02
     20            2.080949e-02
# FGMRES final (true) residual : |res|/|res0| = 2.137474e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.652574e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.933918e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.103701e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999706e-01
      3            9.997558e-01
      4            9.986543e-01
      5            9.944040e-01
      6            9.878720e-01
      7            9.875114e-01
      8            9.869196e-01
      9            9.798999e-01
     10            9.746747e-01
     11            9.668182e-01
     12            9.586186e-01
     13            9.519265e-01
     14            9.385627e-01
     15            9.365574e-01
     16            9.353903e-01
     17            9.348353e-01
     18            9.318582e-01
     19            9.130558e-01
     20            8.846124e-01
# FGMRES final (true) residual : |res|/|res0| = 9.130558e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.844334e-02
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.933918e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.140640e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.982558e-01
      2            8.331226e-01
      3            6.733967e-01
      4            4.860930e-01
      5            4.618481e-01
      6            4.481763e-01
      7            3.897399e-01
      8            2.505498e-01
      9            1.486953e-01
     10            1.341354e-01
     11            1.216412e-01
     12            1.205666e-01
     13            1.180763e-01
     14            1.141751e-01
     15            1.020522e-01
     16            7.009222e-02
     17            5.629525e-02
     18            5.566186e-02
     19            4.888505e-02
     20            4.190788e-02
# FGMRES final (true) residual : |res|/|res0| = 4.888505e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.977170e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.905024e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.417097e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.442533e-01
      2            1.323499e-01
      3            7.524450e-02
      4            4.835316e-02
      5            3.598238e-02
      6            3.522802e-02
      7            3.320265e-02
      8            3.174873e-02
      9            3.057424e-02
     10            2.978472e-02
     11            2.937845e-02
     12            2.819145e-02
     13            2.769280e-02
     14            2.755440e-02
     15            2.749585e-02
     16            2.744706e-02
     17            2.737756e-02
     18            2.695802e-02
     19            2.660542e-02
     20            2.599184e-02
