@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.343808e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.230162e-01
      2            8.934385e-17
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254331e+03
# iters            rel. res.
      0            1.000000e+00
      1            1.011145e-01
      2            6.391470e-03
      3            1.247583e-03
      4            4.711072e-04
      5            5.830175e-05
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.752300e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.557457e-02
      2            5.429666e-03
      3            1.832457e-03
      4            5.306923e-04
      5            1.623924e-04
      6            3.029906e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 3.600217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.767704e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.731723e-01
      2            1.766397e-01
      3            1.023549e-01
      4            2.495298e-02
      5            1.117626e-02
      6            2.497185e-03
      7            1.172225e-03
      8            2.447871e-04
      9            6.188711e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 2.903201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.374112e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.570537e-02
      2            1.469812e-02
      3            7.952858e-03
      4            2.056748e-03
      5            2.280829e-04
      6            6.553270e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 2.903201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.519947e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.268417e-01
      2            6.482211e-02
      3            1.118729e-02
      4            3.964719e-03
      5            1.864234e-03
      6            4.920294e-04
      7            1.653404e-04
      8            4.306631e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 2.591702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.774144e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.453861e-02
      2            7.862108e-03
      3            4.249498e-03
      4            1.383479e-03
      5            9.927568e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 2.591702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.478437e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.059267e-01
      2            2.341033e-02
      3            6.315913e-03
      4            2.029700e-03
      5            5.357468e-04
      6            1.693894e-04
      7            4.495705e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 1.575285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.256982e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.663545e-02
      2            1.289276e-02
      3            9.196790e-03
      4            2.509141e-03
      5            4.864991e-04
      6            1.123427e-04
      7            2.012217e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 1.575285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.415491e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.427271e-01
      2            3.666090e-02
      3            1.975142e-02
      4            2.706003e-03
      5            6.992946e-04
      6            2.127963e-04
      7            7.111465e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 5.339055e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.154700e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.650017e-01
      2            9.735420e-02
      3            6.184215e-02
      4            1.550691e-02
      5            6.351426e-03
      6            1.097759e-03
      7            2.218443e-04
      8            4.637425e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 5.339055e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.066069e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.367611e-01
      2            6.110703e-02
      3            1.815238e-02
      4            6.865053e-03
      5            2.562998e-03
      6            8.659018e-04
      7            1.563527e-04
      8            3.344207e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 5.339055e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.521769e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.301929e-01
      2            8.600957e-02
      3            5.022546e-02
      4            1.306955e-02
      5            4.908629e-03
      6            1.159868e-03
      7            3.106188e-04
      8            8.810217e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 2.320447e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.400624e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.489908e-01
      2            7.790601e-01
      3            3.193928e-01
      4            1.360534e-01
      5            2.379623e-02
      6            5.955679e-03
      7            2.024696e-03
      8            7.228061e-04
      9            1.108074e-04
     10            1.478046e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 2.320447e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.838212e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.384331e-01
      2            5.295070e-01
      3            8.567976e-02
      4            4.264959e-02
      5            6.306502e-03
      6            2.061898e-03
      7            4.466694e-04
      8            8.980229e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 2.320447e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.673879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.325026e-01
      2            8.252045e-01
      3            2.705416e-01
      4            1.218359e-01
      5            2.282551e-02
      6            9.214942e-03
      7            2.995692e-03
      8            7.773940e-04
      9            2.096213e-04
     10            3.741804e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.201373e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.247836e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.546739e-01
      2            8.164122e-01
      3            6.053193e-01
      4            2.251260e-01
      5            6.149544e-02
      6            1.374146e-02
      7            4.829175e-03
      8            1.797679e-03
      9            3.332956e-04
     10            8.934061e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.201373e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.786837e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.899403e-01
      2            9.153297e-01
      3            6.384158e-01
      4            2.944658e-01
      5            6.329681e-02
      6            1.487768e-02
      7            3.476618e-03
      8            1.416638e-03
      9            3.901930e-04
     10            1.118464e-04
     11            2.254064e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.380009e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.993288e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.996991e-01
      2            9.703467e-01
      3            9.086946e-01
      4            6.130235e-01
      5            1.375394e-01
      6            4.413797e-02
      7            2.062723e-02
      8            7.555729e-03
      9            2.556856e-03
     10            9.573716e-04
     11            3.425488e-04
     12            1.365873e-04
     13            3.489312e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.380009e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.452733e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.930566e-01
      2            8.976321e-01
      3            7.292015e-01
      4            2.622146e-01
      5            9.366719e-02
      6            4.031727e-02
      7            1.170297e-02
      8            5.998495e-03
      9            1.385101e-03
     10            5.070829e-04
     11            1.525560e-04
     12            4.019277e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.380009e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.894499e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.946011e-01
      2            9.034466e-01
      3            6.564384e-01
      4            3.880863e-01
      5            1.500810e-01
      6            5.451119e-02
      7            1.554031e-02
      8            5.750272e-03
      9            2.582360e-03
     10            1.031353e-03
     11            5.613427e-04
     12            1.744504e-04
     13            6.584633e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.827017e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.830699e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998587e-01
      2            9.947235e-01
      3            9.403909e-01
      4            8.059770e-01
      5            4.680743e-01
      6            2.421142e-01
      7            6.823672e-02
      8            2.463005e-02
      9            1.274338e-02
     10            4.813553e-03
     11            1.910208e-03
     12            1.028182e-03
     13            3.709285e-04
     14            1.456984e-04
     15            4.129061e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.827017e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.950428e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988449e-01
      2            9.942299e-01
      3            9.638678e-01
      4            8.017779e-01
      5            3.992779e-01
      6            3.170697e-01
      7            1.193781e-01
      8            4.069355e-02
      9            1.272414e-02
     10            7.366627e-03
     11            3.961712e-03
     12            2.355286e-03
     13            7.034671e-04
     14            2.285841e-04
     15            1.161207e-04
     16            1.578432e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.152737e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.234009e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998433e-01
      2            9.995973e-01
      3            9.950475e-01
      4            8.985597e-01
      5            8.401874e-01
      6            7.342953e-01
      7            1.872872e-01
      8            1.118511e-01
      9            5.603442e-02
     10            3.239616e-02
     11            1.791216e-02
     12            1.351864e-02
     13            4.741822e-03
     14            1.293441e-03
     15            3.993640e-04
     16            4.490029e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.152737e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994530e+02
# iters            rel. res.
