@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.772971e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.897470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.690701e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.379374e-01
      2            4.223228e-04
      3            2.622846e-05
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.897470e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.821899e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.391640e-02
      2            7.503926e-04
      3            7.021842e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.696380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.284219e-03
# iters            rel. res.
      0            1.000000e+00
      1            6.695303e-01
      2            2.218898e-03
      3            9.796021e-04
      4            6.334423e-08
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.696380e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.917721e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.319050e-01
      2            6.768713e-03
      3            1.924663e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.416775e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.802247e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.336898e-01
      2            5.361537e-03
      3            4.983999e-03
      4            7.690073e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.416775e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.051000e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.555054e-01
      2            2.540135e-02
      3            1.457336e-04
      4            9.414850e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.179684e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.580133e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.296440e-01
      2            9.198228e-03
      3            8.852725e-03
      4            4.482367e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.179684e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.165870e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.575420e-01
      2            4.981408e-02
      3            4.259641e-04
      4            3.013601e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.981045e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.758993e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.281596e-01
      2            1.283156e-02
      3            9.723031e-03
      4            1.039556e-04
      5            7.289687e-07
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.981045e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.266000e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.378310e-01
      2            7.492556e-02
      3            8.475483e-04
      4            5.736714e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.805486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.242488e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.204895e-01
      2            1.706535e-02
      3            1.158257e-02
      4            1.543291e-04
      5            1.521182e-06
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.805486e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.359913e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.026270e-01
      2            9.917980e-02
      3            1.407807e-03
      4            8.467411e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.641950e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.104912e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.917818e-01
      2            2.172122e-02
      3            1.473879e-02
      4            1.962420e-04
      5            2.578951e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.641950e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.454201e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.562802e-01
      2            1.221444e-01
      3            2.123875e-03
      4            1.070872e-04
      5            3.432878e-06
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 8.483238e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.424471e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.489633e-01
      2            2.676704e-02
      3            1.880725e-02
      4            2.423253e-04
      5            3.911674e-06
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 8.483238e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.554049e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.011724e-01
      2            1.434972e-01
      3            3.028373e-03
      4            1.203532e-04
      5            6.059538e-06
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 8.323940e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.792844e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.970370e-01
      2            3.226059e-02
      3            2.367619e-02
      4            3.032084e-04
      5            5.576255e-06
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 8.323940e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.664488e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.385497e-01
      2            1.627872e-01
      3            4.171025e-03
      4            1.204889e-04
      5            1.003975e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 8.159204e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.223709e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.387586e-01
      2            3.830247e-02
      3            2.937521e-02
      4            3.911946e-04
      5            7.610690e-06
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 8.159204e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.791363e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.689554e-01
      2            1.793148e-01
      3            5.624535e-03
      4            1.036036e-04
      5            1.594880e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.983913e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.736211e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.758760e-01
      2            4.503059e-02
      3            3.602531e-02
      4            5.259194e-04
      5            1.005578e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.983913e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.942314e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.924104e-01
      2            1.919940e-01
      3            7.494918e-03
      4            6.617873e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 7.791896e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.357675e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.095417e-01
      2            5.262850e-02
      3            4.382875e-02
      4            7.435300e-04
      5            1.343046e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 7.791896e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.128156e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.084555e-01
      2            1.991584e-01
      3            9.938749e-03
      4            2.469290e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 7.574865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.127956e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.404405e-01
      2            6.134384e-02
      3            5.307689e-02
      4            1.116438e-03
      5            1.717695e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 7.574865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.365149e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.160941e-01
      2            1.982750e-01
      3            1.319227e-02
      4            1.136023e-04
      5            5.581537e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 7.320664e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.107577e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.691679e-01
      2            7.152412e-02
      3            6.420921e-02
      4            1.802190e-03
      5            1.930706e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 7.320664e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.679176e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.136398e-01
      2            1.855419e-01
      3            1.762220e-02
      4            2.878358e-04
      5            8.624355e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 7.010023e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.390760e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.960932e-01
      2            8.369337e-02
      3            7.788159e-02
      4            3.175501e-03
      5            1.957518e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 7.010023e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.114060e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.984950e-01
      2            1.554558e-01
      3            2.381776e-02
      4            6.345050e-04
      5            1.322178e-04
      6            1.670580e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 6.610242e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.127321e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.215786e-01
      2            9.876366e-02
      3            9.514971e-02
      4            6.219172e-03
      5            3.436720e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 6.610242e-01 
