@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.772971e+00
# iters            rel. res.
      0            1.000000e+00
      1            0.000000e+00
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.794939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.476280e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.330281e-01
      2            3.085155e-01
      3            9.884628e-03
      4            1.510824e-04
      5            3.919719e-07
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.794939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.870783e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.951931e-02
      2            6.457524e-02
      3            2.393940e-03
      4            8.116562e-06
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.503098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.409950e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.823131e-01
      2            7.228791e-01
      3            1.392635e-01
      4            9.641217e-04
      5            2.418929e-06
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.503098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.009757e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.312480e-01
      2            2.293880e-01
      3            1.457922e-02
      4            1.237602e-04
      5            3.482474e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.250965e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.174892e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.732977e-01
      2            5.795441e-01
      3            2.629417e-01
      4            2.195180e-03
      5            6.336328e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.250965e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.130971e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.698325e-01
      2            3.648369e-01
      3            3.360198e-02
      4            4.453231e-04
      5            8.216409e-06
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.041681e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.817217e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.641121e-01
      2            4.498807e-01
      3            2.759118e-01
      4            3.365923e-03
      5            1.184834e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.041681e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.234882e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.882065e-01
      2            4.653127e-01
      3            5.489649e-02
      4            9.648356e-04
      5            1.378294e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 8.860163e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.054510e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.417269e-01
      2            3.598865e-01
      3            2.417484e-01
      4            4.347533e-03
      5            1.916892e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 8.860163e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.329967e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.821190e-01
      2            5.412978e-01
      3            7.669419e-02
      4            1.663993e-03
      5            1.983178e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 8.693682e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.756056e-03
# iters            rel. res.
      0            1.000000e+00
      1            6.276908e-01
      2            3.005386e-01
      3            2.039015e-01
      4            5.165298e-03
      5            2.828337e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 8.693682e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.423531e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.533141e-01
      2            6.003996e-01
      3            9.866313e-02
      4            2.551923e-03
      5            2.639296e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 8.534064e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.753512e-03
# iters            rel. res.
      0            1.000000e+00
      1            5.233531e-01
      2            2.612435e-01
      3            1.734123e-01
      4            5.838773e-03
      5            3.937216e-05
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 8.534064e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.521057e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.049903e-01
      2            6.467051e-01
      3            1.207740e-01
      4            3.657676e-03
      5            3.364130e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 8.375492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.986138e-03
# iters            rel. res.
      0            1.000000e+00
      1            4.268221e-01
      2            2.346670e-01
      3            1.516889e-01
      4            6.363795e-03
      5            5.312013e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 8.375492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.627513e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.404871e-01
      2            6.823103e-01
      3            1.430365e-01
      4            5.028055e-03
      5            4.187585e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 8.213034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.464729e-03
# iters            rel. res.
      0            1.000000e+00
      1            3.363342e-01
      2            2.153450e-01
      3            1.380999e-01
      4            6.706142e-03
      5            7.129927e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 8.213034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.748383e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.626293e-01
      2            7.081442e-01
      3            1.654395e-01
      4            6.730771e-03
      5            5.157845e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 8.041738e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.259447e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.513625e-01
      2            1.974664e-01
      3            1.315769e-01
      4            6.781504e-03
      5            9.781373e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 8.041738e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.890606e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.734221e-01
      2            7.243211e-01
      3            1.879229e-01
      4            8.860447e-03
      5            6.353112e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.855870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.519839e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.751636e-01
      2            1.695397e-01
      3            1.294416e-01
      4            6.389048e-03
      5            1.402257e-04
      6            1.283503e-04
      7            3.140574e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.855870e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.063786e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.739824e-01
      2            7.302528e-01
      3            2.103602e-01
      4            1.154647e-02
      5            7.903189e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 7.647966e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.536312e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.252675e-01
      2            1.082487e-01
      3            1.081297e-01
      4            4.573266e-03
      5            1.955690e-04
      6            1.487561e-04
      7            3.419760e-07
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 7.647966e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.282101e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.645904e-01
      2            7.245862e-01
      3            2.325549e-01
      4            1.495922e-02
      5            1.002133e-04
      6            9.548562e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 7.407374e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.188841e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.424283e-01
      2            1.217389e-01
      3            1.215072e-01
      4            3.598660e-03
      5            3.416346e-04
      6            1.396131e-04
      7            4.057213e-07
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 7.407374e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.567701e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.448492e-01
      2            7.048640e-01
      3            2.542761e-01
      4            1.929959e-02
      5            1.306774e-04
      6            1.303745e-04
      7            4.081215e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 7.117604e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.781533e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.220456e-01
      2            2.201519e-01
      3            1.779565e-01
      4            1.536997e-03
      5            1.455122e-04
      6            8.271769e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 7.117604e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.957318e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.141471e-01
      2            6.663996e-01
      3            2.753674e-01
      4            2.470954e-02
      5            1.765374e-04
      6            1.738708e-04
      7            4.937660e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 6.751234e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.922051e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.346002e-01
      2            2.966987e-01
      3            2.180493e-01
      4            1.263816e-02
      5            2.153664e-04
      6            1.106248e-04
      7            2.985847e-07
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 6.751234e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
